
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K      15/20        51G     0.6203     0.3789     0.8261       1226        960: 5% ╸─────────── 21/406 2.3s/it 54.2s<14:56
[K      15/20        51G     0.6204     0.3792     0.8263       1069        960: 5% ╸─────────── 22/406 2.3s/it 56.6s<14:54
[K      15/20        51G     0.6206     0.3795     0.8263       1232        960: 6% ╸─────────── 23/406 2.5s/it 59.7s<16:10
[K      15/20        51G     0.6219     0.3803     0.8265       1274        960: 6% ╸─────────── 24/406 2.5s/it 1:02<15:38
[K      15/20        51G     0.6217     0.3803     0.8266       1344        960: 6% ╸─────────── 25/406 2.6s/it 1:05<16:28
[K      15/20        51G     0.6213     0.3803     0.8265       1139        960: 6% ╸─────────── 26/406 2.4s/it 1:07<15:03
[K      15/20        51G     0.6208     0.3799     0.8265       1376        960: 7% ╸─────────── 27/406 2.5s/it 1:10<15:53
[K      15/20        51G     0.6202     0.3795     0.8264       1446        960: 7% ╸─────────── 28/406 2.6s/it 1:13<16:08
[K      15/20        51G     0.6201     0.3796     0.8267       1233        960: 7% ╸─────────── 29/406 2.6s/it 1:15<16:23
[K      15/20        51G     0.6205     0.3796     0.8267       1339        960: 7% ╸─────────── 30/406 2.5s/it 1:18<15:30
[K      15/20        51G     0.6212     0.3802     0.8267       1308        960: 8% ╸─────────── 31/406 2.5s/it 1:20<15:21
[K      15/20        51G     0.6212     0.3803     0.8267       1206        960: 8% ╸─────────── 32/406 2.4s/it 1:22<15:04
[K      15/20        51G     0.6196     0.3795     0.8265       1313        960: 8% ╸─────────── 33/406 2.4s/it 1:25<15:04
[K      15/20        51G     0.6192     0.3792     0.8261       1313        960: 8% ━─────────── 34/406 2.5s/it 1:27<15:19
[K      15/20        51G     0.6198     0.3793      0.826       1336        960: 9% ━─────────── 35/406 2.5s/it 1:30<15:10
[K      15/20        51G       0.62     0.3791     0.8259       1230        960: 9% ━─────────── 36/406 2.4s/it 1:32<15:02
[K      15/20        51G     0.6205     0.3799     0.8262       1207        960: 9% ━─────────── 37/406 2.3s/it 1:34<14:02
[K      15/20        51G     0.6202     0.3794      0.826       1286        960: 9% ━─────────── 38/406 2.5s/it 1:37<15:10
[K      15/20        51G     0.6206     0.3792     0.8261       1228        960: 10% ━─────────── 39/406 2.4s/it 1:39<14:43
[K      15/20        51G     0.6207     0.3791     0.8261       1159        960: 10% ━─────────── 40/406 2.5s/it 1:42<15:03
[K      15/20        51G     0.6199     0.3787      0.826       1305        960: 10% ━─────────── 41/406 2.4s/it 1:44<14:43
[K      15/20        51G     0.6198      0.379      0.826       1049        960: 10% ━─────────── 42/406 2.4s/it 1:47<14:44
[K      15/20        51G     0.6191     0.3785      0.826       1181        960: 11% ━─────────── 43/406 2.4s/it 1:49<14:19
[K      15/20        51G     0.6188     0.3785      0.826       1103        960: 11% ━─────────── 44/406 2.4s/it 1:51<14:19
[K      15/20        51G     0.6183     0.3785     0.8258       1367        960: 11% ━─────────── 45/406 2.3s/it 1:53<13:37
[K      15/20        51G     0.6188     0.3787     0.8261       1221        960: 11% ━─────────── 46/406 2.3s/it 1:56<13:35
[K      15/20        51G     0.6187     0.3785      0.826       1227        960: 12% ━─────────── 47/406 2.3s/it 1:58<13:36
[K      15/20        51G     0.6179     0.3783     0.8258       1197        960: 12% ━─────────── 48/406 2.3s/it 2:00<13:31
[K      15/20        51G     0.6183     0.3786      0.826       1168        960: 12% ━─────────── 49/406 2.2s/it 2:02<13:14
[K      15/20        51G     0.6184     0.3787      0.826       1257        960: 12% ━─────────── 50/406 2.2s/it 2:05<12:57
[K      15/20        51G     0.6188     0.3786     0.8261       1278        960: 13% ━╸────────── 51/406 2.3s/it 2:07<13:41
[K      15/20        51G     0.6184     0.3785     0.8258       1281        960: 13% ━╸────────── 52/406 2.4s/it 2:10<14:25
[K      15/20        51G     0.6188     0.3784     0.8258       1142        960: 13% ━╸────────── 53/406 2.5s/it 2:13<14:51
[K      15/20        51G     0.6191     0.3785     0.8259       1436        960: 13% ━╸────────── 54/406 2.5s/it 2:15<14:50
[K      15/20        51G     0.6193     0.3788      0.826       1204        960: 14% ━╸────────── 55/406 2.3s/it 2:17<13:44
[K      15/20        51G     0.6193     0.3789     0.8261       1189        960: 14% ━╸────────── 56/406 2.3s/it 2:20<13:26
[K      15/20        51G     0.6193     0.3788      0.826       1332        960: 14% ━╸────────── 57/406 2.4s/it 2:22<13:54
[K      15/20        51G     0.6198     0.3787     0.8261       1252        960: 14% ━╸────────── 58/406 2.5s/it 2:25<14:43
[K      15/20        51G     0.6194     0.3783     0.8262       1248        960: 15% ━╸────────── 59/406 2.6s/it 2:28<14:48
[K      15/20        51G     0.6193     0.3782      0.826       1313        960: 15% ━╸────────── 60/406 2.5s/it 2:30<14:35
[K      15/20        51G     0.6188     0.3781      0.826       1231        960: 15% ━╸────────── 61/406 2.6s/it 2:33<15:04
[K      15/20        51G      0.619     0.3781     0.8259       1247        960: 15% ━╸────────── 62/406 2.5s/it 2:35<14:35
[K      15/20        51G     0.6188     0.3781     0.8257       1152        960: 16% ━╸────────── 63/406 2.4s/it 2:38<13:59
[K      15/20        51G     0.6189     0.3781     0.8257       1243        960: 16% ━╸────────── 64/406 2.5s/it 2:40<14:15
[K      15/20        51G     0.6191     0.3782     0.8258       1156        960: 16% ━╸────────── 65/406 2.6s/it 2:43<14:44
[K      15/20        51G     0.6198     0.3782     0.8259       1283        960: 16% ━╸────────── 66/406 2.7s/it 2:46<15:07
[K      15/20        51G     0.6194     0.3781     0.8258       1191        960: 17% ━╸────────── 67/406 2.6s/it 2:49<14:58
[K      15/20        51G     0.6187      0.378     0.8258       1018        960: 17% ━━────────── 68/406 2.6s/it 2:51<14:38
[K      15/20        51G     0.6189     0.3781     0.8259       1205        960: 17% ━━────────── 69/406 2.6s/it 2:54<14:35
[K      15/20        51G     0.6192     0.3782      0.826       1204        960: 17% ━━────────── 70/406 2.6s/it 2:56<14:22
[K      15/20        51G     0.6195     0.3782     0.8258       1095        960: 17% ━━────────── 71/406 2.5s/it 2:59<14:10
[K      15/20        51G     0.6193      0.378     0.8258       1173        960: 18% ━━────────── 72/406 2.6s/it 3:01<14:21
[K      15/20        51G     0.6196      0.378     0.8258       1172        960: 18% ━━────────── 73/406 2.5s/it 3:04<14:08
[K      15/20        51G     0.6195     0.3779     0.8257       1277        960: 18% ━━────────── 74/406 2.5s/it 3:06<13:49
[K      15/20        51G     0.6199     0.3779     0.8257       1212        960: 18% ━━────────── 75/406 2.4s/it 3:08<13:20
[K      15/20        51G     0.6197     0.3778     0.8258       1174        960: 19% ━━────────── 76/406 2.4s/it 3:11<13:23
[K      15/20        51G     0.6199      0.378     0.8257       1268        960: 19% ━━────────── 77/406 2.3s/it 3:13<12:52
[K      15/20        51G     0.6199     0.3779     0.8257       1193        960: 19% ━━────────── 78/406 2.3s/it 3:15<12:41
[K      15/20        51G     0.6197     0.3777     0.8256       1216        960: 19% ━━────────── 79/406 2.4s/it 3:18<13:09
[K      15/20        51G     0.6196     0.3777     0.8256       1212        960: 20% ━━────────── 80/406 2.3s/it 3:20<12:15
[K      15/20        51G     0.6196     0.3777     0.8255       1163        960: 20% ━━────────── 81/406 2.3s/it 3:22<12:37
[K      15/20        51G     0.6192     0.3777     0.8255       1227        960: 20% ━━────────── 82/406 2.3s/it 3:25<12:15
[K      15/20        51G     0.6191     0.3777     0.8254       1230        960: 20% ━━────────── 83/406 2.2s/it 3:27<12:06
[K      15/20        51G     0.6193     0.3779     0.8255       1287        960: 21% ━━────────── 84/406 2.3s/it 3:29<12:09
[K      15/20        51G     0.6191     0.3779     0.8255       1312        960: 21% ━━╸───────── 85/406 2.3s/it 3:32<12:25
[K      15/20        51G     0.6191     0.3778     0.8256       1230        960: 21% ━━╸───────── 86/406 2.3s/it 3:34<12:07
[K      15/20        51G     0.6188     0.3776     0.8255       1326        960: 21% ━━╸───────── 87/406 2.3s/it 3:36<12:26
[K      15/20        51G     0.6192     0.3777     0.8256       1254        960: 22% ━━╸───────── 88/406 2.4s/it 3:39<12:57
[K      15/20        51G     0.6188     0.3776     0.8255       1201        960: 22% ━━╸───────── 89/406 2.4s/it 3:41<12:41
[K      15/20        51G     0.6189     0.3775     0.8255       1230        960: 22% ━━╸───────── 90/406 2.5s/it 3:44<13:07
[K      15/20        51G     0.6188     0.3775     0.8255       1338        960: 22% ━━╸───────── 91/406 2.5s/it 3:47<13:04
[K      15/20        51G     0.6194     0.3776     0.8256       1286        960: 23% ━━╸───────── 92/406 2.3s/it 3:48<12:04
[K      15/20        51G     0.6194     0.3776     0.8256       1189        960: 23% ━━╸───────── 93/406 2.3s/it 3:51<11:57
[K      15/20        51G     0.6196     0.3777     0.8256       1454        960: 23% ━━╸───────── 94/406 2.3s/it 3:53<12:10
[K      15/20        51G     0.6197     0.3778     0.8257       1224        960: 23% ━━╸───────── 95/406 2.3s/it 3:55<11:49
[K      15/20        51G     0.6199     0.3778     0.8257       1219        960: 24% ━━╸───────── 96/406 2.3s/it 3:58<12:05
[K      15/20        51G     0.6197     0.3778     0.8257       1264        960: 24% ━━╸───────── 97/406 2.4s/it 4:00<12:23
[K      15/20        51G     0.6196     0.3778     0.8256       1311        960: 24% ━━╸───────── 98/406 2.6s/it 4:04<13:18
[K      15/20        51G     0.6196     0.3778     0.8257       1188        960: 24% ━━╸───────── 99/406 2.5s/it 4:06<12:39
[K      15/20        51G     0.6197     0.3778     0.8257       1197        960: 25% ━━╸───────── 100/406 2.5s/it 4:08<12:54
[K      15/20        51G     0.6202     0.3779     0.8258       1209        960: 25% ━━╸───────── 101/406 2.5s/it 4:11<12:41
[K      15/20        51G     0.6201     0.3778     0.8257       1234        960: 25% ━━━───────── 102/406 2.5s/it 4:14<12:50
[K      15/20        51G     0.6203     0.3779     0.8258       1217        960: 25% ━━━───────── 103/406 2.5s/it 4:16<12:26
[K      15/20        51G     0.6203     0.3779     0.8257       1109        960: 26% ━━━───────── 104/406 2.4s/it 4:18<12:12
[K      15/20        51G     0.6202     0.3779     0.8256       1247        960: 26% ━━━───────── 105/406 2.4s/it 4:20<11:54
[K      15/20        51G     0.6203     0.3779     0.8255       1225        960: 26% ━━━───────── 106/406 2.4s/it 4:23<12:04
[K      15/20        51G       0.62     0.3777     0.8255       1312        960: 26% ━━━───────── 107/406 2.5s/it 4:26<12:29
[K      15/20        51G     0.6198     0.3777     0.8255       1188        960: 27% ━━━───────── 108/406 2.4s/it 4:28<12:07
[K      15/20        51G     0.6197     0.3778     0.8255       1176        960: 27% ━━━───────── 109/406 2.3s/it 4:30<11:31
[K      15/20        51G     0.6195     0.3776     0.8255       1268        960: 27% ━━━───────── 110/406 2.3s/it 4:32<11:14
[K      15/20        51G     0.6196     0.3775     0.8255       1175        960: 27% ━━━───────── 111/406 2.3s/it 4:35<11:20
[K      15/20        51G     0.6197     0.3776     0.8254       1268        960: 28% ━━━───────── 112/406 2.3s/it 4:37<11:30
[K      15/20        51G     0.6196     0.3775     0.8254       1198        960: 28% ━━━───────── 113/406 2.4s/it 4:40<11:55
[K      15/20        51G     0.6197     0.3776     0.8254       1431        960: 28% ━━━───────── 114/406 2.5s/it 4:43<12:20
[K      15/20        51G       0.62     0.3777     0.8255       1270        960: 28% ━━━───────── 115/406 2.6s/it 4:45<12:25
[K      15/20        51G     0.6198     0.3776     0.8255       1089        960: 29% ━━━───────── 116/406 2.5s/it 4:47<11:58
[K      15/20        51G     0.6196     0.3776     0.8254       1204        960: 29% ━━━───────── 117/406 2.6s/it 4:51<12:39
[K      15/20        51G     0.6198     0.3776     0.8254       1390        960: 29% ━━━───────── 118/406 2.6s/it 4:53<12:19
[K      15/20        51G     0.6196     0.3776     0.8254       1255        960: 29% ━━━╸──────── 119/406 2.6s/it 4:56<12:17
[K      15/20        51G     0.6196     0.3777     0.8255       1175        960: 30% ━━━╸──────── 120/406 2.6s/it 4:58<12:37
[K      15/20        51G     0.6195     0.3777     0.8255       1217        960: 30% ━━━╸──────── 121/406 2.7s/it 5:01<12:56
[K      15/20        51G     0.6195     0.3776     0.8255       1314        960: 30% ━━━╸──────── 122/406 2.7s/it 5:04<12:45
[K      15/20        51G     0.6194     0.3775     0.8254       1298        960: 30% ━━━╸──────── 123/406 2.5s/it 5:06<11:57
[K      15/20        51G     0.6198     0.3776     0.8255       1115        960: 31% ━━━╸──────── 124/406 2.5s/it 5:09<11:50
[K      15/20        51G     0.6198     0.3776     0.8256       1165        960: 31% ━━━╸──────── 125/406 2.5s/it 5:11<11:37
[K      15/20        51G     0.6197     0.3775     0.8256       1180        960: 31% ━━━╸──────── 126/406 2.4s/it 5:13<11:21
[K      15/20        51G       0.62     0.3776     0.8257       1189        960: 31% ━━━╸──────── 127/406 2.5s/it 5:16<11:40
[K      15/20        51G     0.6201     0.3776     0.8257       1294        960: 32% ━━━╸──────── 128/406 2.5s/it 5:18<11:21
[K      15/20        51G     0.6202     0.3777     0.8258       1136        960: 32% ━━━╸──────── 129/406 2.6s/it 5:21<11:54
[K      15/20        51G     0.6202     0.3776     0.8259       1293        960: 32% ━━━╸──────── 130/406 2.6s/it 5:24<11:50
[K      15/20        51G       0.62     0.3775     0.8258       1395        960: 32% ━━━╸──────── 131/406 2.4s/it 5:26<10:54
[K      15/20        51G     0.6197     0.3774     0.8257       1152        960: 33% ━━━╸──────── 132/406 2.4s/it 5:28<10:54
[K      15/20        51G     0.6197     0.3774     0.8257       1110        960: 33% ━━━╸──────── 133/406 2.4s/it 5:31<10:51
[K      15/20        51G     0.6196     0.3773     0.8257       1256        960: 33% ━━━╸──────── 134/406 2.4s/it 5:33<10:58
[K      15/20        51G     0.6195     0.3772     0.8257       1345        960: 33% ━━━╸──────── 135/406 2.4s/it 5:35<10:40
[K      15/20        51G     0.6195     0.3772     0.8257       1331        960: 33% ━━━━──────── 136/406 2.4s/it 5:38<10:53
[K      15/20        51G     0.6195     0.3771     0.8256       1181        960: 34% ━━━━──────── 137/406 2.3s/it 5:40<10:29
[K      15/20        51G     0.6193      0.377     0.8256       1185        960: 34% ━━━━──────── 138/406 2.3s/it 5:43<10:27
[K      15/20        51G     0.6191     0.3769     0.8256       1239        960: 34% ━━━━──────── 139/406 2.5s/it 5:46<11:09
[K      15/20        51G     0.6188     0.3769     0.8255       1284        960: 34% ━━━━──────── 140/406 2.6s/it 5:48<11:27
[K      15/20        51G     0.6189     0.3768     0.8256       1234        960: 35% ━━━━──────── 141/406 2.5s/it 5:51<11:14
[K      15/20        51G     0.6191     0.3768     0.8257       1374        960: 35% ━━━━──────── 142/406 2.5s/it 5:53<11:08
[K      15/20        51G     0.6192     0.3768     0.8257       1432        960: 35% ━━━━──────── 143/406 2.6s/it 5:56<11:11
[K      15/20        51G     0.6191     0.3767     0.8256       1210        960: 35% ━━━━──────── 144/406 2.5s/it 5:58<10:57
[K      15/20        51G      0.619     0.3766     0.8256       1188        960: 36% ━━━━──────── 145/406 2.4s/it 6:01<10:30
[K      15/20        51G      0.619     0.3767     0.8256       1350        960: 36% ━━━━──────── 146/406 2.3s/it 6:03<10:05
[K      15/20        51G     0.6189     0.3766     0.8255       1217        960: 36% ━━━━──────── 147/406 2.3s/it 6:05<9:53
[K      15/20        51G     0.6191     0.3767     0.8256       1096        960: 36% ━━━━──────── 148/406 2.4s/it 6:08<10:17
[K      15/20        51G     0.6193     0.3768     0.8256       1280        960: 37% ━━━━──────── 149/406 2.5s/it 6:10<10:37
[K      15/20        51G     0.6193     0.3768     0.8256       1188        960: 37% ━━━━──────── 150/406 2.5s/it 6:13<10:36
[K      15/20        51G     0.6192     0.3768     0.8256       1374        960: 37% ━━━━──────── 151/406 2.5s/it 6:15<10:42
[K      15/20        51G     0.6191     0.3767     0.8255       1422        960: 37% ━━━━──────── 152/406 2.7s/it 6:18<11:17
[K      15/20        51G     0.6192     0.3767     0.8255       1202        960: 38% ━━━━╸─────── 153/406 2.4s/it 6:20<10:14
[K      15/20        51G     0.6194     0.3768     0.8255       1242        960: 38% ━━━━╸─────── 154/406 2.3s/it 6:23<9:50
[K      15/20        51G     0.6196     0.3769     0.8255       1214        960: 38% ━━━━╸─────── 155/406 2.3s/it 6:25<9:47
[K      15/20        51G     0.6195     0.3768     0.8255       1142        960: 38% ━━━━╸─────── 156/406 2.3s/it 6:27<9:43
[K      15/20        51G     0.6194     0.3767     0.8254       1271        960: 39% ━━━━╸─────── 157/406 2.5s/it 6:30<10:16
[K      15/20        51G     0.6192     0.3767     0.8254       1234        960: 39% ━━━━╸─────── 158/406 2.5s/it 6:33<10:11
[K      15/20        51G     0.6193     0.3766     0.8254       1315        960: 39% ━━━━╸─────── 159/406 2.4s/it 6:35<9:55
[K      15/20        51G     0.6193     0.3766     0.8254       1080        960: 39% ━━━━╸─────── 160/406 2.4s/it 6:37<9:57
[K      15/20        51G     0.6194     0.3766     0.8254       1372        960: 40% ━━━━╸─────── 161/406 2.4s/it 6:40<9:56
[K      15/20        51G     0.6193     0.3767     0.8255       1248        960: 40% ━━━━╸─────── 162/406 2.4s/it 6:42<9:42
[K      15/20        51G     0.6192     0.3767     0.8255       1341        960: 40% ━━━━╸─────── 163/406 2.2s/it 6:44<9:03
[K      15/20        51G     0.6194     0.3767     0.8255       1210        960: 40% ━━━━╸─────── 164/406 2.3s/it 6:47<9:28
[K      15/20        51G     0.6194     0.3767     0.8255       1303        960: 41% ━━━━╸─────── 165/406 2.4s/it 6:49<9:43
[K      15/20        51G     0.6192     0.3767     0.8254       1195        960: 41% ━━━━╸─────── 166/406 2.3s/it 6:51<9:17
[K      15/20        51G     0.6193     0.3767     0.8255       1267        960: 41% ━━━━╸─────── 167/406 2.3s/it 6:54<9:04
[K      15/20        51G     0.6195     0.3767     0.8255       1478        960: 41% ━━━━╸─────── 168/406 2.3s/it 6:56<9:09
[K      15/20        51G     0.6192     0.3767     0.8254       1338        960: 42% ━━━━╸─────── 169/406 2.4s/it 6:59<9:33
[K      15/20        51G     0.6192     0.3767     0.8254       1102        960: 42% ━━━━━─────── 170/406 2.4s/it 7:01<9:34
[K      15/20        51G     0.6193     0.3767     0.8254       1098        960: 42% ━━━━━─────── 171/406 2.4s/it 7:04<9:35
[K      15/20        51G     0.6192     0.3767     0.8254       1200        960: 42% ━━━━━─────── 172/406 2.4s/it 7:06<9:16
[K      15/20        51G     0.6191     0.3767     0.8253       1202        960: 43% ━━━━━─────── 173/406 2.3s/it 7:08<8:59
[K      15/20        51G      0.619     0.3766     0.8253       1394        960: 43% ━━━━━─────── 174/406 2.4s/it 7:11<9:24
[K      15/20        51G     0.6191     0.3766     0.8253       1164        960: 43% ━━━━━─────── 175/406 2.4s/it 7:13<9:08
[K      15/20        51G     0.6192     0.3767     0.8254       1236        960: 43% ━━━━━─────── 176/406 2.4s/it 7:16<9:16
[K      15/20        51G     0.6191     0.3766     0.8254       1283        960: 44% ━━━━━─────── 177/406 2.5s/it 7:18<9:23
[K      15/20        51G     0.6188     0.3766     0.8253       1205        960: 44% ━━━━━─────── 178/406 2.3s/it 7:20<8:49
[K      15/20        51G     0.6187     0.3765     0.8253       1222        960: 44% ━━━━━─────── 179/406 2.4s/it 7:23<9:03
[K      15/20        51G     0.6188     0.3765     0.8254       1156        960: 44% ━━━━━─────── 180/406 2.3s/it 7:25<8:46
[K      15/20        51G     0.6187     0.3765     0.8254       1099        960: 45% ━━━━━─────── 181/406 2.3s/it 7:27<8:45
[K      15/20        51G     0.6188     0.3765     0.8254       1305        960: 45% ━━━━━─────── 182/406 2.3s/it 7:30<8:39
[K      15/20        51G     0.6189     0.3766     0.8255       1197        960: 45% ━━━━━─────── 183/406 2.3s/it 7:32<8:36
[K      15/20        51G     0.6192     0.3767     0.8255       1072        960: 45% ━━━━━─────── 184/406 2.5s/it 7:35<9:05
[K      15/20        51G     0.6192     0.3767     0.8255       1256        960: 46% ━━━━━─────── 185/406 2.5s/it 7:37<9:07
[K      15/20        51G     0.6194     0.3767     0.8256       1151        960: 46% ━━━━━─────── 186/406 2.4s/it 7:40<8:51
[K      15/20        51G     0.6193     0.3767     0.8255       1269        960: 46% ━━━━━╸────── 187/406 2.3s/it 7:42<8:30
[K      15/20        51G     0.6194     0.3768     0.8256       1258        960: 46% ━━━━━╸────── 188/406 2.4s/it 7:44<8:52
[K      15/20        51G     0.6192     0.3768     0.8255       1179        960: 47% ━━━━━╸────── 189/406 2.5s/it 7:47<8:60
[K      15/20        51G     0.6194     0.3769     0.8256       1342        960: 47% ━━━━━╸────── 190/406 2.4s/it 7:49<8:32
[K      15/20        51G     0.6197      0.377     0.8256       1252        960: 47% ━━━━━╸────── 191/406 2.2s/it 7:51<8:02
[K      15/20        51G     0.6197      0.377     0.8257       1249        960: 47% ━━━━━╸────── 192/406 2.4s/it 7:54<8:25
[K      15/20        51G       0.62     0.3771     0.8257       1211        960: 48% ━━━━━╸────── 193/406 2.4s/it 7:56<8:22
[K      15/20        51G       0.62     0.3771     0.8258       1099        960: 48% ━━━━━╸────── 194/406 2.4s/it 7:59<8:22
[K      15/20        51G     0.6198     0.3771     0.8257       1207        960: 48% ━━━━━╸────── 195/406 2.4s/it 8:01<8:19
[K      15/20        51G     0.6198     0.3771     0.8257       1310        960: 48% ━━━━━╸────── 196/406 2.4s/it 8:03<8:14
[K      15/20        51G     0.6197      0.377     0.8257       1054        960: 49% ━━━━━╸────── 197/406 2.4s/it 8:06<8:25
[K      15/20        51G     0.6196      0.377     0.8257       1185        960: 49% ━━━━━╸────── 198/406 2.5s/it 8:08<8:34
[K      15/20        51G     0.6195      0.377     0.8257       1029        960: 49% ━━━━━╸────── 199/406 2.6s/it 8:11<8:49
[K      15/20        51G     0.6196      0.377     0.8257       1273        960: 49% ━━━━━╸────── 200/406 2.5s/it 8:14<8:27
[K      15/20        51G     0.6196      0.377     0.8257       1295        960: 50% ━━━━━╸────── 201/406 2.3s/it 8:16<7:55
[K      15/20        51G     0.6196     0.3769     0.8257       1179        960: 50% ━━━━━╸────── 202/406 2.4s/it 8:18<8:07
[K      15/20        51G     0.6196     0.3769     0.8257       1355        960: 50% ━━━━━━────── 203/406 2.5s/it 8:21<8:19
[K      15/20        51G     0.6195     0.3769     0.8257       1178        960: 50% ━━━━━━────── 204/406 2.5s/it 8:23<8:21
[K      15/20        51G     0.6194     0.3768     0.8257       1221        960: 50% ━━━━━━────── 205/406 2.5s/it 8:26<8:20
[K      15/20        51G     0.6194     0.3768     0.8256       1181        960: 51% ━━━━━━────── 206/406 2.4s/it 8:28<8:10
[K      15/20        51G     0.6194     0.3768     0.8256       1376        960: 51% ━━━━━━────── 207/406 2.4s/it 8:30<7:53
[K      15/20        51G     0.6196     0.3769     0.8256       1299        960: 51% ━━━━━━────── 208/406 2.3s/it 8:33<7:41
[K      15/20        51G     0.6195     0.3768     0.8256       1215        960: 51% ━━━━━━────── 209/406 2.3s/it 8:35<7:34
