
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 53.2it/s 0.1s<8:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 62 images, 6 backgrounds, 0 corrupt: 0% ──────────── 62/25984 130.3it/s 0.2s<3:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 94 images, 38 backgrounds, 0 corrupt: 0% ──────────── 94/25984 183.5it/s 0.3s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 217.8it/s 0.4s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 147 images, 72 backgrounds, 0 corrupt: 1% ──────────── 147/25984 214.7it/s 0.6s<2:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 179 images, 72 backgrounds, 0 corrupt: 1% ──────────── 179/25984 244.8it/s 0.7s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 205 images, 72 backgrounds, 0 corrupt: 1% ──────────── 205/25984 248.0it/s 0.8s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 268.4it/s 0.9s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 273 images, 72 backgrounds, 0 corrupt: 1% ──────────── 273/25984 288.2it/s 1.0s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 294 images, 72 backgrounds, 0 corrupt: 1% ──────────── 294/25984 264.4it/s 1.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 321 images, 72 backgrounds, 0 corrupt: 1% ──────────── 321/25984 265.8it/s 1.2s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 359 images, 72 backgrounds, 0 corrupt: 1% ──────────── 359/25984 292.2it/s 1.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 383 images, 72 backgrounds, 0 corrupt: 1% ──────────── 383/25984 274.6it/s 1.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 420 images, 72 backgrounds, 0 corrupt: 2% ──────────── 420/25984 292.2it/s 1.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 446 images, 72 backgrounds, 0 corrupt: 2% ──────────── 446/25984 279.1it/s 1.6s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 473 images, 72 backgrounds, 0 corrupt: 2% ──────────── 473/25984 274.1it/s 1.7s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 254.6it/s 1.8s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 531 images, 72 backgrounds, 0 corrupt: 2% ──────────── 531/25984 269.9it/s 1.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 568 images, 72 backgrounds, 0 corrupt: 2% ──────────── 568/25984 295.4it/s 2.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 596 images, 72 backgrounds, 0 corrupt: 2% ──────────── 596/25984 289.9it/s 2.1s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 628 images, 72 backgrounds, 0 corrupt: 2% ──────────── 628/25984 297.0it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 658 images, 72 backgrounds, 0 corrupt: 3% ──────────── 658/25984 293.8it/s 2.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 686 images, 72 backgrounds, 0 corrupt: 3% ──────────── 686/25984 283.7it/s 2.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 716 images, 72 backgrounds, 0 corrupt: 3% ──────────── 716/25984 282.9it/s 2.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 755 images, 72 backgrounds, 0 corrupt: 3% ──────────── 755/25984 310.1it/s 2.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 291.5it/s 2.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 808 images, 72 backgrounds, 0 corrupt: 3% ──────────── 808/25984 285.5it/s 2.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 291.0it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 871 images, 72 backgrounds, 0 corrupt: 3% ──────────── 871/25984 290.6it/s 3.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 904 images, 72 backgrounds, 0 corrupt: 3% ──────────── 904/25984 300.5it/s 3.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 934 images, 72 backgrounds, 0 corrupt: 4% ──────────── 934/25984 297.7it/s 3.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 969 images, 72 backgrounds, 0 corrupt: 4% ──────────── 969/25984 307.3it/s 3.4s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1000 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1000/25984 299.3it/s 3.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1030 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1030/25984 291.4it/s 3.6s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1065 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1065/25984 297.5it/s 3.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 298.1it/s 3.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 297.6it/s 3.9s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3124 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3124/25984 325.2it/s 10.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3156 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3156/25984 319.9it/s 10.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3195 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3195/25984 339.4it/s 10.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3221 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3221/25984 312.1it/s 10.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3251 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3251/25984 307.7it/s 10.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3286 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3286/25984 311.9it/s 11.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3318 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3318/25984 312.8it/s 11.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3344 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3344/25984 295.7it/s 11.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3370 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3370/25984 283.0it/s 11.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3400 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3400/25984 280.1it/s 11.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3429 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3429/25984 279.2it/s 11.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3456 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3456/25984 274.1it/s 11.7s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3487 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3487/25984 276.8it/s 11.8s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3517 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3517/25984 279.2it/s 11.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3542 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3542/25984 268.3it/s 12.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3586 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3586/25984 299.6it/s 12.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3628 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3628/25984 324.4it/s 12.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3651 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3651/25984 292.2it/s 12.3s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3682 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3682/25984 290.9it/s 12.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3712 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3712/25984 291.7it/s 12.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3740 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3740/25984 283.0it/s 12.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3779 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3779/25984 313.5it/s 12.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3818 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3818/25984 323.7it/s 12.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3845 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3845/25984 296.5it/s 13.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3876 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3876/25984 298.5it/s 13.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3910 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3910/25984 307.9it/s 13.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3948 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3948/25984 318.0it/s 13.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3977 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3977/25984 309.6it/s 13.4s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4009 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4009/25984 311.9it/s 13.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4036 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4036/25984 297.7it/s 13.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4072 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4072/25984 316.3it/s 13.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4101 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4101/25984 300.1it/s 13.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4136 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4136/25984 302.2it/s 13.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4168 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4168/25984 306.2it/s 14.0s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4201 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4201/25984 311.8it/s 14.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4231 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4231/25984 306.2it/s 14.2s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4265 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4265/25984 305.5it/s 14.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4290 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4290/25984 287.9it/s 14.4s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4318 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4318/25984 281.3it/s 14.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4356 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4356/25984 302.7it/s 14.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4380 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4380/25984 282.0it/s 14.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4406 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4406/25984 272.3it/s 14.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4438 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4438/25984 283.4it/s 15.0s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4476 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4476/25984 297.6it/s 15.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4507 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4507/25984 299.8it/s 15.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4540 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4540/25984 302.6it/s 15.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4574 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4574/25984 309.9it/s 15.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4618 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4618/25984 333.2it/s 15.5s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4654 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4654/25984 335.7it/s 15.6s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4682 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4682/25984 312.1it/s 15.7s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4710 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4710/25984 297.4it/s 15.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4740 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4740/25984 293.4it/s 15.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4768 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4768/25984 287.0it/s 16.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4795 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4795/25984 274.6it/s 16.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4824 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4824/25984 275.8it/s 16.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4856 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4856/25984 280.4it/s 16.3s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4889 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4889/25984 293.6it/s 16.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4920 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4920/25984 298.3it/s 16.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4957 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4957/25984 316.4it/s 16.7s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4983 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4983/25984 299.3it/s 16.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5020 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5020/25984 318.3it/s 16.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5044 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5044/25984 293.6it/s 17.0s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5074 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5074/25984 294.3it/s 17.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5099 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5099/25984 275.7it/s 17.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5136 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5136/25984 297.3it/s 17.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5175 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5175/25984 315.5it/s 17.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5210 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5210/25984 320.1it/s 17.5s<1:05
