
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K       5/20      21.5G     0.8413     0.5387      0.873       1950        960: 68% ━━━━━━━━──── 278/406 1.9s/it 21:37<4:06
[K       5/20      21.5G     0.8412     0.5386      0.873       1798        960: 69% ━━━━━━━━──── 279/406 1.4s/it 21:38<3:02WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8412     0.5386      0.873       2223        960: 69% ━━━━━━━━──── 280/406 1.9s/it 21:48<4:02WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8411     0.5385      0.873       2104        960: 69% ━━━━━━━━──── 281/406 2.5s/it 21:57<5:15
[K       5/20      21.5G     0.8411     0.5385     0.8729       1935        960: 69% ━━━━━━━━──── 282/406 1.7s/it 21:58<3:25WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8411     0.5384     0.8729       2134        960: 70% ━━━━━━━━──── 283/406 2.2s/it 22:07<4:30
[K       5/20      21.5G      0.841     0.5383     0.8729       2055        960: 70% ━━━━━━━━──── 284/406 1.6s/it 22:08<3:09
[K       5/20      21.5G      0.841     0.5382     0.8729       1874        960: 70% ━━━━━━━━──── 285/406 1.3s/it 22:09<2:36
[K       5/20      21.5G      0.841     0.5382     0.8729       1951        960: 70% ━━━━━━━━──── 286/406 1.1s/it 22:10<2:18
[K       5/20      21.5G      0.841     0.5381     0.8728       1741        960: 71% ━━━━━━━━──── 287/406 1.1s/it 22:11<2:06
[K       5/20      21.5G      0.841     0.5381     0.8728       1765        960: 71% ━━━━━━━━╸─── 288/406 1.2s/it 22:13<2:24WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.841      0.538     0.8728       1905        960: 71% ━━━━━━━━╸─── 289/406 1.7s/it 22:26<3:16WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.841     0.5381     0.8728       1829        960: 71% ━━━━━━━━╸─── 290/406 2.2s/it 22:36<4:19WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8411      0.538     0.8728       2146        960: 72% ━━━━━━━━╸─── 291/406 2.9s/it 22:45<5:34WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8411      0.538     0.8728       1892        960: 72% ━━━━━━━━╸─── 292/406 3.6s/it 22:53<6:50
[K       5/20      21.5G     0.8411     0.5379     0.8728       2085        960: 72% ━━━━━━━━╸─── 293/406 1.9s/it 22:54<3:34
[K       5/20      21.5G      0.841     0.5379     0.8728       1782        960: 72% ━━━━━━━━╸─── 294/406 1.4s/it 22:55<2:41
[K       5/20      21.5G     0.8409     0.5378     0.8728       1846        960: 73% ━━━━━━━━╸─── 295/406 1.2s/it 22:56<2:18
[K       5/20      21.5G      0.841     0.5378     0.8728       1832        960: 73% ━━━━━━━━╸─── 296/406 1.1s/it 22:57<2:05
[K       5/20      21.5G      0.841     0.5378     0.8728       1951        960: 73% ━━━━━━━━╸─── 297/406 1.2s/it 22:59<2:14
[K       5/20      21.5G     0.8408     0.5377     0.8728       1784        960: 73% ━━━━━━━━╸─── 298/406 1.5s/it 23:02<2:43
[K       5/20      21.5G     0.8408     0.5377     0.8728       2084        960: 74% ━━━━━━━━╸─── 299/406 1.8s/it 23:06<3:17
[K       5/20      21.5G     0.8407     0.5377     0.8728       1881        960: 74% ━━━━━━━━╸─── 300/406 2.2s/it 23:10<3:52
[K       5/20      21.5G     0.8407     0.5377     0.8728       1954        960: 74% ━━━━━━━━╸─── 301/406 2.5s/it 23:13<4:21
[K       5/20      21.5G     0.8407     0.5377     0.8728       2183        960: 74% ━━━━━━━━╸─── 302/406 2.7s/it 23:17<4:44WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8405     0.5376     0.8728       2050        960: 75% ━━━━━━━━╸─── 303/406 3.6s/it 23:31<6:10
[K       5/20      21.5G     0.8404     0.5375     0.8727       1804        960: 75% ━━━━━━━━╸─── 304/406 1.9s/it 23:32<3:16
[K       5/20      21.5G     0.8403     0.5375     0.8727       2084        960: 75% ━━━━━━━━━─── 305/406 1.5s/it 23:32<2:30
[K       5/20      21.5G     0.8402     0.5374     0.8727       1958        960: 75% ━━━━━━━━━─── 306/406 1.5s/it 23:34<2:32
[K       5/20      21.5G     0.8402     0.5374     0.8727       1916        960: 76% ━━━━━━━━━─── 307/406 1.8s/it 23:38<3:03
[K       5/20      21.5G     0.8402     0.5373     0.8727       2138        960: 76% ━━━━━━━━━─── 308/406 2.2s/it 23:42<3:36WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8401     0.5372     0.8727       1900        960: 76% ━━━━━━━━━─── 309/406 2.9s/it 23:55<4:45WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G       0.84     0.5373     0.8727       2271        960: 76% ━━━━━━━━━─── 310/406 3.7s/it 24:05<5:56WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8398     0.5372     0.8727       1847        960: 77% ━━━━━━━━━─── 311/406 4.5s/it 24:13<7:04
[K       5/20      21.5G     0.8399     0.5372     0.8727       2042        960: 77% ━━━━━━━━━─── 312/406 2.1s/it 24:14<3:18
[K       5/20      21.5G     0.8398     0.5372     0.8726       2246        960: 77% ━━━━━━━━━─── 313/406 1.5s/it 24:15<2:22WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8397      0.537     0.8726       2248        960: 77% ━━━━━━━━━─── 314/406 2.1s/it 24:26<3:10
[K       5/20      21.5G     0.8396      0.537     0.8725       2059        960: 78% ━━━━━━━━━─── 315/406 1.6s/it 24:27<2:22
[K       5/20      21.5G     0.8396     0.5369     0.8725       2090        960: 78% ━━━━━━━━━─── 316/406 1.3s/it 24:28<1:57
[K       5/20      21.5G     0.8395     0.5369     0.8725       1893        960: 78% ━━━━━━━━━─── 317/406 1.2s/it 24:29<1:44
[K       5/20      21.5G     0.8395     0.5368     0.8725       2057        960: 78% ━━━━━━━━━─── 318/406 1.1s/it 24:30<1:36WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8393     0.5368     0.8725       1917        960: 79% ━━━━━━━━━─── 319/406 1.5s/it 24:41<2:09WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8394     0.5368     0.8725       1821        960: 79% ━━━━━━━━━─── 320/406 2.0s/it 24:50<2:51
[K       5/20      21.5G     0.8393     0.5367     0.8725       1847        960: 79% ━━━━━━━━━─── 321/406 1.5s/it 24:51<2:05WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8392     0.5367     0.8725       2074        960: 79% ━━━━━━━━━╸── 322/406 2.0s/it 25:01<2:47WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8392     0.5366     0.8725       2025        960: 80% ━━━━━━━━━╸── 323/406 2.6s/it 25:11<3:37
[K       5/20      21.5G     0.8391     0.5366     0.8725       1962        960: 80% ━━━━━━━━━╸── 324/406 1.7s/it 25:12<2:19
[K       5/20      21.5G      0.839     0.5365     0.8724       2115        960: 80% ━━━━━━━━━╸── 325/406 1.4s/it 25:13<1:50
[K       5/20      21.5G      0.839     0.5364     0.8724       1967        960: 80% ━━━━━━━━━╸── 326/406 1.2s/it 25:14<1:36
[K       5/20      21.5G     0.8391     0.5365     0.8724       1894        960: 81% ━━━━━━━━━╸── 327/406 1.1s/it 25:15<1:28WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8391     0.5364     0.8724       2159        960: 81% ━━━━━━━━━╸── 328/406 1.5s/it 25:26<1:59
[K       5/20      21.5G     0.8391     0.5364     0.8724       2116        960: 81% ━━━━━━━━━╸── 329/406 1.3s/it 25:27<1:38
[K       5/20      21.5G     0.8391     0.5365     0.8724       2233        960: 81% ━━━━━━━━━╸── 330/406 1.1s/it 25:28<1:26
[K       5/20      21.5G      0.839     0.5364     0.8724       1835        960: 82% ━━━━━━━━━╸── 331/406 1.2s/it 25:30<1:30
[K       5/20      21.5G      0.839     0.5365     0.8724       1638        960: 82% ━━━━━━━━━╸── 332/406 1.5s/it 25:33<1:50
[K       5/20      21.5G      0.839     0.5365     0.8724       2225        960: 82% ━━━━━━━━━╸── 333/406 1.8s/it 25:36<2:12WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.839     0.5366     0.8724       2124        960: 82% ━━━━━━━━━╸── 334/406 2.4s/it 25:49<2:55
[K       5/20      21.5G      0.839     0.5365     0.8723       1900        960: 83% ━━━━━━━━━╸── 335/406 1.6s/it 25:50<1:57
[K       5/20      21.5G      0.839     0.5365     0.8723       2233        960: 83% ━━━━━━━━━╸── 336/406 1.3s/it 25:51<1:33
[K       5/20      21.5G      0.839     0.5365     0.8723       1782        960: 83% ━━━━━━━━━╸── 337/406 1.6s/it 25:54<1:49WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.839     0.5365     0.8723       1936        960: 83% ━━━━━━━━━╸── 338/406 2.1s/it 26:06<2:25
[K       5/20      21.5G     0.8389     0.5365     0.8723       1747        960: 83% ━━━━━━━━━━── 339/406 1.5s/it 26:07<1:42
[K       5/20      21.5G     0.8388     0.5364     0.8722       2116        960: 84% ━━━━━━━━━━── 340/406 1.3s/it 26:08<1:25
[K       5/20      21.5G     0.8389     0.5364     0.8722       2194        960: 84% ━━━━━━━━━━── 341/406 1.6s/it 26:12<1:45WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8388     0.5364     0.8722       1977        960: 84% ━━━━━━━━━━── 342/406 2.2s/it 26:27<2:21WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8389     0.5364     0.8722       2101        960: 84% ━━━━━━━━━━── 343/406 2.9s/it 26:36<3:00
[K       5/20      21.5G     0.8389     0.5364     0.8723       1962        960: 85% ━━━━━━━━━━── 344/406 1.8s/it 26:37<1:52
[K       5/20      21.5G     0.8388     0.5364     0.8722       1972        960: 85% ━━━━━━━━━━── 345/406 1.4s/it 26:38<1:28
[K       5/20      21.5G     0.8388     0.5364     0.8722       2015        960: 85% ━━━━━━━━━━── 346/406 1.2s/it 26:39<1:15
[K       5/20      21.5G     0.8387     0.5363     0.8722       2057        960: 85% ━━━━━━━━━━── 347/406 1.1s/it 26:40<1:07WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8387     0.5363     0.8722       2266        960: 86% ━━━━━━━━━━── 348/406 1.6s/it 26:51<1:30
[K       5/20      21.5G     0.8387     0.5362     0.8722       1981        960: 86% ━━━━━━━━━━── 349/406 1.3s/it 26:52<1:15
[K       5/20      21.5G     0.8387     0.5362     0.8722       2209        960: 86% ━━━━━━━━━━── 350/406 1.2s/it 26:53<1:06WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8387     0.5362     0.8722       2149        960: 86% ━━━━━━━━━━── 351/406 1.6s/it 27:05<1:28
[K       5/20      21.5G     0.8387     0.5361     0.8721       1889        960: 87% ━━━━━━━━━━── 352/406 1.3s/it 27:06<1:12
[K       5/20      21.5G     0.8387     0.5361     0.8721       2005        960: 87% ━━━━━━━━━━── 353/406 1.2s/it 27:07<1:04WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8388     0.5362     0.8721       1915        960: 87% ━━━━━━━━━━── 354/406 1.6s/it 27:17<1:25
[K       5/20      21.5G     0.8388     0.5362     0.8721       1913        960: 87% ━━━━━━━━━━── 355/406 1.3s/it 27:18<1:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8388     0.5362     0.8721       2248        960: 88% ━━━━━━━━━━╸─ 356/406 1.8s/it 27:30<1:31
[K       5/20      21.5G     0.8388     0.5361     0.8721       1702        960: 88% ━━━━━━━━━━╸─ 357/406 1.4s/it 27:31<1:09
[K       5/20      21.5G     0.8387     0.5361     0.8721       1904        960: 88% ━━━━━━━━━━╸─ 358/406 1.2s/it 27:32<58.8s
[K       5/20      21.5G     0.8388     0.5361     0.8721       2001        960: 88% ━━━━━━━━━━╸─ 359/406 1.1s/it 27:33<52.6s
[K       5/20      21.5G     0.8387     0.5361     0.8721       2237        960: 89% ━━━━━━━━━━╸─ 360/406 1.1s/it 27:34<51.2sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8388     0.5361     0.8721       1917        960: 89% ━━━━━━━━━━╸─ 361/406 1.5s/it 27:47<1:09WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8388     0.5361     0.8721       1889        960: 89% ━━━━━━━━━━╸─ 362/406 2.0s/it 27:55<1:30WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8387     0.5362     0.8722       1701        960: 89% ━━━━━━━━━━╸─ 363/406 2.7s/it 28:05<1:54
[K       5/20      21.5G     0.8388     0.5361     0.8722       2165        960: 90% ━━━━━━━━━━╸─ 364/406 1.7s/it 28:06<1:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.839     0.5361     0.8722       2141        960: 90% ━━━━━━━━━━╸─ 365/406 2.3s/it 28:17<1:33
[K       5/20      21.5G      0.839     0.5361     0.8722       1925        960: 90% ━━━━━━━━━━╸─ 366/406 1.6s/it 28:18<1:04
[K       5/20      21.5G     0.8389     0.5361     0.8722       1918        960: 90% ━━━━━━━━━━╸─ 367/406 1.3s/it 28:19<51.7s
[K       5/20      21.5G     0.8389     0.5361     0.8722       2208        960: 91% ━━━━━━━━━━╸─ 368/406 1.2s/it 28:20<44.9s
[K       5/20      21.5G      0.839     0.5361     0.8722       2088        960: 91% ━━━━━━━━━━╸─ 369/406 1.1s/it 28:21<40.6s
[K       5/20      21.5G     0.8389     0.5361     0.8721       1794        960: 91% ━━━━━━━━━━╸─ 370/406 1.1s/it 28:22<39.5s
[K       5/20      21.5G     0.8389     0.5361     0.8721       1866        960: 91% ━━━━━━━━━━╸─ 371/406 1.4s/it 28:25<48.0s
[K       5/20      21.5G     0.8389     0.5361     0.8721       2098        960: 92% ━━━━━━━━━━╸─ 372/406 1.7s/it 28:29<58.6s
[K       5/20      21.5G     0.8387      0.536     0.8721       1884        960: 92% ━━━━━━━━━━━─ 373/406 2.0s/it 28:33<1:07
[K       5/20      21.5G     0.8386     0.5359     0.8721       1951        960: 92% ━━━━━━━━━━━─ 374/406 2.2s/it 28:36<1:12
[K       5/20      21.5G     0.8386      0.536     0.8721       1946        960: 92% ━━━━━━━━━━━─ 375/406 2.4s/it 28:39<1:15WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8386      0.536     0.8721       2053        960: 93% ━━━━━━━━━━━─ 376/406 3.2s/it 28:50<1:35
[K       5/20      21.5G     0.8386     0.5359     0.8721       1911        960: 93% ━━━━━━━━━━━─ 377/406 1.9s/it 28:51<53.9s
[K       5/20      21.5G     0.8385     0.5359      0.872       2096        960: 93% ━━━━━━━━━━━─ 378/406 1.5s/it 28:52<41.6s
[K       5/20      21.5G     0.8384     0.5358      0.872       1758        960: 93% ━━━━━━━━━━━─ 379/406 1.8s/it 28:56<48.6sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8384     0.5357      0.872       1881        960: 94% ━━━━━━━━━━━─ 380/406 2.4s/it 29:09<1:03WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8384     0.5357     0.8721       1730        960: 94% ━━━━━━━━━━━─ 381/406 3.1s/it 29:18<1:18
[K       5/20      21.5G     0.8383     0.5356     0.8721       1949        960: 94% ━━━━━━━━━━━─ 382/406 1.9s/it 29:19<45.2s
[K       5/20      21.5G     0.8382     0.5356     0.8721       1804        960: 94% ━━━━━━━━━━━─ 383/406 1.4s/it 29:20<33.0s
[K       5/20      21.5G     0.8381     0.5355      0.872       1985        960: 95% ━━━━━━━━━━━─ 384/406 1.2s/it 29:20<26.8sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8381     0.5355     0.8721       1810        960: 95% ━━━━━━━━━━━─ 385/406 1.7s/it 29:31<34.8s
[K       5/20      21.5G     0.8381     0.5355     0.8721       1873        960: 95% ━━━━━━━━━━━─ 386/406 1.3s/it 29:32<26.3s
[K       5/20      21.5G      0.838     0.5355     0.8721       1721        960: 95% ━━━━━━━━━━━─ 387/406 1.2s/it 29:33<22.4sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G      0.838     0.5355     0.8721       1783        960: 96% ━━━━━━━━━━━─ 388/406 1.6s/it 29:44<29.0s
[K       5/20      21.5G     0.8379     0.5354     0.8721       1747        960: 96% ━━━━━━━━━━━─ 389/406 1.3s/it 29:45<22.1s
[K       5/20      21.5G     0.8378     0.5354     0.8721       1701        960: 96% ━━━━━━━━━━━╸ 390/406 1.2s/it 29:46<18.8sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8377     0.5353     0.8721       1792        960: 96% ━━━━━━━━━━━╸ 391/406 1.6s/it 29:56<24.0s
[K       5/20      21.5G     0.8376     0.5352     0.8721       1841        960: 97% ━━━━━━━━━━━╸ 392/406 1.3s/it 29:57<18.8s
[K       5/20      21.5G     0.8375     0.5352      0.872       2026        960: 97% ━━━━━━━━━━━╸ 393/406 1.2s/it 29:58<15.9s
[K       5/20      21.5G     0.8375     0.5352      0.872       1848        960: 97% ━━━━━━━━━━━╸ 394/406 1.5s/it 30:02<18.3s
[K       5/20      21.5G     0.8375     0.5351      0.872       2061        960: 97% ━━━━━━━━━━━╸ 395/406 1.8s/it 30:05<20.2s
[K       5/20      21.5G     0.8375     0.5351      0.872       2095        960: 98% ━━━━━━━━━━━╸ 396/406 2.2s/it 30:09<22.0sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8375     0.5351      0.872       1870        960: 98% ━━━━━━━━━━━╸ 397/406 2.9s/it 30:21<26.2s
[K       5/20      21.5G     0.8374     0.5351      0.872       1890        960: 98% ━━━━━━━━━━━╸ 398/406 1.8s/it 30:22<14.2s
[K       5/20      21.5G     0.8375     0.5351      0.872       2208        960: 98% ━━━━━━━━━━━╸ 399/406 1.4s/it 30:23<9.9s
[K       5/20      21.5G     0.8374      0.535      0.872       1925        960: 99% ━━━━━━━━━━━╸ 400/406 1.7s/it 30:26<10.1s
[K       5/20      21.5G     0.8374      0.535      0.872       1911        960: 99% ━━━━━━━━━━━╸ 401/406 2.0s/it 30:30<10.1s
[K       5/20      21.5G     0.8373     0.5349     0.8719       2079        960: 99% ━━━━━━━━━━━╸ 402/406 2.3s/it 30:33<9.2s
[K       5/20      21.5G     0.8372     0.5349     0.8719       1914        960: 99% ━━━━━━━━━━━╸ 403/406 2.6s/it 30:37<7.7sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       5/20      21.5G     0.8372     0.5349     0.8719       2038        960: 100% ━━━━━━━━━━━╸ 404/406 3.4s/it 30:49<6.7s
[K       5/20      21.5G     0.8371     0.5349     0.8719       1903        960: 100% ━━━━━━━━━━━╸ 405/406 1.9s/it 30:50<1.9s
[K       5/20      21.5G     0.8371     0.5349     0.8719       1903        960: 100% ━━━━━━━━━━━━ 406/406 4.6s/it 30:50
[K       5/20      21.5G     0.8371     0.5349     0.8719       1903        960: 100% ━━━━━━━━━━━━ 406/406 4.6s/it 30:50

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 2.9s/it 0.9s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 1.6s/it 1.7s<34.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 1.3s/it 2.6s<26.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 1.1s/it 3.4s<20.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 1.0s/it 4.3s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 1.0s/it 5.4s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 1.1it/s 6.1s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 1.1it/s 7.0s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 1.1s/it 8.7s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 1.0it/s 9.6s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 1.3s/it 14.8s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 1.0s/it 15.5s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 1.4s/it 20.8s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 1.0it/s 21.4s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 1.3s/it 26.8s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 1.0it/s 27.4s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 1.3s/it 32.7s<7.7s
