
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K      15/20      54.9G     0.5036     0.3009     0.8061       1101        960: 89% ━━━━━━━━━━╸─ 361/406 2.7it/s 3:01<16.9s
[K      15/20      54.9G     0.5036     0.3009     0.8061       1325        960: 89% ━━━━━━━━━━╸─ 362/406 2.9it/s 3:02<15.3s
[K      15/20      54.9G     0.5036     0.3009     0.8061       1401        960: 89% ━━━━━━━━━━╸─ 363/406 3.0it/s 3:02<14.2s
[K      15/20      54.9G     0.5036     0.3009     0.8061       1129        960: 90% ━━━━━━━━━━╸─ 364/406 2.4it/s 3:03<17.3s
[K      15/20      54.9G     0.5036     0.3009     0.8061       1254        960: 90% ━━━━━━━━━━╸─ 365/406 2.7it/s 3:03<15.1s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1278        960: 90% ━━━━━━━━━━╸─ 366/406 2.9it/s 3:04<13.7s
[K      15/20      54.9G     0.5036     0.3008     0.8061       1065        960: 90% ━━━━━━━━━━╸─ 367/406 3.1it/s 3:04<12.7s
[K      15/20      54.9G     0.5036     0.3009     0.8061       1217        960: 91% ━━━━━━━━━━╸─ 368/406 2.4it/s 3:05<15.5s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1191        960: 91% ━━━━━━━━━━╸─ 369/406 2.7it/s 3:05<13.6s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1320        960: 91% ━━━━━━━━━━╸─ 370/406 2.9it/s 3:05<12.3s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1173        960: 91% ━━━━━━━━━━╸─ 371/406 3.1it/s 3:06<11.4s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1192        960: 92% ━━━━━━━━━━╸─ 372/406 2.4it/s 3:07<14.4s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1156        960: 92% ━━━━━━━━━━━─ 373/406 2.7it/s 3:08<12.4s
[K      15/20      54.9G     0.5035     0.3007     0.8061       1132        960: 92% ━━━━━━━━━━━─ 374/406 2.9it/s 3:08<11.1s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1183        960: 92% ━━━━━━━━━━━─ 375/406 3.0it/s 3:08<10.2s
[K      15/20      54.9G     0.5035     0.3008     0.8061       1154        960: 93% ━━━━━━━━━━━─ 376/406 2.4it/s 3:09<12.7s
[K      15/20      54.9G     0.5035     0.3007     0.8061       1273        960: 93% ━━━━━━━━━━━─ 377/406 2.7it/s 3:10<10.8s
[K      15/20      54.9G     0.5034     0.3007     0.8061       1272        960: 93% ━━━━━━━━━━━─ 378/406 2.9it/s 3:10<9.7s
[K      15/20      54.9G     0.5034     0.3007     0.8061       1175        960: 93% ━━━━━━━━━━━─ 379/406 3.0it/s 3:10<8.9s
[K      15/20      54.9G     0.5034     0.3007     0.8061       1243        960: 94% ━━━━━━━━━━━─ 380/406 2.3it/s 3:12<11.4s
[K      15/20      54.9G     0.5035     0.3007      0.806       1283        960: 94% ━━━━━━━━━━━─ 381/406 2.6it/s 3:12<9.6s
[K      15/20      54.9G     0.5035     0.3007      0.806       1162        960: 94% ━━━━━━━━━━━─ 382/406 2.8it/s 3:13<8.5s
[K      15/20      54.9G     0.5036     0.3008     0.8061       1351        960: 94% ━━━━━━━━━━━─ 383/406 3.0it/s 3:13<7.7s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1285        960: 95% ━━━━━━━━━━━─ 384/406 2.3it/s 3:14<9.5s
[K      15/20      54.9G     0.5036     0.3008     0.8061       1263        960: 95% ━━━━━━━━━━━─ 385/406 2.6it/s 3:15<8.0s
[K      15/20      54.9G     0.5037     0.3008      0.806       1468        960: 95% ━━━━━━━━━━━─ 386/406 2.9it/s 3:15<7.0s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1295        960: 95% ━━━━━━━━━━━─ 387/406 3.0it/s 3:15<6.3s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1283        960: 96% ━━━━━━━━━━━─ 388/406 2.4it/s 3:16<7.5s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1193        960: 96% ━━━━━━━━━━━─ 389/406 2.7it/s 3:17<6.3s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1111        960: 96% ━━━━━━━━━━━╸ 390/406 2.9it/s 3:17<5.5s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1314        960: 96% ━━━━━━━━━━━╸ 391/406 3.0it/s 3:17<4.9s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1171        960: 97% ━━━━━━━━━━━╸ 392/406 2.3it/s 3:19<6.1s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1162        960: 97% ━━━━━━━━━━━╸ 393/406 2.6it/s 3:19<4.9s
[K      15/20      54.9G     0.5038     0.3009     0.8061       1055        960: 97% ━━━━━━━━━━━╸ 394/406 2.9it/s 3:20<4.2s
[K      15/20      54.9G     0.5038     0.3009     0.8061       1189        960: 97% ━━━━━━━━━━━╸ 395/406 3.0it/s 3:20<3.6s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1158        960: 98% ━━━━━━━━━━━╸ 396/406 2.4it/s 3:21<4.2s
[K      15/20      54.9G     0.5037     0.3008      0.806       1339        960: 98% ━━━━━━━━━━━╸ 397/406 2.7it/s 3:21<3.4s
[K      15/20      54.9G     0.5037     0.3008      0.806       1338        960: 98% ━━━━━━━━━━━╸ 398/406 2.9it/s 3:22<2.8s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1356        960: 98% ━━━━━━━━━━━╸ 399/406 3.0it/s 3:22<2.3s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1145        960: 99% ━━━━━━━━━━━╸ 400/406 2.4it/s 3:23<2.5s
[K      15/20      54.9G     0.5038     0.3008     0.8061       1249        960: 99% ━━━━━━━━━━━╸ 401/406 2.7it/s 3:23<1.9s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1273        960: 99% ━━━━━━━━━━━╸ 402/406 2.9it/s 3:24<1.4s
[K      15/20      54.9G     0.5037     0.3008     0.8061       1333        960: 99% ━━━━━━━━━━━╸ 403/406 3.0it/s 3:24<1.0s
[K      15/20      54.9G     0.5036     0.3008      0.806       1114        960: 100% ━━━━━━━━━━━╸ 404/406 2.3it/s 3:25<0.9s
[K      15/20      54.9G     0.5036     0.3007      0.806       1193        960: 100% ━━━━━━━━━━━╸ 405/406 2.6it/s 3:26<0.4s
[K      15/20      54.9G     0.5036     0.3007      0.806       1193        960: 100% ━━━━━━━━━━━━ 406/406 2.0it/s 3:26
[K      15/20      54.9G     0.5036     0.3007      0.806       1193        960: 100% ━━━━━━━━━━━━ 406/406 2.0it/s 3:26

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.4it/s 0.2s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.4it/s 0.4s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.1it/s 0.6s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.6it/s 0.9s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 3.9it/s 1.1s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.3it/s 1.3s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.5it/s 1.5s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 4.7it/s 1.7s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.7it/s 1.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.8it/s 2.1s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 4.8it/s 2.3s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.9it/s 2.5s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 4.7it/s 2.7s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 4.9it/s 2.9s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 4.9it/s 3.1s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.0it/s 3.3s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.1it/s 3.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 5.1it/s 3.7s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.1it/s 3.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.0it/s 4.1s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 4.9it/s 4.3s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 4.8it/s 4.5s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.0it/s 4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.0it/s 4.6s
                   all       2887      57227      0.968      0.955      0.985      0.845

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      16/20      54.9G     0.4796      0.285     0.8053       1234        960: 0% ──────────── 0/406  0.3s
[K      16/20      54.9G     0.4853     0.2896      0.807       1344        960: 0% ──────────── 1/406 1.0it/s 0.6s<6:43
[K      16/20      54.9G     0.4809     0.2916     0.8046       1213        960: 0% ──────────── 2/406 1.7it/s 0.9s<3:55
[K      16/20      54.9G     0.4879     0.2938     0.8038       1269        960: 1% ──────────── 3/406 2.2it/s 1.2s<3:02
[K      16/20      54.9G     0.4878     0.2943     0.8046       1246        960: 1% ──────────── 4/406 2.6it/s 1.5s<2:36
[K      16/20      54.9G     0.4888     0.2945     0.8044       1162        960: 1% ──────────── 5/406 2.8it/s 1.8s<2:22
[K      16/20      54.9G     0.4893     0.2969     0.8034       1390        960: 1% ──────────── 6/406 3.0it/s 2.1s<2:14
[K      16/20      54.9G     0.4887     0.2957     0.8022       1193        960: 2% ──────────── 7/406 3.1it/s 2.4s<2:08
[K      16/20      54.9G     0.4899     0.2965     0.8031       1144        960: 2% ──────────── 8/406 3.2it/s 2.7s<2:05
[K      16/20      54.9G     0.4904     0.2973     0.8032       1368        960: 2% ──────────── 9/406 3.2it/s 3.0s<2:05
[K      16/20      54.9G     0.4925     0.2971     0.8038       1195        960: 2% ──────────── 10/406 3.2it/s 3.3s<2:02
[K      16/20      54.9G      0.495      0.297      0.804       1129        960: 3% ──────────── 11/406 3.1it/s 3.6s<2:05
[K      16/20      54.9G     0.4945     0.2965     0.8037       1243        960: 3% ──────────── 12/406 3.2it/s 3.9s<2:03
[K      16/20      54.9G      0.493     0.2961     0.8031       1186        960: 3% ──────────── 13/406 3.3it/s 4.2s<2:00
[K      16/20      54.9G     0.4929     0.2964     0.8029       1338        960: 3% ──────────── 14/406 3.3it/s 4.5s<1:59
[K      16/20      54.9G     0.4927     0.2961     0.8032       1094        960: 4% ──────────── 15/406 3.3it/s 4.8s<1:58
[K      16/20      54.9G     0.4946     0.2969     0.8037       1166        960: 4% ──────────── 16/406 3.3it/s 5.1s<1:57
[K      16/20      54.9G     0.4958     0.2974     0.8045       1221        960: 4% ╸─────────── 17/406 3.4it/s 5.4s<1:56
[K      16/20      54.9G     0.4951     0.2971     0.8041       1214        960: 4% ╸─────────── 18/406 3.4it/s 5.7s<1:55
[K      16/20      54.9G     0.4941      0.296     0.8042       1169        960: 5% ╸─────────── 19/406 3.4it/s 6.0s<1:55
[K      16/20      54.9G     0.4939     0.2966     0.8041       1202        960: 5% ╸─────────── 20/406 3.4it/s 6.3s<1:54
[K      16/20      54.9G     0.4941     0.2964     0.8045       1145        960: 5% ╸─────────── 21/406 3.4it/s 6.6s<1:54
[K      16/20      54.9G     0.4939     0.2966     0.8044       1213        960: 5% ╸─────────── 22/406 3.4it/s 6.9s<1:53
[K      16/20      54.9G     0.4934     0.2962     0.8044       1102        960: 6% ╸─────────── 23/406 3.4it/s 7.2s<1:53
[K      16/20      54.9G     0.4928     0.2958     0.8043       1116        960: 6% ╸─────────── 24/406 3.4it/s 7.5s<1:53
[K      16/20      54.9G     0.4931     0.2959     0.8046       1307        960: 6% ╸─────────── 25/406 3.4it/s 7.7s<1:52
[K      16/20      54.9G     0.4938     0.2962     0.8047       1164        960: 6% ╸─────────── 26/406 3.4it/s 8.0s<1:52
[K      16/20      54.9G     0.4953     0.2967      0.805       1181        960: 7% ╸─────────── 27/406 3.4it/s 8.3s<1:52
[K      16/20      54.9G     0.4956      0.297     0.8048       1060        960: 7% ╸─────────── 28/406 3.4it/s 8.6s<1:51
[K      16/20      54.9G     0.4956     0.2969     0.8048       1300        960: 7% ╸─────────── 29/406 3.4it/s 8.9s<1:51
[K      16/20      54.9G     0.4954     0.2967     0.8048       1298        960: 7% ╸─────────── 30/406 3.4it/s 9.2s<1:51
[K      16/20      54.9G     0.4953     0.2966     0.8048       1243        960: 8% ╸─────────── 31/406 3.4it/s 9.5s<1:51
[K      16/20      54.9G     0.4946     0.2962     0.8048       1248        960: 8% ╸─────────── 32/406 3.4it/s 9.8s<1:50
[K      16/20      54.9G     0.4947      0.296     0.8051       1207        960: 8% ╸─────────── 33/406 3.3it/s 10.1s<1:53
[K      16/20      54.9G     0.4952     0.2961     0.8053       1305        960: 8% ━─────────── 34/406 3.0it/s 10.6s<2:04
[K      16/20      54.9G     0.4956     0.2961     0.8053       1147        960: 9% ━─────────── 35/406 3.1it/s 10.9s<1:59
[K      16/20      54.9G     0.4955     0.2963     0.8051       1207        960: 9% ━─────────── 36/406 2.8it/s 11.4s<2:14
[K      16/20      54.9G     0.4954     0.2961     0.8051       1313        960: 9% ━─────────── 37/406 2.7it/s 11.8s<2:15
[K      16/20      54.9G     0.4953     0.2957     0.8051       1313        960: 9% ━─────────── 38/406 2.5it/s 12.3s<2:29
[K      16/20      54.9G     0.4957     0.2961     0.8052       1252        960: 10% ━─────────── 39/406 2.8it/s 12.6s<2:13
[K      16/20      54.9G     0.4956      0.296     0.8051       1235        960: 10% ━─────────── 40/406 2.6it/s 13.0s<2:19
[K      16/20      54.9G     0.4949     0.2959     0.8051       1227        960: 10% ━─────────── 41/406 2.6it/s 13.4s<2:22
[K      16/20      54.9G     0.4952     0.2959     0.8052       1126        960: 10% ━─────────── 42/406 2.2it/s 14.1s<2:43
[K      16/20      54.9G      0.495     0.2958     0.8052       1239        960: 11% ━─────────── 43/406 2.6it/s 14.4s<2:20
[K      16/20      54.9G     0.4951      0.296     0.8052       1336        960: 11% ━─────────── 44/406 2.5it/s 14.8s<2:24
[K      16/20      54.9G     0.4951      0.296     0.8052       1159        960: 11% ━─────────── 45/406 2.5it/s 15.2s<2:23
[K      16/20      54.9G      0.495     0.2958     0.8053       1137        960: 11% ━─────────── 46/406 2.3it/s 15.8s<2:38
[K      16/20      54.9G     0.4949     0.2958     0.8052       1209        960: 12% ━─────────── 47/406 2.6it/s 16.1s<2:17
[K      16/20      54.9G      0.495     0.2956     0.8052       1106        960: 12% ━─────────── 48/406 2.8it/s 16.4s<2:07
[K      16/20      54.9G     0.4951     0.2958     0.8052       1196        960: 12% ━─────────── 49/406 2.4it/s 17.1s<2:30
[K      16/20      54.9G      0.495     0.2958     0.8051       1189        960: 12% ━─────────── 50/406 2.7it/s 17.4s<2:12
[K      16/20      54.9G     0.4947     0.2958      0.805       1226        960: 13% ━╸────────── 51/406 2.9it/s 17.7s<2:02
[K      16/20      54.9G     0.4949      0.296     0.8049       1341        960: 13% ━╸────────── 52/406 2.9it/s 18.1s<2:03
[K      16/20      54.9G     0.4946     0.2959     0.8047       1189        960: 13% ━╸────────── 53/406 2.3it/s 19.2s<2:34
[K      16/20      54.9G     0.4943     0.2955     0.8045       1167        960: 13% ━╸────────── 54/406 2.5it/s 19.5s<2:22
[K      16/20      54.9G      0.494     0.2955     0.8044       1246        960: 14% ━╸────────── 55/406 2.8it/s 19.8s<2:08
[K      16/20      54.9G     0.4935     0.2954     0.8044       1274        960: 14% ━╸────────── 56/406 2.8it/s 20.1s<2:06
[K      16/20      54.9G     0.4934     0.2954     0.8043       1174        960: 14% ━╸────────── 57/406 2.3it/s 20.9s<2:30
[K      16/20      54.9G     0.4928     0.2953     0.8042       1423        960: 14% ━╸────────── 58/406 2.4it/s 21.3s<2:24
[K      16/20      54.9G     0.4927     0.2954     0.8041       1413        960: 15% ━╸────────── 59/406 2.7it/s 21.6s<2:09
[K      16/20      54.9G      0.493     0.2957     0.8041       1160        960: 15% ━╸────────── 60/406 2.9it/s 21.9s<1:59
[K      16/20      54.9G     0.4928     0.2954     0.8041       1355        960: 15% ━╸────────── 61/406 2.5it/s 22.6s<2:19
[K      16/20      54.9G     0.4928     0.2955     0.8041       1260        960: 15% ━╸────────── 62/406 2.4it/s 23.0s<2:23
[K      16/20      54.9G     0.4927     0.2953     0.8042       1294        960: 16% ━╸────────── 63/406 2.7it/s 23.3s<2:07
[K      16/20      54.9G     0.4924     0.2952     0.8041       1135        960: 16% ━╸────────── 64/406 2.9it/s 23.6s<1:58
[K      16/20      54.9G     0.4923     0.2951     0.8041       1352        960: 16% ━╸────────── 65/406 2.4it/s 24.4s<2:22
[K      16/20      54.9G     0.4922     0.2951     0.8041       1267        960: 16% ━╸────────── 66/406 2.5it/s 24.8s<2:13
[K      16/20      54.9G     0.4922      0.295      0.804       1086        960: 17% ━╸────────── 67/406 2.8it/s 25.1s<2:01
[K      16/20      54.9G     0.4919     0.2948      0.804       1204        960: 17% ━━────────── 68/406 3.0it/s 25.4s<1:54
[K      16/20      54.9G     0.4917     0.2949      0.804       1292        960: 17% ━━────────── 69/406 2.4it/s 26.4s<2:21
[K      16/20      54.9G     0.4917     0.2948     0.8039       1310        960: 17% ━━────────── 70/406 2.7it/s 26.7s<2:05
[K      16/20      54.9G     0.4918     0.2949      0.804       1223        960: 17% ━━────────── 71/406 2.9it/s 27.0s<1:55
[K      16/20      54.9G     0.4916     0.2948     0.8039       1235        960: 18% ━━────────── 72/406 3.0it/s 27.2s<1:50
[K      16/20      54.9G     0.4912     0.2947     0.8039       1248        960: 18% ━━────────── 73/406 2.5it/s 28.1s<2:14
[K      16/20      54.9G     0.4913     0.2947     0.8038       1277        960: 18% ━━────────── 74/406 2.8it/s 28.4s<2:00
[K      16/20      54.9G     0.4911     0.2947     0.8039       1193        960: 18% ━━────────── 75/406 3.0it/s 28.7s<1:52
[K      16/20      54.9G     0.4913     0.2947      0.804       1380        960: 19% ━━────────── 76/406 3.1it/s 29.0s<1:47
[K      16/20      54.9G     0.4912     0.2946      0.804       1303        960: 19% ━━────────── 77/406 2.6it/s 29.7s<2:09
[K      16/20      54.9G     0.4912     0.2945      0.804       1345        960: 19% ━━────────── 78/406 2.5it/s 30.2s<2:12
[K      16/20      54.9G     0.4913     0.2946      0.804       1401        960: 19% ━━────────── 79/406 2.7it/s 30.5s<1:59
[K      16/20      54.9G     0.4918     0.2948     0.8041       1092        960: 20% ━━────────── 80/406 2.9it/s 30.7s<1:51
[K      16/20      54.9G     0.4915     0.2947      0.804       1229        960: 20% ━━────────── 81/406 2.3it/s 31.8s<2:19
[K      16/20      54.9G     0.4913     0.2947     0.8039       1303        960: 20% ━━────────── 82/406 2.7it/s 32.1s<2:02
[K      16/20      54.9G     0.4914     0.2946      0.804       1149        960: 20% ━━────────── 83/406 2.9it/s 32.4s<1:53
[K      16/20      54.9G     0.4911     0.2946     0.8038       1173        960: 21% ━━────────── 84/406 3.0it/s 32.7s<1:46
[K      16/20      54.9G     0.4911     0.2945     0.8039       1090        960: 21% ━━╸───────── 85/406 2.4it/s 33.8s<2:13
[K      16/20      54.9G     0.4911     0.2944     0.8039       1251        960: 21% ━━╸───────── 86/406 2.7it/s 34.1s<1:58
[K      16/20      54.9G     0.4908     0.2943     0.8039       1373        960: 21% ━━╸───────── 87/406 2.9it/s 34.4s<1:49
[K      16/20      54.9G     0.4908     0.2942     0.8039       1315        960: 22% ━━╸───────── 88/406 3.1it/s 34.7s<1:44
[K      16/20      54.9G      0.491     0.2944     0.8039       1398        960: 22% ━━╸───────── 89/406 2.5it/s 35.6s<2:09
[K      16/20      54.9G     0.4912     0.2945     0.8039       1433        960: 22% ━━╸───────── 90/406 2.7it/s 35.9s<1:55
[K      16/20      54.9G     0.4912     0.2945     0.8039       1228        960: 22% ━━╸───────── 91/406 2.9it/s 36.2s<1:47
[K      16/20      54.9G     0.4913     0.2945      0.804       1272        960: 23% ━━╸───────── 92/406 3.1it/s 36.5s<1:42
[K      16/20      54.9G     0.4913     0.2945     0.8039       1199        960: 23% ━━╸───────── 93/406 2.4it/s 37.6s<2:09
[K      16/20      54.9G     0.4915     0.2945     0.8039       1205        960: 23% ━━╸───────── 94/406 2.7it/s 37.8s<1:54
[K      16/20      54.9G     0.4915     0.2944     0.8039       1283        960: 23% ━━╸───────── 95/406 2.9it/s 38.1s<1:46
[K      16/20      54.9G     0.4914     0.2944     0.8038       1302        960: 24% ━━╸───────── 96/406 3.1it/s 38.4s<1:41
[K      16/20      54.9G     0.4917     0.2945     0.8039       1365        960: 24% ━━╸───────── 97/406 2.5it/s 39.4s<2:06
[K      16/20      54.9G      0.492     0.2946     0.8039       1437        960: 24% ━━╸───────── 98/406 2.7it/s 39.7s<1:53
[K      16/20      54.9G      0.492     0.2947      0.804       1395        960: 24% ━━╸───────── 99/406 2.9it/s 40.0s<1:45
