Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
1350: loss=0.129, avg loss=0.120, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=61.8 milliseconds, train=72.5 milliseconds, 86400 images, time remaining=5.5 minutes
1351: loss=0.105, avg loss=0.119, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=57.4 milliseconds, train=74.1 milliseconds, 86464 images, time remaining=5.5 minutes
1352: loss=0.118, avg loss=0.119, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.6 milliseconds, train=73.4 milliseconds, 86528 images, time remaining=5.5 minutes
1353: loss=0.058, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=61.5 milliseconds, train=75.3 milliseconds, 86592 images, time remaining=5.5 minutes
1354: loss=0.115, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=48.8 milliseconds, train=87.8 milliseconds, 86656 images, time remaining=5.5 minutes
1355: loss=0.107, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=51.4 milliseconds, train=69.0 milliseconds, 86720 images, time remaining=5.5 minutes
1356: loss=0.100, avg loss=0.111, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=58.7 milliseconds, train=74.8 milliseconds, 86784 images, time remaining=5.5 minutes
1357: loss=0.134, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=51.4 milliseconds, train=73.2 milliseconds, 86848 images, time remaining=5.5 minutes
1358: loss=0.103, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.4 milliseconds, train=72.2 milliseconds, 86912 images, time remaining=5.5 minutes
1359: loss=0.097, avg loss=0.111, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=61.5 milliseconds, train=72.4 milliseconds, 86976 images, time remaining=5.5 minutes
1360: loss=0.072, avg loss=0.107, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.1 milliseconds, train=72.4 milliseconds, 87040 images, time remaining=5.5 minutes
1361: loss=0.099, avg loss=0.106, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=53.1 milliseconds, train=68.9 milliseconds, 87104 images, time remaining=5.5 minutes
1362: loss=0.093, avg loss=0.105, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=56.9 milliseconds, train=68.9 milliseconds, 87168 images, time remaining=5.5 minutes
1363: loss=0.172, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.6 milliseconds, train=75.3 milliseconds, 87232 images, time remaining=5.5 minutes
1364: loss=0.115, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=62.6 milliseconds, train=73.5 milliseconds, 87296 images, time remaining=5.5 minutes
1365: loss=0.080, avg loss=0.109, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=60.8 milliseconds, train=69.9 milliseconds, 87360 images, time remaining=5.5 minutes
1366: loss=0.091, avg loss=0.107, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=55.8 milliseconds, train=77.2 milliseconds, 87424 images, time remaining=5.5 minutes
1367: loss=0.041, avg loss=0.100, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.7 milliseconds, train=72.6 milliseconds, 87488 images, time remaining=5.5 minutes
1368: loss=0.098, avg loss=0.100, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=49.0 milliseconds, train=70.6 milliseconds, 87552 images, time remaining=5.5 minutes
1369: loss=0.177, avg loss=0.108, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.3 milliseconds, train=70.2 milliseconds, 87616 images, time remaining=5.5 minutes
1370: loss=0.090, avg loss=0.106, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.5 milliseconds, train=73.3 milliseconds, 87680 images, time remaining=5.5 minutes
1371: loss=0.085, avg loss=0.104, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=60.8 milliseconds, train=74.7 milliseconds, 87744 images, time remaining=5.5 minutes
1372: loss=0.107, avg loss=0.104, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=53.7 milliseconds, train=72.3 milliseconds, 87808 images, time remaining=5.5 minutes
1373: loss=0.101, avg loss=0.104, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.9 milliseconds, train=71.3 milliseconds, 87872 images, time remaining=5.5 minutes
1374: loss=0.095, avg loss=0.103, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=45.6 milliseconds, train=72.1 milliseconds, 87936 images, time remaining=5.5 minutes
1375: loss=0.131, avg loss=0.106, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=51.2 milliseconds, train=68.5 milliseconds, 88000 images, time remaining=5.5 minutes
1376: loss=0.091, avg loss=0.104, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=47.6 milliseconds, train=77.2 milliseconds, 88064 images, time remaining=5.5 minutes
1377: loss=0.158, avg loss=0.110, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.9 milliseconds, train=71.2 milliseconds, 88128 images, time remaining=5.5 minutes
1378: loss=0.129, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=53.7 milliseconds, train=66.9 milliseconds, 88192 images, time remaining=5.5 minutes
1379: loss=0.055, avg loss=0.106, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.4 milliseconds, train=86.5 milliseconds, 88256 images, time remaining=5.5 minutes
1380: loss=0.067, avg loss=0.102, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=54.2 milliseconds, train=68.3 milliseconds, 88320 images, time remaining=5.5 minutes
1381: loss=0.106, avg loss=0.102, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=56.9 milliseconds, train=75.5 milliseconds, 88384 images, time remaining=5.5 minutes
1382: loss=0.162, avg loss=0.108, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=48.0 milliseconds, train=73.6 milliseconds, 88448 images, time remaining=5.5 minutes
1383: loss=0.167, avg loss=0.114, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=55.7 milliseconds, train=93.5 milliseconds, 88512 images, time remaining=5.5 minutes
1384: loss=0.136, avg loss=0.116, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=71.1 milliseconds, train=72.0 milliseconds, 88576 images, time remaining=5.5 minutes
1385: loss=0.137, avg loss=0.118, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=68.2 milliseconds, train=72.8 milliseconds, 88640 images, time remaining=5.4 minutes
1386: loss=0.120, avg loss=0.119, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=69.0 milliseconds, train=70.4 milliseconds, 88704 images, time remaining=5.4 minutes
1387: loss=0.096, avg loss=0.116, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=62.6 milliseconds, train=70.7 milliseconds, 88768 images, time remaining=5.5 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1388: loss=0.079, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=71.6 milliseconds, train=67.0 milliseconds, 88832 images, time remaining=5.5 minutes
1389: loss=0.105, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=67.2 milliseconds, train=72.0 milliseconds, 88896 images, time remaining=5.5 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1390: loss=0.109, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=70.0 milliseconds, train=65.0 milliseconds, 88960 images, time remaining=5.5 minutes
1391: loss=0.081, avg loss=0.109, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.6 milliseconds, train=69.5 milliseconds, 89024 images, time remaining=5.5 minutes
1392: loss=0.139, avg loss=0.112, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=60.9 milliseconds, train=69.3 milliseconds, 89088 images, time remaining=5.5 minutes
1393: loss=0.129, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=61.1 milliseconds, train=68.8 milliseconds, 89152 images, time remaining=5.5 minutes
1394: loss=0.108, avg loss=0.113, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=72.0 milliseconds, train=96.2 milliseconds, 89216 images, time remaining=5.5 minutes
1395: loss=0.062, avg loss=0.108, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=60.9 milliseconds, train=74.2 milliseconds, 89280 images, time remaining=5.4 minutes
1396: loss=0.122, avg loss=0.109, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.8 milliseconds, train=75.6 milliseconds, 89344 images, time remaining=5.4 minutes
1397: loss=0.082, avg loss=0.106, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=60.7 milliseconds, train=73.4 milliseconds, 89408 images, time remaining=5.4 minutes
1398: loss=0.140, avg loss=0.110, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=52.7 milliseconds, train=73.8 milliseconds, 89472 images, time remaining=5.4 minutes
1399: loss=0.148, avg loss=0.114, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=50.6 milliseconds, train=72.2 milliseconds, 89536 images, time remaining=5.4 minutes
1400: loss=0.067, avg loss=0.109, last=89.89%, best=89.89%, next=1400, rate=0.00261000, load 64=57.1 milliseconds, train=73.0 milliseconds, 89600 images, time remaining=5.4 minutes
Calculating mAP (mean average precision)...
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
using 4 threads to load 14 validation images for mAP% calculations
processing #0 (0%) processing #4 (29%) processing #8 (57%) processing #12 (86%) detections_count=56, unique_truth_count=27
rank=0 of ranks=56

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000      5      6      0      5           72.0073
   1 pin                    80.0000      4      8      1      5           50.2784
   2 center                 72.2222      5      7      1      6           57.5174
   3 small gear            100.0000      5      5      0      5           88.5693
   4 medium gear           100.0000      6      5      0      6           78.0456

for conf_thresh=0.25, precision=0.93, recall=0.93, F1 score=0.93
for conf_thresh=0.25, TP=25, FP=2, FN=2, average IoU=69.17%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=90.44%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1401: loss=0.094, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.0 milliseconds, train=64.7 milliseconds, 89664 images, time remaining=5.5 minutes
1402: loss=0.114, avg loss=0.108, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=47.4 milliseconds, train=67.7 milliseconds, 89728 images, time remaining=5.5 minutes
1403: loss=0.097, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=80.0 milliseconds, 89792 images, time remaining=5.5 minutes
1404: loss=0.166, avg loss=0.113, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=40.6 milliseconds, train=70.2 milliseconds, 89856 images, time remaining=5.5 minutes
1405: loss=0.120, avg loss=0.114, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.8 milliseconds, train=83.5 milliseconds, 89920 images, time remaining=5.4 minutes
1406: loss=0.084, avg loss=0.111, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.3 milliseconds, train=64.8 milliseconds, 89984 images, time remaining=5.4 minutes
1407: loss=0.068, avg loss=0.106, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=56.9 milliseconds, train=75.5 milliseconds, 90048 images, time remaining=5.4 minutes
1408: loss=0.109, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=66.9 milliseconds, train=74.7 milliseconds, 90112 images, time remaining=5.4 minutes
1409: loss=0.095, avg loss=0.105, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.7 milliseconds, train=74.0 milliseconds, 90176 images, time remaining=5.4 minutes
1410: loss=0.121, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=54.3 milliseconds, train=74.3 milliseconds, 90240 images, time remaining=5.5 minutes
1411: loss=0.090, avg loss=0.105, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.1 milliseconds, train=71.4 milliseconds, 90304 images, time remaining=5.5 minutes
1412: loss=0.135, avg loss=0.108, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=57.9 milliseconds, train=88.8 milliseconds, 90368 images, time remaining=5.5 minutes
1413: loss=0.102, avg loss=0.108, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.0 milliseconds, train=75.1 milliseconds, 90432 images, time remaining=5.5 minutes
1414: loss=0.128, avg loss=0.110, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=58.2 milliseconds, train=71.4 milliseconds, 90496 images, time remaining=5.4 minutes
1415: loss=0.111, avg loss=0.110, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=68.4 milliseconds, train=69.4 milliseconds, 90560 images, time remaining=5.4 minutes
1416: loss=0.108, avg loss=0.110, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.5 milliseconds, train=75.3 milliseconds, 90624 images, time remaining=5.4 minutes
1417: loss=0.083, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.9 milliseconds, train=72.2 milliseconds, 90688 images, time remaining=5.4 minutes
1418: loss=0.075, avg loss=0.104, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.5 milliseconds, train=72.8 milliseconds, 90752 images, time remaining=5.4 minutes
1419: loss=0.058, avg loss=0.099, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.2 milliseconds, train=72.7 milliseconds, 90816 images, time remaining=5.4 minutes
1420: loss=0.133, avg loss=0.102, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=49.1 milliseconds, train=74.3 milliseconds, 90880 images, time remaining=5.4 minutes
1421: loss=0.206, avg loss=0.113, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.8 milliseconds, train=72.1 milliseconds, 90944 images, time remaining=5.4 minutes
1422: loss=0.114, avg loss=0.113, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.0 milliseconds, train=77.8 milliseconds, 91008 images, time remaining=5.4 minutes
1423: loss=0.049, avg loss=0.106, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=61.8 milliseconds, train=70.1 milliseconds, 91072 images, time remaining=5.5 minutes
1424: loss=0.131, avg loss=0.109, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=56.8 milliseconds, train=73.8 milliseconds, 91136 images, time remaining=5.4 minutes
1425: loss=0.088, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.6 milliseconds, train=74.7 milliseconds, 91200 images, time remaining=5.4 minutes
1426: loss=0.109, avg loss=0.107, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=62.8 milliseconds, train=81.0 milliseconds, 91264 images, time remaining=5.4 minutes
1427: loss=0.062, avg loss=0.103, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=65.8 milliseconds, train=98.4 milliseconds, 91328 images, time remaining=5.4 minutes
1428: loss=0.129, avg loss=0.105, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=66.1 milliseconds, train=68.6 milliseconds, 91392 images, time remaining=5.4 minutes
1429: loss=0.101, avg loss=0.105, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=69.9 milliseconds, train=72.7 milliseconds, 91456 images, time remaining=5.4 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1430: loss=0.060, avg loss=0.100, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=72.9 milliseconds, train=68.4 milliseconds, 91520 images, time remaining=5.4 minutes
1431: loss=0.070, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=59.0 milliseconds, train=76.2 milliseconds, 91584 images, time remaining=5.4 minutes
1432: loss=0.053, avg loss=0.093, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.8 milliseconds, train=74.2 milliseconds, 91648 images, time remaining=5.4 minutes
1433: loss=0.101, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=57.4 milliseconds, train=73.1 milliseconds, 91712 images, time remaining=5.4 minutes
1434: loss=0.099, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.6 milliseconds, train=74.2 milliseconds, 91776 images, time remaining=5.4 minutes
1435: loss=0.142, avg loss=0.099, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.3 milliseconds, train=73.5 milliseconds, 91840 images, time remaining=5.4 minutes
1436: loss=0.063, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=74.2 milliseconds, 91904 images, time remaining=5.4 minutes
1437: loss=0.086, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.4 milliseconds, train=68.3 milliseconds, 91968 images, time remaining=5.4 minutes
1438: loss=0.121, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.0 milliseconds, train=78.9 milliseconds, 92032 images, time remaining=5.4 minutes
1439: loss=0.074, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=46.4 milliseconds, train=70.9 milliseconds, 92096 images, time remaining=5.4 minutes
1440: loss=0.096, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.4 milliseconds, train=72.9 milliseconds, 92160 images, time remaining=5.4 minutes
1441: loss=0.100, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=60.7 milliseconds, train=70.2 milliseconds, 92224 images, time remaining=5.4 minutes
1442: loss=0.106, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.3 milliseconds, train=71.6 milliseconds, 92288 images, time remaining=5.4 minutes
1443: loss=0.094, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.0 milliseconds, train=68.7 milliseconds, 92352 images, time remaining=5.4 minutes
1444: loss=0.109, avg loss=0.098, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.2 milliseconds, train=73.1 milliseconds, 92416 images, time remaining=5.4 minutes
1445: loss=0.099, avg loss=0.098, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=45.7 milliseconds, train=91.7 milliseconds, 92480 images, time remaining=5.4 minutes
1446: loss=0.080, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=56.2 milliseconds, train=62.0 milliseconds, 92544 images, time remaining=5.4 minutes
1447: loss=0.051, avg loss=0.091, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=58.5 milliseconds, train=74.5 milliseconds, 92608 images, time remaining=5.4 minutes
1448: loss=0.106, avg loss=0.093, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.7 milliseconds, train=71.3 milliseconds, 92672 images, time remaining=5.4 minutes
1449: loss=0.110, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=75.4 milliseconds, 92736 images, time remaining=5.4 minutes
1450: loss=0.146, avg loss=0.100, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.0 milliseconds, train=71.2 milliseconds, 92800 images, time remaining=5.4 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1451: loss=0.059, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=71.0 milliseconds, train=70.4 milliseconds, 92864 images, time remaining=5.4 minutes
1452: loss=0.099, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.8 milliseconds, train=73.3 milliseconds, 92928 images, time remaining=5.4 minutes
1453: loss=0.084, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.3 milliseconds, train=77.0 milliseconds, 92992 images, time remaining=5.4 minutes
1454: loss=0.116, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.1 milliseconds, train=71.0 milliseconds, 93056 images, time remaining=5.4 minutes
1455: loss=0.087, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=60.8 milliseconds, train=73.6 milliseconds, 93120 images, time remaining=5.4 minutes
1456: loss=0.154, avg loss=0.102, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.6 milliseconds, train=72.5 milliseconds, 93184 images, time remaining=5.4 minutes
1457: loss=0.122, avg loss=0.104, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.8 milliseconds, train=68.5 milliseconds, 93248 images, time remaining=5.4 minutes
1458: loss=0.110, avg loss=0.104, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.2 milliseconds, train=74.2 milliseconds, 93312 images, time remaining=5.4 minutes
1459: loss=0.118, avg loss=0.106, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=61.5 milliseconds, train=73.9 milliseconds, 93376 images, time remaining=5.4 minutes
1460: loss=0.061, avg loss=0.101, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.1 milliseconds, train=72.2 milliseconds, 93440 images, time remaining=5.4 minutes
1461: loss=0.059, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.1 milliseconds, train=71.6 milliseconds, 93504 images, time remaining=5.4 minutes
1462: loss=0.109, avg loss=0.098, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.8 milliseconds, train=70.6 milliseconds, 93568 images, time remaining=5.4 minutes
1463: loss=0.100, avg loss=0.098, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=45.8 milliseconds, train=73.6 milliseconds, 93632 images, time remaining=5.3 minutes
1464: loss=0.108, avg loss=0.099, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=72.6 milliseconds, 93696 images, time remaining=5.4 minutes
1465: loss=0.111, avg loss=0.100, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=46.5 milliseconds, train=75.2 milliseconds, 93760 images, time remaining=5.4 minutes
1466: loss=0.061, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.8 milliseconds, train=99.2 milliseconds, 93824 images, time remaining=5.4 minutes
1467: loss=0.076, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=67.7 milliseconds, train=92.5 milliseconds, 93888 images, time remaining=5.4 minutes
1468: loss=0.087, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=66.2 milliseconds, train=88.6 milliseconds, 93952 images, time remaining=5.4 minutes
1469: loss=0.077, avg loss=0.092, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=40.7 milliseconds, train=68.3 milliseconds, 94016 images, time remaining=5.4 minutes
1470: loss=0.126, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.1 milliseconds, train=68.6 milliseconds, 94080 images, time remaining=5.4 minutes
1471: loss=0.031, avg loss=0.089, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.8 milliseconds, train=73.6 milliseconds, 94144 images, time remaining=5.4 minutes
1472: loss=0.055, avg loss=0.086, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.8 milliseconds, train=73.6 milliseconds, 94208 images, time remaining=5.4 minutes
1473: loss=0.086, avg loss=0.086, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=79.8 milliseconds, 94272 images, time remaining=5.3 minutes
1474: loss=0.117, avg loss=0.089, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=56.8 milliseconds, train=75.2 milliseconds, 94336 images, time remaining=5.3 minutes
1475: loss=0.124, avg loss=0.092, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=72.0 milliseconds, 94400 images, time remaining=5.3 minutes
1476: loss=0.145, avg loss=0.098, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.5 milliseconds, train=71.1 milliseconds, 94464 images, time remaining=5.3 minutes
1477: loss=0.081, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=46.2 milliseconds, train=71.2 milliseconds, 94528 images, time remaining=5.4 minutes
1478: loss=0.106, avg loss=0.097, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=57.3 milliseconds, train=71.2 milliseconds, 94592 images, time remaining=5.4 minutes
1479: loss=0.078, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=45.6 milliseconds, train=71.6 milliseconds, 94656 images, time remaining=5.4 minutes
1480: loss=0.099, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=48.1 milliseconds, train=76.0 milliseconds, 94720 images, time remaining=5.4 minutes
1481: loss=0.089, avg loss=0.095, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.6 milliseconds, train=71.1 milliseconds, 94784 images, time remaining=5.4 minutes
1482: loss=0.083, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=65.9 milliseconds, train=73.1 milliseconds, 94848 images, time remaining=5.3 minutes
1483: loss=0.101, avg loss=0.094, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=68.4 milliseconds, train=74.9 milliseconds, 94912 images, time remaining=5.3 minutes
1484: loss=0.115, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=61.2 milliseconds, train=71.9 milliseconds, 94976 images, time remaining=5.3 minutes
