
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 66.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 62.0MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763252932, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 64.4±60.0 MB/s, size: 1511.2 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19647 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19647/25984 239.3it/s 1:22<26.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19726 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19726/25984 377.9it/s 1:22<16.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19748 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19748/25984 285.2it/s 1:22<21.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19838 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19838/25984 464.4it/s 1:22<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19863 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19863/25984 387.6it/s 1:22<15.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19893 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19893/25984 305.9it/s 1:23<19.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19935 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19935/25984 337.5it/s 1:23<17.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19976 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19976/25984 330.2it/s 1:23<18.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19994 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19994/25984 250.1it/s 1:23<23.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20082 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20082/25984 425.0it/s 1:23<13.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20118 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20118/25984 401.1it/s 1:23<14.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20125 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20125/25984 288.5it/s 1:24<20.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20208 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20208/25984 409.7it/s 1:24<14.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20245 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20245/25984 392.8it/s 1:24<14.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20292 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20292/25984 397.6it/s 1:24<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20298 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20298/25984 288.9it/s 1:24<19.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20360 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20360/25984 377.1it/s 1:24<14.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20385 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20385/25984 333.8it/s 1:24<16.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20398 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20398/25984 247.2it/s 1:25<22.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20467 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20467/25984 361.5it/s 1:25<15.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20495 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20495/25984 298.5it/s 1:25<18.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20541 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20541/25984 279.6it/s 1:25<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20605 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20605/25984 350.6it/s 1:25<15.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20615 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20615/25984 269.7it/s 1:25<19.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20656 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20656/25984 236.9it/s 1:26<22.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20687 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20687/25984 249.7it/s 1:26<21.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20732 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20732/25984 286.3it/s 1:26<18.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20758 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20758/25984 276.7it/s 1:26<18.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20780 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20780/25984 253.8it/s 1:26<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20825 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20825/25984 291.0it/s 1:26<17.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20865 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20865/25984 290.6it/s 1:26<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20900 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20900/25984 239.1it/s 1:27<21.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20972 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20972/25984 379.2it/s 1:27<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20998 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20998/25984 332.2it/s 1:27<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21010 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21010/25984 266.5it/s 1:27<18.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21032 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21032/25984 220.9it/s 1:27<22.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21088 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21088/25984 212.8it/s 1:27<23.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21142 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21142/25984 212.8it/s 1:28<22.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21221 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21221/25984 354.0it/s 1:28<13.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21242 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21242/25984 269.1it/s 1:28<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21316 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21316/25984 332.5it/s 1:28<14.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21367 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21367/25984 371.0it/s 1:28<12.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21372 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21372/25984 264.9it/s 1:29<17.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21450 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21450/25984 401.6it/s 1:29<11.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21485 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21485/25984 366.2it/s 1:29<12.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21512 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21512/25984 283.2it/s 1:29<15.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21585 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21585/25984 313.7it/s 1:29<14.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21625 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21625/25984 261.8it/s 1:30<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21668 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 21668/25984 277.7it/s 1:30<15.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21695 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 21695/25984 251.7it/s 1:30<17.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21709 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21709/25984 200.4it/s 1:30<21.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21745 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21745/25984 239.0it/s 1:30<17.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21824 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21824/25984 378.6it/s 1:30<11.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21834 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21834/25984 276.8it/s 1:31<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21903 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21903/25984 347.4it/s 1:31<11.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21925 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21925/25984 291.0it/s 1:31<13.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21981 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 21981/25984 267.7it/s 1:31<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22053 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22053/25984 402.9it/s 1:31<9.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22088 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22088/25984 379.3it/s 1:31<10.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22103 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22103/25984 280.1it/s 1:32<13.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22180 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22180/25984 424.1it/s 1:32<9.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22201 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22201/25984 357.0it/s 1:32<10.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22226 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22226/25984 293.5it/s 1:32<12.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22250 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22250/25984 259.2it/s 1:32<14.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22310 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22310/25984 260.0it/s 1:32<14.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22358 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22358/25984 228.5it/s 1:33<15.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22421 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22421/25984 246.3it/s 1:33<14.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22449 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22449/25984 211.5it/s 1:33<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22528 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22528/25984 280.6it/s 1:33<12.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22566 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22566/25984 236.1it/s 1:34<14.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22628 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22628/25984 312.6it/s 1:34<10.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22680 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22680/25984 345.2it/s 1:34<9.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22716 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22716/25984 276.8it/s 1:34<11.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22793 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22793/25984 341.0it/s 1:34<9.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22831 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22831/25984 277.3it/s 1:35<11.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22887 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22887/25984 348.1it/s 1:35<8.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22922 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22922/25984 339.0it/s 1:35<9.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22936 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22936/25984 251.5it/s 1:35<12.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23031 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23031/25984 439.1it/s 1:35<6.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23033 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23033/25984 309.3it/s 1:35<9.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23090 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23090/25984 354.9it/s 1:36<8.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23171 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23171/25984 454.9it/s 1:36<6.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23206 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23206/25984 366.1it/s 1:36<7.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23222 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23222/25984 293.9it/s 1:36<9.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23295 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23295/25984 328.6it/s 1:36<8.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23325 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23325/25984 309.7it/s 1:36<8.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23345 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23345/25984 244.7it/s 1:37<10.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23406 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23406/25984 328.8it/s 1:37<7.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23455 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23455/25984 333.2it/s 1:37<7.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23463 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23463/25984 243.9it/s 1:37<10.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23530 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23530/25984 347.1it/s 1:37<7.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23585 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23585/25984 284.4it/s 1:38<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23663 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23663/25984 395.0it/s 1:38<5.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23685 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23685/25984 292.4it/s 1:38<7.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23751 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23751/25984 368.0it/s 1:38<6.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23763 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23763/25984 286.6it/s 1:38<7.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23785 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23785/25984 252.8it/s 1:38<8.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23787 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23787/25984 181.7it/s 1:39<12.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23809 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23809/25984 189.7it/s 1:39<11.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23862 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23862/25984 290.0it/s 1:39<7.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23879 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23879/25984 223.7it/s 1:39<9.4s
