
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K      14/20      39.9G     0.6321      0.385     0.8276       1128        960: 92% ━━━━━━━━━━━─ 375/406 3.0it/s 3:46<10.3s
[K      14/20      39.9G     0.6321      0.385     0.8275       1244        960: 93% ━━━━━━━━━━━─ 376/406 3.3it/s 3:46<9.1s
[K      14/20      39.9G     0.6321     0.3851     0.8275       1227        960: 93% ━━━━━━━━━━━─ 377/406 3.5it/s 3:47<8.3s
[K      14/20      39.9G     0.6321      0.385     0.8275       1288        960: 93% ━━━━━━━━━━━─ 378/406 2.6it/s 3:48<10.7s
[K      14/20      39.9G     0.6321      0.385     0.8276       1176        960: 93% ━━━━━━━━━━━─ 379/406 3.0it/s 3:49<8.9s
[K      14/20      39.9G     0.6321      0.385     0.8275       1142        960: 94% ━━━━━━━━━━━─ 380/406 3.3it/s 3:49<7.8s
[K      14/20      39.9G     0.6322      0.385     0.8275       1149        960: 94% ━━━━━━━━━━━─ 381/406 3.5it/s 3:49<7.1s
[K      14/20      39.9G     0.6321     0.3849     0.8275       1153        960: 94% ━━━━━━━━━━━─ 382/406 2.7it/s 3:51<9.0s
[K      14/20      39.9G      0.632     0.3849     0.8275       1090        960: 94% ━━━━━━━━━━━─ 383/406 3.1it/s 3:51<7.5s
[K      14/20      39.9G      0.632     0.3848     0.8275       1325        960: 95% ━━━━━━━━━━━─ 384/406 3.3it/s 3:51<6.6s
[K      14/20      39.9G      0.632     0.3849     0.8275       1131        960: 95% ━━━━━━━━━━━─ 385/406 3.5it/s 3:51<6.0s
[K      14/20      39.9G     0.6319     0.3848     0.8275       1249        960: 95% ━━━━━━━━━━━─ 386/406 2.6it/s 3:53<7.6s
[K      14/20      39.9G     0.6318     0.3848     0.8275       1302        960: 95% ━━━━━━━━━━━─ 387/406 3.0it/s 3:54<6.2s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1214        960: 96% ━━━━━━━━━━━─ 388/406 3.3it/s 3:54<5.4s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1243        960: 96% ━━━━━━━━━━━─ 389/406 3.5it/s 3:54<4.8s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1263        960: 96% ━━━━━━━━━━━╸ 390/406 2.6it/s 3:56<6.1s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1358        960: 96% ━━━━━━━━━━━╸ 391/406 3.0it/s 3:56<5.0s
[K      14/20      39.9G     0.6318     0.3847     0.8275       1408        960: 97% ━━━━━━━━━━━╸ 392/406 3.3it/s 3:57<4.2s
[K      14/20      39.9G     0.6318     0.3847     0.8275       1241        960: 97% ━━━━━━━━━━━╸ 393/406 3.5it/s 3:57<3.7s
[K      14/20      39.9G     0.6318     0.3847     0.8275       1273        960: 97% ━━━━━━━━━━━╸ 394/406 2.7it/s 3:58<4.5s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1291        960: 97% ━━━━━━━━━━━╸ 395/406 3.1it/s 3:59<3.6s
[K      14/20      39.9G     0.6317     0.3846     0.8274       1216        960: 98% ━━━━━━━━━━━╸ 396/406 3.3it/s 3:59<3.0s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1264        960: 98% ━━━━━━━━━━━╸ 397/406 3.5it/s 3:59<2.6s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1166        960: 98% ━━━━━━━━━━━╸ 398/406 2.6it/s 4:01<3.1s
[K      14/20      39.9G     0.6319     0.3847     0.8275       1247        960: 98% ━━━━━━━━━━━╸ 399/406 3.0it/s 4:01<2.3s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1231        960: 99% ━━━━━━━━━━━╸ 400/406 3.3it/s 4:01<1.8s
[K      14/20      39.9G     0.6317     0.3846     0.8274       1330        960: 99% ━━━━━━━━━━━╸ 401/406 3.5it/s 4:02<1.4s
[K      14/20      39.9G     0.6317     0.3846     0.8274       1127        960: 99% ━━━━━━━━━━━╸ 402/406 2.6it/s 4:04<1.5s
[K      14/20      39.9G     0.6318     0.3847     0.8274       1228        960: 99% ━━━━━━━━━━━╸ 403/406 3.0it/s 4:04<1.0s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1216        960: 100% ━━━━━━━━━━━╸ 404/406 3.3it/s 4:04<0.6s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1237        960: 100% ━━━━━━━━━━━╸ 405/406 3.5it/s 4:04<0.3s
[K      14/20      39.9G     0.6317     0.3847     0.8274       1237        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 4:04
[K      14/20      39.9G     0.6317     0.3847     0.8274       1237        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 4:04

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.1it/s 0.3s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.4it/s 0.5s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.3it/s 0.6s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.9it/s 0.8s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 4.3it/s 1.0s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.8it/s 1.2s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 5.1it/s 1.4s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 5.3it/s 1.5s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 5.4it/s 1.7s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 5.5it/s 1.9s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 5.5it/s 2.1s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 5.6it/s 2.2s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 5.6it/s 2.4s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 5.7it/s 2.6s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.8it/s 2.8s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.8it/s 2.9s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.9it/s 3.1s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 6.0it/s 3.3s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.9it/s 3.4s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.7it/s 3.6s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 5.6it/s 3.8s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 5.6it/s 4.0s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.6it/s 4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.6it/s 4.1s
                   all       2887      57227      0.927      0.907       0.96      0.767

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      15/20      39.9G     0.6363     0.3763     0.8215       1214        960: 0% ──────────── 0/406  0.3s
[K      15/20      39.9G     0.6318     0.3894     0.8279       1250        960: 0% ──────────── 1/406 1.2it/s 0.5s<5:43
[K      15/20      39.9G     0.6194      0.382     0.8265       1204        960: 0% ──────────── 2/406 2.0it/s 0.8s<3:20
[K      15/20      39.9G     0.6209     0.3795     0.8264       1235        960: 1% ──────────── 3/406 2.6it/s 1.0s<2:35
[K      15/20      39.9G     0.6258     0.3796     0.8267       1216        960: 1% ──────────── 4/406 3.0it/s 1.3s<2:14
[K      15/20      39.9G     0.6275     0.3791     0.8266       1226        960: 1% ──────────── 5/406 3.2it/s 1.6s<2:05
[K      15/20      39.9G     0.6217     0.3765     0.8254       1163        960: 1% ──────────── 6/406 3.4it/s 1.8s<1:57
[K      15/20      39.9G     0.6231     0.3795     0.8256       1388        960: 2% ──────────── 7/406 3.6it/s 2.1s<1:51
[K      15/20      39.9G     0.6236     0.3795     0.8254       1210        960: 2% ──────────── 8/406 3.7it/s 2.3s<1:48
[K      15/20      39.9G     0.6252     0.3795      0.826       1307        960: 2% ──────────── 9/406 3.8it/s 2.6s<1:46
[K      15/20      39.9G     0.6213     0.3793     0.8256       1058        960: 2% ──────────── 10/406 3.8it/s 2.8s<1:44
[K      15/20      39.9G     0.6211     0.3793     0.8253       1352        960: 3% ──────────── 11/406 3.8it/s 3.1s<1:43
[K      15/20      39.9G     0.6214     0.3793     0.8258       1286        960: 3% ──────────── 12/406 3.9it/s 3.3s<1:42
[K      15/20      39.9G     0.6199     0.3777     0.8255       1279        960: 3% ──────────── 13/406 3.9it/s 3.6s<1:41
[K      15/20      39.9G     0.6182      0.377     0.8254       1301        960: 3% ──────────── 14/406 3.9it/s 3.8s<1:40
[K      15/20      39.9G     0.6149     0.3759     0.8247       1124        960: 4% ──────────── 15/406 3.9it/s 4.1s<1:39
[K      15/20      39.9G     0.6141     0.3755     0.8243       1277        960: 4% ──────────── 16/406 3.0it/s 5.5s<2:11
[K      15/20      39.9G     0.6163     0.3766     0.8247       1167        960: 4% ╸─────────── 17/406 3.3it/s 5.7s<1:59
[K      15/20      39.9G      0.617     0.3766     0.8257       1251        960: 4% ╸─────────── 18/406 3.5it/s 6.0s<1:51
[K      15/20      39.9G     0.6177     0.3772     0.8255       1275        960: 5% ╸─────────── 19/406 3.6it/s 6.2s<1:47
[K      15/20      39.9G      0.618     0.3774     0.8257       1161        960: 5% ╸─────────── 20/406 2.8it/s 7.5s<2:20
[K      15/20      39.9G     0.6165     0.3767     0.8252       1205        960: 5% ╸─────────── 21/406 3.1it/s 7.8s<2:03
[K      15/20      39.9G     0.6173      0.377     0.8253       1079        960: 5% ╸─────────── 22/406 3.4it/s 8.0s<1:53
[K      15/20      39.9G     0.6181     0.3774     0.8256       1260        960: 6% ╸─────────── 23/406 3.6it/s 8.3s<1:48
[K      15/20      39.9G     0.6191      0.378     0.8257       1253        960: 6% ╸─────────── 24/406 2.7it/s 9.8s<2:22
[K      15/20      39.9G     0.6205     0.3784     0.8259       1382        960: 6% ╸─────────── 25/406 3.1it/s 10.0s<2:04
[K      15/20      39.9G     0.6207     0.3787     0.8257       1156        960: 6% ╸─────────── 26/406 3.3it/s 10.3s<1:54
[K      15/20      39.9G     0.6204     0.3786     0.8257       1387        960: 7% ╸─────────── 27/406 3.5it/s 10.5s<1:48
[K      15/20      39.9G     0.6201     0.3784     0.8257       1426        960: 7% ╸─────────── 28/406 2.6it/s 12.1s<2:23
[K      15/20      39.9G     0.6203     0.3788      0.826       1216        960: 7% ╸─────────── 29/406 3.0it/s 12.4s<2:04
[K      15/20      39.9G     0.6207     0.3788     0.8261       1344        960: 7% ╸─────────── 30/406 3.3it/s 12.6s<1:53
[K      15/20      39.9G      0.622     0.3795     0.8263       1302        960: 8% ╸─────────── 31/406 3.5it/s 12.9s<1:47
[K      15/20      39.9G     0.6217     0.3795     0.8262       1202        960: 8% ╸─────────── 32/406 2.7it/s 14.0s<2:18
[K      15/20      39.9G     0.6212     0.3794     0.8263       1272        960: 8% ╸─────────── 33/406 3.1it/s 14.2s<2:01
[K      15/20      39.9G     0.6211     0.3794     0.8261       1293        960: 8% ━─────────── 34/406 3.4it/s 14.5s<1:51
[K      15/20      39.9G     0.6215     0.3796     0.8263       1317        960: 9% ━─────────── 35/406 3.5it/s 14.7s<1:45
[K      15/20      39.9G     0.6217     0.3796     0.8264       1230        960: 9% ━─────────── 36/406 2.7it/s 16.4s<2:19
[K      15/20      39.9G     0.6224     0.3804     0.8267       1204        960: 9% ━─────────── 37/406 3.0it/s 16.7s<2:01
[K      15/20      39.9G     0.6221       0.38     0.8265       1267        960: 9% ━─────────── 38/406 3.3it/s 16.9s<1:51
[K      15/20      39.9G     0.6229     0.3801     0.8266       1215        960: 10% ━─────────── 39/406 3.5it/s 17.2s<1:44
[K      15/20      39.9G     0.6229       0.38     0.8266       1192        960: 10% ━─────────── 40/406 2.7it/s 18.4s<2:15
[K      15/20      39.9G     0.6218     0.3795     0.8263       1275        960: 10% ━─────────── 41/406 3.1it/s 18.6s<1:58
[K      15/20      39.9G     0.6215     0.3797     0.8264       1052        960: 10% ━─────────── 42/406 3.4it/s 18.9s<1:48
[K      15/20      39.9G     0.6214     0.3793     0.8263       1203        960: 11% ━─────────── 43/406 3.6it/s 19.1s<1:42
[K      15/20      39.9G     0.6209     0.3794     0.8262       1119        960: 11% ━─────────── 44/406 2.7it/s 20.4s<2:13
[K      15/20      39.9G     0.6203     0.3792     0.8259       1363        960: 11% ━─────────── 45/406 3.1it/s 20.7s<1:56
[K      15/20      39.9G     0.6203     0.3793      0.826       1246        960: 11% ━─────────── 46/406 3.4it/s 20.9s<1:47
[K      15/20      39.9G     0.6202     0.3792      0.826       1209        960: 12% ━─────────── 47/406 3.5it/s 21.2s<1:41
[K      15/20      39.9G       0.62     0.3793     0.8259       1231        960: 12% ━─────────── 48/406 2.7it/s 22.3s<2:11
[K      15/20      39.9G     0.6209     0.3798      0.826       1155        960: 12% ━─────────── 49/406 3.1it/s 22.6s<1:54
[K      15/20      39.9G     0.6209     0.3796     0.8259       1270        960: 12% ━─────────── 50/406 3.4it/s 22.8s<1:45
[K      15/20      39.9G     0.6209     0.3794     0.8257       1288        960: 13% ━╸────────── 51/406 3.6it/s 23.1s<1:40
[K      15/20      39.9G     0.6202     0.3791     0.8255       1243        960: 13% ━╸────────── 52/406 2.7it/s 24.5s<2:11
[K      15/20      39.9G     0.6202      0.379     0.8256       1150        960: 13% ━╸────────── 53/406 3.1it/s 24.8s<1:54
[K      15/20      39.9G     0.6209     0.3792     0.8256       1408        960: 13% ━╸────────── 54/406 3.4it/s 25.0s<1:45
[K      15/20      39.9G     0.6214     0.3794     0.8257       1194        960: 14% ━╸────────── 55/406 3.5it/s 25.3s<1:39
[K      15/20      39.9G     0.6213     0.3794     0.8257       1210        960: 14% ━╸────────── 56/406 2.7it/s 26.5s<2:09
[K      15/20      39.9G     0.6213     0.3794     0.8257       1338        960: 14% ━╸────────── 57/406 3.1it/s 26.8s<1:52
[K      15/20      39.9G     0.6216     0.3793     0.8258       1243        960: 14% ━╸────────── 58/406 3.4it/s 27.0s<1:44
[K      15/20      39.9G     0.6212      0.379     0.8258       1267        960: 15% ━╸────────── 59/406 3.5it/s 27.3s<1:38
[K      15/20      39.9G     0.6213     0.3789     0.8257       1312        960: 15% ━╸────────── 60/406 2.7it/s 28.8s<2:09
[K      15/20      39.9G     0.6209     0.3788     0.8257       1248        960: 15% ━╸────────── 61/406 3.1it/s 29.1s<1:52
[K      15/20      39.9G     0.6211     0.3788     0.8258       1249        960: 15% ━╸────────── 62/406 3.3it/s 29.3s<1:43
[K      15/20      39.9G      0.621     0.3787     0.8257       1170        960: 16% ━╸────────── 63/406 3.5it/s 29.6s<1:37
[K      15/20      39.9G     0.6209     0.3787     0.8256       1245        960: 16% ━╸────────── 64/406 2.7it/s 30.9s<2:07
[K      15/20      39.9G     0.6208     0.3788     0.8256       1137        960: 16% ━╸────────── 65/406 3.1it/s 31.2s<1:50
[K      15/20      39.9G     0.6211     0.3787     0.8256       1303        960: 16% ━╸────────── 66/406 3.4it/s 31.4s<1:41
[K      15/20      39.9G     0.6205     0.3784     0.8255       1174        960: 17% ━╸────────── 67/406 3.5it/s 31.7s<1:36
[K      15/20      39.9G     0.6201     0.3784     0.8254       1032        960: 17% ━━────────── 68/406 2.6it/s 33.5s<2:08
[K      15/20      39.9G     0.6204     0.3787     0.8254       1223        960: 17% ━━────────── 69/406 3.0it/s 33.7s<1:51
[K      15/20      39.9G     0.6205     0.3786     0.8255       1237        960: 17% ━━────────── 70/406 3.3it/s 34.0s<1:41
[K      15/20      39.9G     0.6209     0.3786     0.8254       1119        960: 17% ━━────────── 71/406 3.5it/s 34.2s<1:35
[K      15/20      39.9G     0.6206     0.3785     0.8253       1190        960: 18% ━━────────── 72/406 2.6it/s 36.1s<2:07
[K      15/20      39.9G     0.6209     0.3785     0.8253       1222        960: 18% ━━────────── 73/406 3.0it/s 36.4s<1:50
[K      15/20      39.9G     0.6211     0.3786     0.8254       1263        960: 18% ━━────────── 74/406 3.3it/s 36.6s<1:40
[K      15/20      39.9G     0.6214     0.3786     0.8255       1230        960: 18% ━━────────── 75/406 3.5it/s 36.9s<1:34
[K      15/20      39.9G     0.6217     0.3787     0.8254       1192        960: 19% ━━────────── 76/406 2.7it/s 38.4s<2:04
[K      15/20      39.9G     0.6217     0.3787     0.8254       1238        960: 19% ━━────────── 77/406 3.1it/s 38.7s<1:48
[K      15/20      39.9G      0.622     0.3787     0.8256       1175        960: 19% ━━────────── 78/406 3.3it/s 38.9s<1:38
[K      15/20      39.9G     0.6219     0.3786     0.8256       1209        960: 19% ━━────────── 79/406 3.5it/s 39.2s<1:32
[K      15/20      39.9G     0.6217     0.3786     0.8257       1189        960: 20% ━━────────── 80/406 2.7it/s 40.3s<1:59
[K      15/20      39.9G     0.6217     0.3788     0.8257       1142        960: 20% ━━────────── 81/406 3.1it/s 40.6s<1:45
[K      15/20      39.9G     0.6216     0.3787     0.8256       1222        960: 20% ━━────────── 82/406 3.4it/s 40.8s<1:36
[K      15/20      39.9G     0.6216     0.3787     0.8258       1245        960: 20% ━━────────── 83/406 3.6it/s 41.1s<1:31
[K      15/20      39.9G      0.622     0.3789     0.8257       1284        960: 21% ━━────────── 84/406 2.8it/s 42.2s<1:57
[K      15/20      39.9G     0.6218      0.379     0.8257       1256        960: 21% ━━╸───────── 85/406 3.1it/s 42.5s<1:43
[K      15/20      39.9G     0.6218     0.3789     0.8257       1244        960: 21% ━━╸───────── 86/406 3.4it/s 42.7s<1:35
[K      15/20      39.9G     0.6215     0.3787     0.8257       1326        960: 21% ━━╸───────── 87/406 3.5it/s 43.0s<1:30
[K      15/20      39.9G     0.6219     0.3789     0.8259       1238        960: 22% ━━╸───────── 88/406 2.7it/s 44.7s<1:60
[K      15/20      39.9G     0.6219     0.3788     0.8258       1223        960: 22% ━━╸───────── 89/406 3.0it/s 45.0s<1:44
[K      15/20      39.9G     0.6218     0.3788     0.8258       1239        960: 22% ━━╸───────── 90/406 3.3it/s 45.2s<1:35
[K      15/20      39.9G     0.6217     0.3788     0.8258       1333        960: 22% ━━╸───────── 91/406 3.5it/s 45.5s<1:30
[K      15/20      39.9G     0.6224     0.3789     0.8259       1314        960: 23% ━━╸───────── 92/406 2.7it/s 46.8s<1:57
[K      15/20      39.9G     0.6224     0.3788     0.8259       1193        960: 23% ━━╸───────── 93/406 3.1it/s 47.0s<1:42
[K      15/20      39.9G     0.6224     0.3788     0.8259       1451        960: 23% ━━╸───────── 94/406 3.3it/s 47.3s<1:34
[K      15/20      39.9G     0.6224     0.3789     0.8259       1203        960: 23% ━━╸───────── 95/406 3.5it/s 47.5s<1:29
[K      15/20      39.9G     0.6228      0.379      0.826       1219        960: 24% ━━╸───────── 96/406 2.6it/s 49.5s<1:59
[K      15/20      39.9G     0.6226     0.3789      0.826       1247        960: 24% ━━╸───────── 97/406 3.0it/s 49.7s<1:42
[K      15/20      39.9G     0.6226      0.379     0.8259       1316        960: 24% ━━╸───────── 98/406 3.3it/s 50.0s<1:33
[K      15/20      39.9G     0.6227      0.379     0.8259       1196        960: 24% ━━╸───────── 99/406 3.5it/s 50.2s<1:27
[K      15/20      39.9G     0.6229      0.379      0.826       1170        960: 25% ━━╸───────── 100/406 2.7it/s 51.7s<1:55
[K      15/20      39.9G     0.6228     0.3789      0.826       1197        960: 25% ━━╸───────── 101/406 3.1it/s 51.9s<1:40
[K      15/20      39.9G     0.6227     0.3788      0.826       1231        960: 25% ━━━───────── 102/406 3.3it/s 52.2s<1:31
[K      15/20      39.9G     0.6227     0.3788     0.8261       1188        960: 25% ━━━───────── 103/406 3.5it/s 52.4s<1:26
[K      15/20      39.9G     0.6226     0.3788     0.8261       1120        960: 26% ━━━───────── 104/406 2.6it/s 54.4s<1:55
[K      15/20      39.9G     0.6227     0.3788      0.826       1238        960: 26% ━━━───────── 105/406 3.0it/s 54.6s<1:40
[K      15/20      39.9G     0.6227     0.3788     0.8259       1235        960: 26% ━━━───────── 106/406 3.3it/s 54.9s<1:31
[K      15/20      39.9G     0.6222     0.3786     0.8259       1292        960: 26% ━━━───────── 107/406 3.5it/s 55.1s<1:25
[K      15/20      39.9G     0.6223     0.3787     0.8259       1174        960: 27% ━━━───────── 108/406 2.6it/s 56.9s<1:53
[K      15/20      39.9G     0.6226     0.3788      0.826       1192        960: 27% ━━━───────── 109/406 3.0it/s 57.1s<1:38
[K      15/20      39.9G     0.6229     0.3789      0.826       1279        960: 27% ━━━───────── 110/406 3.3it/s 57.4s<1:30
[K      15/20      39.9G     0.6228     0.3787      0.826       1182        960: 27% ━━━───────── 111/406 3.5it/s 57.6s<1:24
[K      15/20      39.9G     0.6227     0.3786      0.826       1254        960: 28% ━━━───────── 112/406 2.7it/s 59.1s<1:51
[K      15/20      39.9G     0.6227     0.3787      0.826       1181        960: 28% ━━━───────── 113/406 3.1it/s 59.4s<1:36
[K      15/20      39.9G     0.6228     0.3787      0.826       1429        960: 28% ━━━───────── 114/406 3.3it/s 59.6s<1:28
