
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K      15/20      39.9G     0.6201      0.378     0.8263       1215        960: 10% ━─────────── 39/406 3.5it/s 17.3s<1:44
[K      15/20      39.9G     0.6201     0.3779     0.8263       1192        960: 10% ━─────────── 40/406 2.7it/s 18.3s<2:13
[K      15/20      39.9G      0.619     0.3776      0.826       1275        960: 10% ━─────────── 41/406 3.1it/s 18.6s<1:58
[K      15/20      39.9G     0.6188     0.3778     0.8261       1052        960: 10% ━─────────── 42/406 3.4it/s 18.8s<1:48
[K      15/20      39.9G     0.6182     0.3776      0.826       1203        960: 11% ━─────────── 43/406 3.5it/s 19.1s<1:43
[K      15/20      39.9G     0.6179     0.3777     0.8259       1119        960: 11% ━─────────── 44/406 2.7it/s 20.3s<2:13
[K      15/20      39.9G     0.6173     0.3776     0.8257       1363        960: 11% ━─────────── 45/406 3.1it/s 20.5s<1:57
[K      15/20      39.9G     0.6175     0.3778     0.8258       1246        960: 11% ━─────────── 46/406 3.3it/s 20.8s<1:48
[K      15/20      39.9G     0.6177     0.3776     0.8259       1209        960: 12% ━─────────── 47/406 3.5it/s 21.0s<1:42
[K      15/20      39.9G     0.6178     0.3778     0.8259       1231        960: 12% ━─────────── 48/406 2.7it/s 22.3s<2:12
[K      15/20      39.9G     0.6183     0.3784     0.8259       1155        960: 12% ━─────────── 49/406 3.1it/s 22.6s<1:56
[K      15/20      39.9G     0.6185     0.3783     0.8258       1270        960: 12% ━─────────── 50/406 3.3it/s 22.8s<1:47
[K      15/20      39.9G     0.6186     0.3781     0.8257       1288        960: 13% ━╸────────── 51/406 3.5it/s 23.1s<1:41
[K      15/20      39.9G     0.6178     0.3779     0.8255       1243        960: 13% ━╸────────── 52/406 2.7it/s 24.3s<2:11
[K      15/20      39.9G      0.618     0.3779     0.8256       1150        960: 13% ━╸────────── 53/406 3.1it/s 24.5s<1:55
[K      15/20      39.9G     0.6183      0.378     0.8256       1408        960: 13% ━╸────────── 54/406 3.3it/s 24.8s<1:46
[K      15/20      39.9G     0.6187      0.378     0.8257       1194        960: 14% ━╸────────── 55/406 3.5it/s 25.1s<1:40
[K      15/20      39.9G     0.6184      0.378     0.8256       1210        960: 14% ━╸────────── 56/406 2.7it/s 26.2s<2:09
[K      15/20      39.9G     0.6184      0.378     0.8256       1338        960: 14% ━╸────────── 57/406 3.1it/s 26.4s<1:53
[K      15/20      39.9G     0.6187     0.3779     0.8257       1243        960: 14% ━╸────────── 58/406 3.3it/s 26.7s<1:44
[K      15/20      39.9G     0.6183     0.3776     0.8257       1267        960: 15% ━╸────────── 59/406 3.5it/s 27.0s<1:39
[K      15/20      39.9G     0.6181     0.3775     0.8255       1312        960: 15% ━╸────────── 60/406 2.7it/s 28.1s<2:07
[K      15/20      39.9G     0.6176     0.3773     0.8256       1248        960: 15% ━╸────────── 61/406 3.1it/s 28.4s<1:52
[K      15/20      39.9G     0.6178     0.3773     0.8256       1249        960: 15% ━╸────────── 62/406 3.3it/s 28.6s<1:44
[K      15/20      39.9G     0.6177     0.3773     0.8255       1170        960: 16% ━╸────────── 63/406 3.5it/s 28.9s<1:38
[K      15/20      39.9G     0.6178     0.3773     0.8254       1245        960: 16% ━╸────────── 64/406 2.7it/s 30.1s<2:07
[K      15/20      39.9G     0.6176     0.3773     0.8254       1137        960: 16% ━╸────────── 65/406 3.1it/s 30.4s<1:51
[K      15/20      39.9G     0.6181     0.3774     0.8255       1303        960: 16% ━╸────────── 66/406 3.3it/s 30.6s<1:42
[K      15/20      39.9G     0.6177     0.3772     0.8253       1174        960: 17% ━╸────────── 67/406 3.5it/s 30.9s<1:36
[K      15/20      39.9G     0.6173     0.3773     0.8253       1032        960: 17% ━━────────── 68/406 2.7it/s 32.2s<2:06
[K      15/20      39.9G     0.6177     0.3775     0.8253       1223        960: 17% ━━────────── 69/406 3.1it/s 32.5s<1:50
[K      15/20      39.9G     0.6179     0.3776     0.8254       1237        960: 17% ━━────────── 70/406 3.3it/s 32.8s<1:41
[K      15/20      39.9G     0.6185     0.3777     0.8253       1119        960: 17% ━━────────── 71/406 3.5it/s 33.0s<1:35
[K      15/20      39.9G     0.6181     0.3776     0.8252       1190        960: 18% ━━────────── 72/406 2.7it/s 34.1s<2:02
[K      15/20      39.9G     0.6184     0.3776     0.8253       1222        960: 18% ━━────────── 73/406 3.1it/s 34.3s<1:47
[K      15/20      39.9G     0.6185     0.3776     0.8253       1263        960: 18% ━━────────── 74/406 3.4it/s 34.6s<1:39
[K      15/20      39.9G     0.6188     0.3777     0.8254       1230        960: 18% ━━────────── 75/406 3.5it/s 34.8s<1:34
[K      15/20      39.9G     0.6189     0.3777     0.8253       1192        960: 19% ━━────────── 76/406 2.7it/s 36.0s<2:01
[K      15/20      39.9G     0.6188     0.3777     0.8253       1238        960: 19% ━━────────── 77/406 3.1it/s 36.3s<1:46
[K      15/20      39.9G     0.6189     0.3776     0.8254       1175        960: 19% ━━────────── 78/406 3.4it/s 36.5s<1:38
[K      15/20      39.9G     0.6187     0.3775     0.8254       1209        960: 19% ━━────────── 79/406 3.6it/s 36.8s<1:32
[K      15/20      39.9G     0.6186     0.3774     0.8255       1189        960: 20% ━━────────── 80/406 2.8it/s 37.8s<1:57
[K      15/20      39.9G     0.6186     0.3776     0.8255       1142        960: 20% ━━────────── 81/406 3.1it/s 38.0s<1:44
[K      15/20      39.9G     0.6184     0.3776     0.8255       1222        960: 20% ━━────────── 82/406 3.4it/s 38.3s<1:36
[K      15/20      39.9G     0.6184     0.3776     0.8256       1245        960: 20% ━━────────── 83/406 3.5it/s 38.5s<1:31
[K      15/20      39.9G      0.619     0.3779     0.8255       1284        960: 21% ━━────────── 84/406 2.8it/s 39.6s<1:57
[K      15/20      39.9G     0.6189     0.3779     0.8256       1256        960: 21% ━━╸───────── 85/406 3.1it/s 39.9s<1:43
[K      15/20      39.9G     0.6188     0.3778     0.8255       1244        960: 21% ━━╸───────── 86/406 3.4it/s 40.1s<1:35
[K      15/20      39.9G     0.6186     0.3777     0.8255       1326        960: 21% ━━╸───────── 87/406 3.5it/s 40.4s<1:31
[K      15/20      39.9G     0.6191     0.3779     0.8257       1238        960: 22% ━━╸───────── 88/406 2.7it/s 41.6s<1:58
[K      15/20      39.9G     0.6189     0.3778     0.8256       1223        960: 22% ━━╸───────── 89/406 3.1it/s 41.9s<1:43
[K      15/20      39.9G     0.6188     0.3777     0.8256       1239        960: 22% ━━╸───────── 90/406 3.3it/s 42.1s<1:35
[K      15/20      39.9G     0.6187     0.3777     0.8256       1333        960: 22% ━━╸───────── 91/406 3.5it/s 42.4s<1:30
[K      15/20      39.9G     0.6194     0.3778     0.8257       1314        960: 23% ━━╸───────── 92/406 2.7it/s 43.6s<1:57
[K      15/20      39.9G     0.6192     0.3776     0.8257       1193        960: 23% ━━╸───────── 93/406 3.1it/s 43.9s<1:42
[K      15/20      39.9G     0.6193     0.3776     0.8257       1451        960: 23% ━━╸───────── 94/406 3.3it/s 44.1s<1:34
[K      15/20      39.9G     0.6194     0.3777     0.8257       1203        960: 23% ━━╸───────── 95/406 3.5it/s 44.4s<1:29
[K      15/20      39.9G     0.6197     0.3778     0.8258       1219        960: 24% ━━╸───────── 96/406 2.7it/s 45.6s<1:55
[K      15/20      39.9G     0.6193     0.3777     0.8258       1247        960: 24% ━━╸───────── 97/406 3.1it/s 45.9s<1:41
[K      15/20      39.9G     0.6192     0.3777     0.8257       1316        960: 24% ━━╸───────── 98/406 3.3it/s 46.1s<1:33
[K      15/20      39.9G     0.6193     0.3777     0.8256       1196        960: 24% ━━╸───────── 99/406 3.5it/s 46.4s<1:28
[K      15/20      39.9G     0.6193     0.3777     0.8257       1170        960: 25% ━━╸───────── 100/406 2.7it/s 47.6s<1:53
[K      15/20      39.9G     0.6193     0.3776     0.8257       1197        960: 25% ━━╸───────── 101/406 3.1it/s 47.8s<1:40
[K      15/20      39.9G     0.6191     0.3776     0.8257       1231        960: 25% ━━━───────── 102/406 3.3it/s 48.1s<1:31
[K      15/20      39.9G     0.6192     0.3775     0.8257       1188        960: 25% ━━━───────── 103/406 3.5it/s 48.3s<1:26
[K      15/20      39.9G     0.6191     0.3776     0.8257       1120        960: 26% ━━━───────── 104/406 2.7it/s 49.7s<1:52
[K      15/20      39.9G     0.6192     0.3776     0.8257       1238        960: 26% ━━━───────── 105/406 3.1it/s 49.9s<1:39
[K      15/20      39.9G     0.6194     0.3778     0.8257       1235        960: 26% ━━━───────── 106/406 3.3it/s 50.2s<1:31
[K      15/20      39.9G     0.6189     0.3775     0.8256       1292        960: 26% ━━━───────── 107/406 3.5it/s 50.4s<1:26
[K      15/20      39.9G     0.6189     0.3776     0.8256       1174        960: 27% ━━━───────── 108/406 2.7it/s 51.6s<1:50
[K      15/20      39.9G     0.6192     0.3777     0.8257       1192        960: 27% ━━━───────── 109/406 3.1it/s 51.8s<1:37
[K      15/20      39.9G     0.6193     0.3778     0.8257       1279        960: 27% ━━━───────── 110/406 3.3it/s 52.1s<1:29
[K      15/20      39.9G     0.6194     0.3777     0.8257       1182        960: 27% ━━━───────── 111/406 3.5it/s 52.3s<1:24
[K      15/20      39.9G     0.6194     0.3778     0.8257       1254        960: 28% ━━━───────── 112/406 2.7it/s 53.5s<1:48
[K      15/20      39.9G     0.6196     0.3779     0.8258       1181        960: 28% ━━━───────── 113/406 3.1it/s 53.8s<1:35
[K      15/20      39.9G     0.6199      0.378     0.8259       1429        960: 28% ━━━───────── 114/406 3.3it/s 54.0s<1:27
[K      15/20      39.9G     0.6201     0.3781     0.8258       1275        960: 28% ━━━───────── 115/406 3.5it/s 54.3s<1:22
[K      15/20      39.9G       0.62      0.378     0.8258       1100        960: 29% ━━━───────── 116/406 2.8it/s 55.2s<1:43
[K      15/20      39.9G     0.6198      0.378     0.8258       1224        960: 29% ━━━───────── 117/406 3.2it/s 55.4s<1:32
[K      15/20      39.9G     0.6196     0.3779     0.8258       1390        960: 29% ━━━───────── 118/406 3.4it/s 55.7s<1:25
[K      15/20      39.9G     0.6193     0.3778     0.8257       1255        960: 29% ━━━╸──────── 119/406 3.6it/s 55.9s<1:20
[K      15/20      39.9G     0.6196      0.378     0.8258       1175        960: 30% ━━━╸──────── 120/406 2.7it/s 57.2s<1:44
[K      15/20      39.9G     0.6195      0.378     0.8258       1201        960: 30% ━━━╸──────── 121/406 3.1it/s 57.4s<1:32
[K      15/20      39.9G     0.6194     0.3779     0.8257       1332        960: 30% ━━━╸──────── 122/406 3.4it/s 57.7s<1:25
[K      15/20      39.9G     0.6194     0.3779     0.8257       1315        960: 30% ━━━╸──────── 123/406 3.5it/s 57.9s<1:20
[K      15/20      39.9G     0.6195     0.3779     0.8257       1130        960: 31% ━━━╸──────── 124/406 2.8it/s 58.8s<1:41
[K      15/20      39.9G     0.6194     0.3779     0.8257       1184        960: 31% ━━━╸──────── 125/406 3.1it/s 59.1s<1:29
[K      15/20      39.9G     0.6191     0.3777     0.8256       1168        960: 31% ━━━╸──────── 126/406 3.4it/s 59.3s<1:23
[K      15/20      39.9G     0.6194     0.3779     0.8257       1247        960: 31% ━━━╸──────── 127/406 3.6it/s 59.6s<1:18
[K      15/20      39.9G     0.6197      0.378     0.8258       1275        960: 32% ━━━╸──────── 128/406 2.8it/s 1:01<1:41
[K      15/20      39.9G     0.6197     0.3779     0.8258       1160        960: 32% ━━━╸──────── 129/406 3.1it/s 1:01<1:29
[K      15/20      39.9G     0.6197     0.3779     0.8258       1297        960: 32% ━━━╸──────── 130/406 3.4it/s 1:01<1:22
[K      15/20      39.9G     0.6196     0.3779     0.8257       1381        960: 32% ━━━╸──────── 131/406 3.5it/s 1:02<1:18
[K      15/20      39.9G     0.6194     0.3779     0.8257       1170        960: 33% ━━━╸──────── 132/406 2.7it/s 1:03<1:40
[K      15/20      39.9G     0.6196      0.378     0.8257       1108        960: 33% ━━━╸──────── 133/406 3.1it/s 1:03<1:28
[K      15/20      39.9G     0.6194      0.378     0.8256       1262        960: 33% ━━━╸──────── 134/406 3.4it/s 1:03<1:21
[K      15/20      39.9G     0.6193     0.3779     0.8256       1345        960: 33% ━━━╸──────── 135/406 3.5it/s 1:03<1:17
[K      15/20      39.9G     0.6194      0.378     0.8256       1349        960: 33% ━━━━──────── 136/406 2.7it/s 1:05<1:41
[K      15/20      39.9G     0.6194     0.3779     0.8255       1183        960: 34% ━━━━──────── 137/406 3.1it/s 1:05<1:28
[K      15/20      39.9G     0.6191     0.3778     0.8255       1200        960: 34% ━━━━──────── 138/406 3.3it/s 1:05<1:21
[K      15/20      39.9G      0.619     0.3777     0.8254       1244        960: 34% ━━━━──────── 139/406 3.5it/s 1:05<1:16
[K      15/20      39.9G     0.6188     0.3776     0.8253       1255        960: 34% ━━━━──────── 140/406 2.7it/s 1:07<1:39
[K      15/20      39.9G      0.619     0.3777     0.8253       1252        960: 35% ━━━━──────── 141/406 3.1it/s 1:07<1:27
[K      15/20      39.9G     0.6192     0.3778     0.8254       1386        960: 35% ━━━━──────── 142/406 3.3it/s 1:07<1:20
[K      15/20      39.9G     0.6192     0.3777     0.8254       1430        960: 35% ━━━━──────── 143/406 3.5it/s 1:08<1:15
[K      15/20      39.9G     0.6192     0.3777     0.8253       1202        960: 35% ━━━━──────── 144/406 2.7it/s 1:09<1:37
[K      15/20      39.9G      0.619     0.3776     0.8252       1179        960: 36% ━━━━──────── 145/406 3.1it/s 1:09<1:25
[K      15/20      39.9G     0.6189     0.3775     0.8252       1328        960: 36% ━━━━──────── 146/406 3.3it/s 1:09<1:18
[K      15/20      39.9G     0.6188     0.3776     0.8252       1205        960: 36% ━━━━──────── 147/406 3.5it/s 1:10<1:14
[K      15/20      39.9G      0.619     0.3776     0.8252       1124        960: 36% ━━━━──────── 148/406 2.7it/s 1:11<1:35
[K      15/20      39.9G     0.6192     0.3777     0.8252       1320        960: 37% ━━━━──────── 149/406 3.1it/s 1:11<1:23
[K      15/20      39.9G     0.6193     0.3778     0.8252       1191        960: 37% ━━━━──────── 150/406 3.3it/s 1:11<1:17
[K      15/20      39.9G     0.6193     0.3778     0.8252       1385        960: 37% ━━━━──────── 151/406 3.5it/s 1:11<1:13
[K      15/20      39.9G     0.6192     0.3778     0.8251       1453        960: 37% ━━━━──────── 152/406 2.7it/s 1:13<1:34
[K      15/20      39.9G     0.6191     0.3777     0.8251       1214        960: 38% ━━━━╸─────── 153/406 3.1it/s 1:13<1:23
[K      15/20      39.9G     0.6193     0.3778     0.8252       1254        960: 38% ━━━━╸─────── 154/406 3.3it/s 1:13<1:16
[K      15/20      39.9G     0.6192     0.3778     0.8252       1209        960: 38% ━━━━╸─────── 155/406 3.5it/s 1:13<1:12
[K      15/20      39.9G     0.6191     0.3777     0.8252       1122        960: 38% ━━━━╸─────── 156/406 2.7it/s 1:15<1:32
[K      15/20      39.9G      0.619     0.3777     0.8252       1258        960: 39% ━━━━╸─────── 157/406 3.1it/s 1:15<1:21
[K      15/20      39.9G     0.6188     0.3776     0.8252       1264        960: 39% ━━━━╸─────── 158/406 3.3it/s 1:15<1:15
[K      15/20      39.9G     0.6188     0.3775     0.8252       1320        960: 39% ━━━━╸─────── 159/406 3.5it/s 1:15<1:10
[K      15/20      39.9G     0.6187     0.3774     0.8252       1077        960: 39% ━━━━╸─────── 160/406 2.7it/s 1:17<1:31
[K      15/20      39.9G     0.6187     0.3774     0.8252       1366        960: 40% ━━━━╸─────── 161/406 3.1it/s 1:17<1:20
[K      15/20      39.9G     0.6185     0.3773     0.8252       1238        960: 40% ━━━━╸─────── 162/406 3.3it/s 1:17<1:13
[K      15/20      39.9G     0.6184     0.3773     0.8252       1333        960: 40% ━━━━╸─────── 163/406 3.5it/s 1:17<1:09
[K      15/20      39.9G     0.6185     0.3774     0.8252       1225        960: 40% ━━━━╸─────── 164/406 2.7it/s 1:18<1:29
[K      15/20      39.9G     0.6184     0.3774     0.8252       1292        960: 41% ━━━━╸─────── 165/406 3.1it/s 1:19<1:18
[K      15/20      39.9G     0.6181     0.3773     0.8251       1189        960: 41% ━━━━╸─────── 166/406 2.9it/s 1:19<1:21
[K      15/20      39.9G      0.618     0.3772     0.8251       1243        960: 41% ━━━━╸─────── 167/406 3.2it/s 1:19<1:14
[K      15/20      39.9G      0.618     0.3772     0.8251       1490        960: 41% ━━━━╸─────── 168/406 2.6it/s 1:20<1:32
[K      15/20      39.9G     0.6177      0.377      0.825       1321        960: 42% ━━━━╸─────── 169/406 3.0it/s 1:21<1:19
[K      15/20      39.9G     0.6176      0.377      0.825       1118        960: 42% ━━━━━─────── 170/406 3.3it/s 1:21<1:12
[K      15/20      39.9G     0.6176     0.3769      0.825       1102        960: 42% ━━━━━─────── 171/406 3.5it/s 1:21<1:08
[K      15/20      39.9G     0.6175     0.3769      0.825       1180        960: 42% ━━━━━─────── 172/406 2.7it/s 1:22<1:25
[K      15/20      39.9G     0.6173     0.3768     0.8249       1204        960: 43% ━━━━━─────── 173/406 3.1it/s 1:22<1:15
[K      15/20      39.9G     0.6172     0.3768     0.8249       1403        960: 43% ━━━━━─────── 174/406 3.4it/s 1:23<1:09
[K      15/20      39.9G     0.6172     0.3768     0.8248       1197        960: 43% ━━━━━─────── 175/406 3.5it/s 1:23<1:05
[K      15/20      39.9G     0.6172     0.3768     0.8249       1231        960: 43% ━━━━━─────── 176/406 2.8it/s 1:24<1:23
[K      15/20      39.9G     0.6172     0.3768     0.8249       1275        960: 44% ━━━━━─────── 177/406 3.1it/s 1:24<1:13
[K      15/20      39.9G      0.617     0.3767     0.8249       1194        960: 44% ━━━━━─────── 178/406 3.4it/s 1:24<1:08
[K      15/20      39.9G     0.6171     0.3767     0.8249       1218        960: 44% ━━━━━─────── 179/406 3.5it/s 1:25<1:04
[K      15/20      39.9G      0.617     0.3767     0.8249       1137        960: 44% ━━━━━─────── 180/406 2.8it/s 1:26<1:22
[K      15/20      39.9G      0.617     0.3767     0.8249       1134        960: 45% ━━━━━─────── 181/406 3.1it/s 1:26<1:12
[K      15/20      39.9G      0.617     0.3766     0.8249       1298        960: 45% ━━━━━─────── 182/406 3.4it/s 1:26<1:07
[K      15/20      39.9G     0.6171     0.3767     0.8249       1186        960: 45% ━━━━━─────── 183/406 3.5it/s 1:26<1:03
[K      15/20      39.9G     0.6174     0.3768     0.8249       1057        960: 45% ━━━━━─────── 184/406 2.7it/s 1:28<1:21
[K      15/20      39.9G     0.6173     0.3768     0.8249       1246        960: 46% ━━━━━─────── 185/406 3.1it/s 1:28<1:11
[K      15/20      39.9G     0.6174     0.3768     0.8249       1150        960: 46% ━━━━━─────── 186/406 3.3it/s 1:28<1:06
[K      15/20      39.9G     0.6175     0.3769     0.8249       1270        960: 46% ━━━━━╸────── 187/406 3.5it/s 1:28<1:02
[K      15/20      39.9G     0.6176     0.3769     0.8249       1257        960: 46% ━━━━━╸────── 188/406 2.7it/s 1:30<1:21
[K      15/20      39.9G     0.6174     0.3769     0.8249       1192        960: 47% ━━━━━╸────── 189/406 3.1it/s 1:30<1:11
[K      15/20      39.9G     0.6175     0.3769     0.8249       1317        960: 47% ━━━━━╸────── 190/406 3.3it/s 1:30<1:05
[K      15/20      39.9G     0.6176      0.377     0.8249       1258        960: 47% ━━━━━╸────── 191/406 3.5it/s 1:30<1:02
[K      15/20      39.9G     0.6175      0.377      0.825       1265        960: 47% ━━━━━╸────── 192/406 2.7it/s 1:31<1:19
[K      15/20      39.9G     0.6177     0.3771      0.825       1210        960: 48% ━━━━━╸────── 193/406 3.1it/s 1:32<1:10
[K      15/20      39.9G     0.6177     0.3771      0.825       1098        960: 48% ━━━━━╸────── 194/406 3.3it/s 1:32<1:04
[K      15/20      39.9G     0.6178      0.377      0.825       1207        960: 48% ━━━━━╸────── 195/406 3.5it/s 1:32<1:00
[K      15/20      39.9G     0.6177      0.377      0.825       1315        960: 48% ━━━━━╸────── 196/406 2.7it/s 1:33<1:18
[K      15/20      39.9G     0.6178      0.377      0.825       1046        960: 49% ━━━━━╸────── 197/406 3.1it/s 1:34<1:08
[K      15/20      39.9G     0.6178      0.377      0.825       1180        960: 49% ━━━━━╸────── 198/406 3.3it/s 1:34<1:03
[K      15/20      39.9G     0.6178      0.377      0.825       1030        960: 49% ━━━━━╸────── 199/406 3.5it/s 1:34<59.0s
[K      15/20      39.9G     0.6178     0.3771      0.825       1262        960: 49% ━━━━━╸────── 200/406 2.7it/s 1:35<1:17
[K      15/20      39.9G     0.6178      0.377      0.825       1329        960: 50% ━━━━━╸────── 201/406 3.1it/s 1:36<1:07
[K      15/20      39.9G     0.6177      0.377      0.825       1178        960: 50% ━━━━━╸────── 202/406 3.3it/s 1:36<1:01
[K      15/20      39.9G     0.6175     0.3769      0.825       1336        960: 50% ━━━━━━────── 203/406 3.5it/s 1:36<57.9s
[K      15/20      39.9G     0.6175     0.3769      0.825       1180        960: 50% ━━━━━━────── 204/406 2.7it/s 1:37<1:15
[K      15/20      39.9G     0.6174     0.3768     0.8249       1231        960: 50% ━━━━━━────── 205/406 3.1it/s 1:38<1:06
[K      15/20      39.9G     0.6175     0.3768     0.8249       1181        960: 51% ━━━━━━────── 206/406 3.3it/s 1:38<1:00
[K      15/20      39.9G     0.6175     0.3768     0.8249       1404        960: 51% ━━━━━━────── 207/406 3.5it/s 1:38<56.7s
[K      15/20      39.9G     0.6175     0.3769     0.8249       1354        960: 51% ━━━━━━────── 208/406 2.7it/s 1:39<1:13
[K      15/20      39.9G     0.6174     0.3768     0.8249       1219        960: 51% ━━━━━━────── 209/406 3.1it/s 1:40<1:04
[K      15/20      39.9G     0.6173     0.3768     0.8249       1110        960: 52% ━━━━━━────── 210/406 3.3it/s 1:40<58.6s
[K      15/20      39.9G     0.6173     0.3768     0.8248       1276        960: 52% ━━━━━━────── 211/406 3.5it/s 1:40<55.4s
[K      15/20      39.9G     0.6172     0.3767     0.8248       1177        960: 52% ━━━━━━────── 212/406 2.7it/s 1:41<1:11
[K      15/20      39.9G     0.6171     0.3767     0.8248       1262        960: 52% ━━━━━━────── 213/406 3.1it/s 1:42<1:02
[K      15/20      39.9G      0.617     0.3767     0.8248       1168        960: 53% ━━━━━━────── 214/406 3.4it/s 1:42<57.1s
