
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K      17/20      39.9G     0.5931     0.3609     0.8199       1189        960: 89% ━━━━━━━━━━╸─ 362/406 2.7it/s 3:29<16.6s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1367        960: 89% ━━━━━━━━━━╸─ 363/406 2.2it/s 3:30<19.1s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1182        960: 90% ━━━━━━━━━━╸─ 364/406 1.8it/s 3:31<23.5s
[K      17/20      39.9G      0.593     0.3609     0.8199       1041        960: 90% ━━━━━━━━━━╸─ 365/406 2.1it/s 3:32<19.5s
[K      17/20      39.9G      0.593     0.3609     0.8199       1299        960: 90% ━━━━━━━━━━╸─ 366/406 2.6it/s 3:32<15.2s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1369        960: 90% ━━━━━━━━━━╸─ 367/406 3.0it/s 3:32<12.9s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1327        960: 91% ━━━━━━━━━━╸─ 368/406 2.3it/s 3:34<16.6s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1248        960: 91% ━━━━━━━━━━╸─ 369/406 2.8it/s 3:34<13.3s
[K      17/20      39.9G     0.5931     0.3609     0.8199       1209        960: 91% ━━━━━━━━━━╸─ 370/406 3.1it/s 3:34<11.6s
[K      17/20      39.9G     0.5932      0.361     0.8199       1359        960: 91% ━━━━━━━━━━╸─ 371/406 2.7it/s 3:35<13.1s
[K      17/20      39.9G     0.5932      0.361     0.8199       1233        960: 92% ━━━━━━━━━━╸─ 372/406 2.1it/s 3:36<16.0s
[K      17/20      39.9G     0.5932      0.361     0.8199       1289        960: 92% ━━━━━━━━━━━─ 373/406 2.3it/s 3:37<14.4s
[K      17/20      39.9G     0.5932      0.361     0.8199       1271        960: 92% ━━━━━━━━━━━─ 374/406 2.8it/s 3:37<11.5s
[K      17/20      39.9G     0.5931      0.361     0.8199       1179        960: 92% ━━━━━━━━━━━─ 375/406 2.4it/s 3:37<12.7s
[K      17/20      39.9G     0.5931     0.3611     0.8199       1179        960: 93% ━━━━━━━━━━━─ 376/406 1.9it/s 3:39<15.8s
[K      17/20      39.9G     0.5932     0.3611     0.8199       1152        960: 93% ━━━━━━━━━━━─ 377/406 2.5it/s 3:39<11.6s
[K      17/20      39.9G     0.5932     0.3611     0.8199       1139        960: 93% ━━━━━━━━━━━─ 378/406 2.9it/s 3:40<9.6s
[K      17/20      39.9G     0.5932     0.3611     0.8199       1222        960: 93% ━━━━━━━━━━━─ 379/406 3.2it/s 3:40<8.4s
[K      17/20      39.9G     0.5932     0.3611     0.8199       1224        960: 94% ━━━━━━━━━━━─ 380/406 2.4it/s 3:42<10.9s
[K      17/20      39.9G     0.5932      0.361     0.8199       1284        960: 94% ━━━━━━━━━━━─ 381/406 2.8it/s 3:42<8.8s
[K      17/20      39.9G     0.5932     0.3611     0.8199       1215        960: 94% ━━━━━━━━━━━─ 382/406 3.2it/s 3:42<7.6s
[K      17/20      39.9G     0.5931     0.3611     0.8199       1326        960: 94% ━━━━━━━━━━━─ 383/406 3.4it/s 3:43<6.8s
[K      17/20      39.9G      0.593      0.361     0.8199       1229        960: 95% ━━━━━━━━━━━─ 384/406 2.6it/s 3:44<8.6s
[K      17/20      39.9G     0.5929      0.361     0.8199       1185        960: 95% ━━━━━━━━━━━─ 385/406 2.4it/s 3:45<8.9s
[K      17/20      39.9G     0.5929      0.361     0.8199       1302        960: 95% ━━━━━━━━━━━─ 386/406 2.8it/s 3:45<7.1s
[K      17/20      39.9G     0.5929      0.361     0.8199       1376        960: 95% ━━━━━━━━━━━─ 387/406 3.1it/s 3:45<6.0s
[K      17/20      39.9G     0.5929      0.361     0.8198       1195        960: 96% ━━━━━━━━━━━─ 388/406 2.4it/s 3:47<7.6s
[K      17/20      39.9G     0.5929      0.361     0.8199       1445        960: 96% ━━━━━━━━━━━─ 389/406 2.4it/s 3:47<7.2s
[K      17/20      39.9G     0.5928     0.3609     0.8198       1173        960: 96% ━━━━━━━━━━━╸ 390/406 2.8it/s 3:48<5.7s
[K      17/20      39.9G     0.5928     0.3609     0.8198       1286        960: 96% ━━━━━━━━━━━╸ 391/406 3.1it/s 3:48<4.8s
[K      17/20      39.9G     0.5928     0.3609     0.8199       1279        960: 97% ━━━━━━━━━━━╸ 392/406 2.3it/s 3:50<6.0s
[K      17/20      39.9G     0.5928     0.3609     0.8198       1179        960: 97% ━━━━━━━━━━━╸ 393/406 2.8it/s 3:50<4.6s
[K      17/20      39.9G     0.5928     0.3609     0.8198       1355        960: 97% ━━━━━━━━━━━╸ 394/406 3.1it/s 3:50<3.8s
[K      17/20      39.9G     0.5929      0.361     0.8198       1296        960: 97% ━━━━━━━━━━━╸ 395/406 3.4it/s 3:51<3.3s
[K      17/20      39.9G     0.5929      0.361     0.8198       1162        960: 98% ━━━━━━━━━━━╸ 396/406 2.5it/s 3:53<4.0s
[K      17/20      39.9G      0.593      0.361     0.8198       1264        960: 98% ━━━━━━━━━━━╸ 397/406 2.9it/s 3:53<3.1s
[K      17/20      39.9G     0.5929      0.361     0.8199       1155        960: 98% ━━━━━━━━━━━╸ 398/406 3.2it/s 3:54<2.5s
[K      17/20      39.9G      0.593      0.361     0.8199       1282        960: 98% ━━━━━━━━━━━╸ 399/406 3.4it/s 3:54<2.1s
[K      17/20      39.9G     0.5928     0.3609     0.8199       1165        960: 99% ━━━━━━━━━━━╸ 400/406 2.5it/s 3:56<2.4s
[K      17/20      39.9G     0.5928     0.3609     0.8199       1140        960: 99% ━━━━━━━━━━━╸ 401/406 3.0it/s 3:56<1.7s
[K      17/20      39.9G     0.5928     0.3609     0.8199       1213        960: 99% ━━━━━━━━━━━╸ 402/406 3.2it/s 3:56<1.2s
[K      17/20      39.9G     0.5927     0.3609     0.8199       1275        960: 99% ━━━━━━━━━━━╸ 403/406 3.4it/s 3:56<0.9s
[K      17/20      39.9G     0.5928     0.3609     0.8199       1223        960: 100% ━━━━━━━━━━━╸ 404/406 2.6it/s 3:58<0.8s
[K      17/20      39.9G     0.5928     0.3608     0.8199       1230        960: 100% ━━━━━━━━━━━╸ 405/406 2.7it/s 3:59<0.4s
[K      17/20      39.9G     0.5928     0.3608     0.8199       1230        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 3:59
[K      17/20      39.9G     0.5928     0.3608     0.8199       1230        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 3:59

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.2it/s 0.3s<18.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.3it/s 0.5s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.0it/s 0.7s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.5it/s 0.9s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 3.8it/s 1.1s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.2it/s 1.3s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.4it/s 1.5s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 4.6it/s 1.7s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.7it/s 1.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.7it/s 2.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 4.8it/s 2.3s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.8it/s 2.5s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 4.8it/s 2.7s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 5.0it/s 2.9s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.1it/s 3.1s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.2it/s 3.3s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.0it/s 3.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 5.0it/s 3.7s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.1it/s 3.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.0it/s 4.1s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 4.9it/s 4.3s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 4.9it/s 4.5s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.0it/s 4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.0it/s 4.6s
                   all       2887      57227      0.952      0.924       0.97      0.791

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      18/20      39.9G     0.5643     0.3347     0.8103       1292        960: 0% ──────────── 0/406  0.3s
[K      18/20      39.9G     0.5708     0.3456      0.815       1296        960: 0% ──────────── 1/406 1.2it/s 0.5s<5:47
[K      18/20      39.9G     0.5785     0.3436     0.8158       1204        960: 0% ──────────── 2/406 2.0it/s 0.8s<3:24
[K      18/20      39.9G     0.5724     0.3445     0.8146       1428        960: 1% ──────────── 3/406 2.6it/s 1.0s<2:38
[K      18/20      39.9G     0.5743     0.3467     0.8149       1281        960: 1% ──────────── 4/406 3.0it/s 1.3s<2:16
[K      18/20      39.9G     0.5782     0.3485     0.8176       1184        960: 1% ──────────── 5/406 3.2it/s 1.5s<2:04
[K      18/20      39.9G     0.5786     0.3486     0.8176       1067        960: 1% ──────────── 6/406 3.4it/s 1.8s<1:59
[K      18/20      39.9G     0.5821     0.3497     0.8186       1183        960: 2% ──────────── 7/406 3.5it/s 2.1s<1:55
[K      18/20      39.9G      0.585     0.3514     0.8196       1163        960: 2% ──────────── 8/406 3.5it/s 2.4s<1:55
[K      18/20      39.9G     0.5857     0.3518     0.8199       1214        960: 2% ──────────── 9/406 3.6it/s 2.6s<1:50
[K      18/20      39.9G     0.5863     0.3529     0.8196       1251        960: 2% ──────────── 10/406 3.7it/s 2.9s<1:47
[K      18/20      39.9G      0.589     0.3541     0.8203       1112        960: 3% ──────────── 11/406 3.1it/s 3.4s<2:06
[K      18/20      39.9G     0.5878     0.3543     0.8195       1086        960: 3% ──────────── 12/406 3.3it/s 3.7s<1:58
[K      18/20      39.9G     0.5871     0.3538     0.8201       1191        960: 3% ──────────── 13/406 3.5it/s 4.0s<1:52
[K      18/20      39.9G     0.5873      0.354       0.82       1254        960: 3% ──────────── 14/406 2.6it/s 5.6s<2:28
[K      18/20      39.9G     0.5867     0.3538     0.8197       1324        960: 4% ──────────── 15/406 2.3it/s 6.3s<2:51
[K      18/20      39.9G     0.5868     0.3545     0.8193       1334        960: 4% ──────────── 16/406 2.8it/s 6.5s<2:21
[K      18/20      39.9G     0.5846      0.354     0.8188       1221        960: 4% ╸─────────── 17/406 3.1it/s 6.8s<2:05
[K      18/20      39.9G     0.5858     0.3543     0.8187       1182        960: 4% ╸─────────── 18/406 2.5it/s 7.8s<2:36
[K      18/20      39.9G     0.5861     0.3541      0.819       1220        960: 5% ╸─────────── 19/406 2.5it/s 8.2s<2:37
[K      18/20      39.9G     0.5862      0.354      0.819       1089        960: 5% ╸─────────── 20/406 2.9it/s 8.5s<2:13
[K      18/20      39.9G     0.5855      0.354     0.8192       1334        960: 5% ╸─────────── 21/406 3.2it/s 8.7s<2:00
[K      18/20      39.9G     0.5835     0.3528     0.8188       1149        960: 5% ╸─────────── 22/406 2.5it/s 9.8s<2:32
[K      18/20      39.9G      0.584      0.353      0.819       1230        960: 6% ╸─────────── 23/406 2.7it/s 10.1s<2:23
[K      18/20      39.9G     0.5851     0.3535     0.8192       1322        960: 6% ╸─────────── 24/406 3.1it/s 10.3s<2:05
[K      18/20      39.9G     0.5848     0.3533     0.8189       1227        960: 6% ╸─────────── 25/406 3.3it/s 10.6s<1:55
[K      18/20      39.9G     0.5855     0.3531      0.819       1251        960: 6% ╸─────────── 26/406 2.5it/s 11.9s<2:29
[K      18/20      39.9G     0.5856     0.3531     0.8191       1246        960: 7% ╸─────────── 27/406 3.0it/s 12.1s<2:08
[K      18/20      39.9G     0.5865     0.3534     0.8193       1168        960: 7% ╸─────────── 28/406 3.2it/s 12.4s<1:57
[K      18/20      39.9G     0.5857     0.3532     0.8192       1238        960: 7% ╸─────────── 29/406 3.4it/s 12.7s<1:50
[K      18/20      39.9G     0.5857     0.3534      0.819       1156        960: 7% ╸─────────── 30/406 2.7it/s 13.8s<2:20
[K      18/20      39.9G     0.5863     0.3536     0.8194       1212        960: 8% ╸─────────── 31/406 2.8it/s 14.1s<2:16
[K      18/20      39.9G      0.585     0.3534     0.8192       1185        960: 8% ╸─────────── 32/406 3.1it/s 14.4s<2:00
[K      18/20      39.9G     0.5841     0.3534      0.819       1302        960: 8% ╸─────────── 33/406 3.3it/s 14.6s<1:52
[K      18/20      39.9G      0.583     0.3529     0.8187       1224        960: 8% ━─────────── 34/406 2.6it/s 15.8s<2:23
[K      18/20      39.9G     0.5826     0.3529     0.8186       1212        960: 9% ━─────────── 35/406 2.4it/s 16.3s<2:33
[K      18/20      39.9G      0.583     0.3531      0.819       1258        960: 9% ━─────────── 36/406 2.9it/s 16.5s<2:09
[K      18/20      39.9G     0.5832     0.3533      0.819       1396        960: 9% ━─────────── 37/406 3.2it/s 16.8s<1:57
[K      18/20      39.9G      0.583     0.3533     0.8188       1171        960: 9% ━─────────── 38/406 2.5it/s 17.7s<2:25
[K      18/20      39.9G     0.5834     0.3535     0.8188       1328        960: 10% ━─────────── 39/406 2.3it/s 18.3s<2:38
[K      18/20      39.9G     0.5836     0.3537     0.8186       1368        960: 10% ━─────────── 40/406 2.8it/s 18.5s<2:11
[K      18/20      39.9G     0.5832     0.3535     0.8186       1196        960: 10% ━─────────── 41/406 3.1it/s 18.8s<1:57
[K      18/20      39.9G     0.5837     0.3534     0.8186       1265        960: 10% ━─────────── 42/406 2.4it/s 20.0s<2:29
[K      18/20      39.9G     0.5836     0.3535     0.8188       1335        960: 11% ━─────────── 43/406 2.5it/s 20.4s<2:27
[K      18/20      39.9G     0.5843     0.3536     0.8189       1311        960: 11% ━─────────── 44/406 2.9it/s 20.7s<2:05
[K      18/20      39.9G     0.5846     0.3536      0.819       1194        960: 11% ━─────────── 45/406 3.2it/s 20.9s<1:53
[K      18/20      39.9G     0.5842     0.3535      0.819       1297        960: 11% ━─────────── 46/406 2.5it/s 22.1s<2:25
[K      18/20      39.9G     0.5844     0.3536     0.8189       1142        960: 12% ━─────────── 47/406 2.9it/s 22.4s<2:04
[K      18/20      39.9G     0.5845     0.3537     0.8188       1134        960: 12% ━─────────── 48/406 3.2it/s 22.7s<1:51
[K      18/20      39.9G     0.5846     0.3537     0.8187       1335        960: 12% ━─────────── 49/406 3.4it/s 22.9s<1:44
[K      18/20      39.9G      0.584     0.3536     0.8185       1284        960: 12% ━─────────── 50/406 2.6it/s 24.3s<2:16
[K      18/20      39.9G      0.584     0.3537     0.8184       1271        960: 13% ━╸────────── 51/406 3.0it/s 24.5s<1:59
[K      18/20      39.9G     0.5843     0.3539     0.8185       1185        960: 13% ━╸────────── 52/406 3.3it/s 24.8s<1:48
[K      18/20      39.9G     0.5841     0.3541     0.8186       1300        960: 13% ━╸────────── 53/406 3.5it/s 25.0s<1:42
[K      18/20      39.9G     0.5844     0.3545     0.8185       1195        960: 13% ━╸────────── 54/406 2.6it/s 26.5s<2:14
[K      18/20      39.9G     0.5843     0.3545     0.8186       1470        960: 14% ━╸────────── 55/406 3.0it/s 26.7s<1:56
[K      18/20      39.9G     0.5836     0.3544     0.8185       1192        960: 14% ━╸────────── 56/406 3.3it/s 27.0s<1:46
[K      18/20      39.9G     0.5838     0.3543     0.8185       1188        960: 14% ━╸────────── 57/406 3.5it/s 27.2s<1:41
[K      18/20      39.9G     0.5834     0.3539     0.8185       1197        960: 14% ━╸────────── 58/406 2.6it/s 29.0s<2:14
[K      18/20      39.9G     0.5833     0.3539     0.8186       1313        960: 15% ━╸────────── 59/406 3.0it/s 29.2s<1:56
[K      18/20      39.9G     0.5839     0.3541     0.8187       1274        960: 15% ━╸────────── 60/406 3.3it/s 29.5s<1:46
[K      18/20      39.9G     0.5837     0.3538     0.8186       1191        960: 15% ━╸────────── 61/406 3.5it/s 29.8s<1:40
[K      18/20      39.9G     0.5835     0.3537     0.8185       1216        960: 15% ━╸────────── 62/406 2.6it/s 31.5s<2:12
[K      18/20      39.9G     0.5835     0.3536     0.8185       1132        960: 16% ━╸────────── 63/406 3.0it/s 31.7s<1:55
[K      18/20      39.9G     0.5835     0.3534     0.8185       1117        960: 16% ━╸────────── 64/406 3.3it/s 32.0s<1:44
[K      18/20      39.9G     0.5834     0.3535     0.8183       1159        960: 16% ━╸────────── 65/406 3.5it/s 32.3s<1:38
[K      18/20      39.9G     0.5834     0.3535     0.8183       1282        960: 16% ━╸────────── 66/406 2.7it/s 33.6s<2:08
[K      18/20      39.9G     0.5838     0.3536     0.8184       1336        960: 17% ━╸────────── 67/406 3.0it/s 33.9s<1:52
[K      18/20      39.9G     0.5836     0.3535     0.8184       1356        960: 17% ━━────────── 68/406 3.3it/s 34.1s<1:43
[K      18/20      39.9G      0.583     0.3535     0.8183       1305        960: 17% ━━────────── 69/406 3.5it/s 34.4s<1:37
[K      18/20      39.9G     0.5825     0.3533     0.8183       1247        960: 17% ━━────────── 70/406 2.7it/s 35.7s<2:06
[K      18/20      39.9G     0.5831     0.3537     0.8183       1268        960: 17% ━━────────── 71/406 3.0it/s 35.9s<1:50
[K      18/20      39.9G     0.5834      0.354     0.8184       1107        960: 18% ━━────────── 72/406 3.3it/s 36.2s<1:41
[K      18/20      39.9G     0.5833      0.354     0.8184       1318        960: 18% ━━────────── 73/406 3.5it/s 36.4s<1:35
[K      18/20      39.9G     0.5829     0.3538     0.8183       1164        960: 18% ━━────────── 74/406 2.7it/s 37.6s<2:03
[K      18/20      39.9G     0.5829     0.3539     0.8184       1056        960: 18% ━━────────── 75/406 3.1it/s 37.8s<1:48
[K      18/20      39.9G     0.5826     0.3537     0.8184       1253        960: 19% ━━────────── 76/406 3.3it/s 38.1s<1:39
[K      18/20      39.9G     0.5826     0.3536     0.8184       1411        960: 19% ━━────────── 77/406 3.5it/s 38.3s<1:34
[K      18/20      39.9G     0.5825     0.3538     0.8183       1143        960: 19% ━━────────── 78/406 2.6it/s 40.0s<2:05
[K      18/20      39.9G     0.5823     0.3536     0.8183       1219        960: 19% ━━────────── 79/406 3.0it/s 40.2s<1:49
[K      18/20      39.9G     0.5821     0.3536     0.8183       1241        960: 20% ━━────────── 80/406 3.3it/s 40.5s<1:39
[K      18/20      39.9G     0.5826     0.3537     0.8184       1151        960: 20% ━━────────── 81/406 3.5it/s 40.7s<1:34
[K      18/20      39.9G     0.5824     0.3536     0.8185       1280        960: 20% ━━────────── 82/406 2.6it/s 42.5s<2:05
[K      18/20      39.9G     0.5824     0.3535     0.8186       1165        960: 20% ━━────────── 83/406 3.0it/s 42.8s<1:48
[K      18/20      39.9G     0.5822     0.3536     0.8185       1218        960: 21% ━━────────── 84/406 3.3it/s 43.0s<1:38
[K      18/20      39.9G     0.5823     0.3535     0.8185       1110        960: 21% ━━╸───────── 85/406 3.5it/s 43.3s<1:33
[K      18/20      39.9G     0.5824     0.3536     0.8186       1177        960: 21% ━━╸───────── 86/406 2.6it/s 44.8s<2:03
[K      18/20      39.9G     0.5821     0.3535     0.8185       1193        960: 21% ━━╸───────── 87/406 3.0it/s 45.1s<1:46
[K      18/20      39.9G     0.5818     0.3534     0.8185       1065        960: 22% ━━╸───────── 88/406 3.3it/s 45.4s<1:37
[K      18/20      39.9G     0.5816     0.3535     0.8186       1149        960: 22% ━━╸───────── 89/406 3.5it/s 45.6s<1:31
[K      18/20      39.9G     0.5822     0.3536     0.8186       1203        960: 22% ━━╸───────── 90/406 2.7it/s 46.9s<1:59
[K      18/20      39.9G     0.5826     0.3537     0.8186       1446        960: 22% ━━╸───────── 91/406 3.0it/s 47.2s<1:44
[K      18/20      39.9G     0.5826     0.3537     0.8186       1054        960: 23% ━━╸───────── 92/406 3.3it/s 47.4s<1:35
[K      18/20      39.9G     0.5825     0.3538     0.8187       1115        960: 23% ━━╸───────── 93/406 3.5it/s 47.7s<1:30
[K      18/20      39.9G     0.5831      0.354     0.8187       1306        960: 23% ━━╸───────── 94/406 2.7it/s 48.8s<1:55
[K      18/20      39.9G     0.5833      0.354     0.8188       1180        960: 23% ━━╸───────── 95/406 3.1it/s 49.1s<1:41
[K      18/20      39.9G     0.5837     0.3543      0.819       1219        960: 24% ━━╸───────── 96/406 3.3it/s 49.3s<1:34
[K      18/20      39.9G     0.5836     0.3543     0.8189       1233        960: 24% ━━╸───────── 97/406 3.5it/s 49.6s<1:29
[K      18/20      39.9G     0.5839     0.3546      0.819       1146        960: 24% ━━╸───────── 98/406 2.7it/s 50.9s<1:55
[K      18/20      39.9G     0.5839     0.3546      0.819       1160        960: 24% ━━╸───────── 99/406 3.0it/s 51.2s<1:41
