
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K      15/20      39.9G     0.6189     0.3778     0.8254       1453        960: 37% ━━━━──────── 152/406 2.6it/s 1:22<1:37
[K      15/20      39.9G     0.6188     0.3777     0.8254       1214        960: 38% ━━━━╸─────── 153/406 3.0it/s 1:22<1:24
[K      15/20      39.9G      0.619     0.3778     0.8254       1254        960: 38% ━━━━╸─────── 154/406 3.3it/s 1:22<1:16
[K      15/20      39.9G      0.619     0.3778     0.8254       1209        960: 38% ━━━━╸─────── 155/406 3.5it/s 1:23<1:12
[K      15/20      39.9G     0.6189     0.3778     0.8255       1122        960: 38% ━━━━╸─────── 156/406 2.6it/s 1:24<1:35
[K      15/20      39.9G     0.6188     0.3777     0.8255       1258        960: 39% ━━━━╸─────── 157/406 3.0it/s 1:24<1:22
[K      15/20      39.9G     0.6186     0.3776     0.8254       1264        960: 39% ━━━━╸─────── 158/406 3.3it/s 1:25<1:15
[K      15/20      39.9G     0.6186     0.3776     0.8254       1320        960: 39% ━━━━╸─────── 159/406 3.5it/s 1:25<1:11
[K      15/20      39.9G     0.6186     0.3776     0.8254       1077        960: 39% ━━━━╸─────── 160/406 2.6it/s 1:27<1:34
[K      15/20      39.9G     0.6187     0.3776     0.8255       1366        960: 40% ━━━━╸─────── 161/406 3.0it/s 1:27<1:21
[K      15/20      39.9G     0.6185     0.3775     0.8255       1238        960: 40% ━━━━╸─────── 162/406 3.3it/s 1:27<1:14
[K      15/20      39.9G     0.6185     0.3776     0.8255       1333        960: 40% ━━━━╸─────── 163/406 3.5it/s 1:27<1:10
[K      15/20      39.9G     0.6185     0.3776     0.8255       1225        960: 40% ━━━━╸─────── 164/406 2.6it/s 1:29<1:32
[K      15/20      39.9G     0.6185     0.3777     0.8255       1292        960: 41% ━━━━╸─────── 165/406 3.0it/s 1:29<1:20
[K      15/20      39.9G     0.6182     0.3776     0.8254       1189        960: 41% ━━━━╸─────── 166/406 3.3it/s 1:30<1:13
[K      15/20      39.9G     0.6182     0.3776     0.8254       1243        960: 41% ━━━━╸─────── 167/406 3.5it/s 1:30<1:08
[K      15/20      39.9G     0.6182     0.3775     0.8254       1490        960: 41% ━━━━╸─────── 168/406 2.7it/s 1:31<1:30
[K      15/20      39.9G     0.6179     0.3774     0.8254       1321        960: 42% ━━━━╸─────── 169/406 3.0it/s 1:31<1:18
[K      15/20      39.9G     0.6179     0.3774     0.8253       1118        960: 42% ━━━━━─────── 170/406 3.3it/s 1:32<1:11
[K      15/20      39.9G     0.6179     0.3773     0.8253       1102        960: 42% ━━━━━─────── 171/406 3.5it/s 1:32<1:07
[K      15/20      39.9G     0.6179     0.3773     0.8253       1180        960: 42% ━━━━━─────── 172/406 2.7it/s 1:33<1:28
[K      15/20      39.9G     0.6178     0.3773     0.8253       1204        960: 43% ━━━━━─────── 173/406 3.1it/s 1:34<1:16
[K      15/20      39.9G     0.6177     0.3773     0.8253       1403        960: 43% ━━━━━─────── 174/406 3.3it/s 1:34<1:10
[K      15/20      39.9G     0.6178     0.3773     0.8252       1197        960: 43% ━━━━━─────── 175/406 3.5it/s 1:34<1:06
[K      15/20      39.9G     0.6178     0.3773     0.8252       1231        960: 43% ━━━━━─────── 176/406 2.6it/s 1:36<1:28
[K      15/20      39.9G     0.6177     0.3772     0.8253       1275        960: 44% ━━━━━─────── 177/406 3.0it/s 1:36<1:16
[K      15/20      39.9G     0.6175     0.3772     0.8253       1194        960: 44% ━━━━━─────── 178/406 3.3it/s 1:37<1:09
[K      15/20      39.9G     0.6175     0.3772     0.8253       1218        960: 44% ━━━━━─────── 179/406 3.5it/s 1:37<1:05
[K      15/20      39.9G     0.6175     0.3772     0.8253       1137        960: 44% ━━━━━─────── 180/406 2.6it/s 1:38<1:25
[K      15/20      39.9G     0.6175     0.3772     0.8253       1134        960: 45% ━━━━━─────── 181/406 3.0it/s 1:39<1:14
[K      15/20      39.9G     0.6175     0.3771     0.8252       1298        960: 45% ━━━━━─────── 182/406 3.3it/s 1:39<1:08
[K      15/20      39.9G     0.6176     0.3772     0.8252       1186        960: 45% ━━━━━─────── 183/406 3.5it/s 1:39<1:04
[K      15/20      39.9G     0.6178     0.3773     0.8253       1057        960: 45% ━━━━━─────── 184/406 2.7it/s 1:41<1:24
[K      15/20      39.9G     0.6178     0.3773     0.8252       1246        960: 46% ━━━━━─────── 185/406 3.0it/s 1:41<1:13
[K      15/20      39.9G     0.6178     0.3772     0.8253       1150        960: 46% ━━━━━─────── 186/406 3.3it/s 1:41<1:07
[K      15/20      39.9G     0.6178     0.3773     0.8252       1270        960: 46% ━━━━━╸────── 187/406 3.5it/s 1:41<1:03
[K      15/20      39.9G      0.618     0.3773     0.8253       1257        960: 46% ━━━━━╸────── 188/406 2.6it/s 1:43<1:23
[K      15/20      39.9G     0.6178     0.3772     0.8253       1192        960: 47% ━━━━━╸────── 189/406 3.0it/s 1:43<1:12
[K      15/20      39.9G     0.6179     0.3772     0.8252       1317        960: 47% ━━━━━╸────── 190/406 3.3it/s 1:44<1:05
[K      15/20      39.9G      0.618     0.3773     0.8253       1258        960: 47% ━━━━━╸────── 191/406 3.5it/s 1:44<1:02
[K      15/20      39.9G     0.6179     0.3773     0.8253       1265        960: 47% ━━━━━╸────── 192/406 2.6it/s 1:46<1:22
[K      15/20      39.9G     0.6181     0.3775     0.8254       1210        960: 48% ━━━━━╸────── 193/406 3.0it/s 1:46<1:11
[K      15/20      39.9G     0.6182     0.3775     0.8254       1098        960: 48% ━━━━━╸────── 194/406 3.3it/s 1:46<1:05
[K      15/20      39.9G     0.6183     0.3775     0.8254       1207        960: 48% ━━━━━╸────── 195/406 3.5it/s 1:46<1:01
[K      15/20      39.9G     0.6182     0.3775     0.8254       1315        960: 48% ━━━━━╸────── 196/406 2.7it/s 1:48<1:19
[K      15/20      39.9G     0.6181     0.3775     0.8253       1046        960: 49% ━━━━━╸────── 197/406 3.0it/s 1:48<1:09
[K      15/20      39.9G     0.6181     0.3775     0.8253       1180        960: 49% ━━━━━╸────── 198/406 3.3it/s 1:48<1:03
[K      15/20      39.9G     0.6181     0.3775     0.8254       1030        960: 49% ━━━━━╸────── 199/406 3.5it/s 1:48<59.0s
[K      15/20      39.9G     0.6181     0.3775     0.8254       1262        960: 49% ━━━━━╸────── 200/406 2.6it/s 1:50<1:18
[K      15/20      39.9G     0.6182     0.3775     0.8254       1329        960: 50% ━━━━━╸────── 201/406 3.0it/s 1:50<1:08
[K      15/20      39.9G     0.6181     0.3775     0.8253       1178        960: 50% ━━━━━╸────── 202/406 3.3it/s 1:51<1:02
[K      15/20      39.9G     0.6179     0.3774     0.8253       1336        960: 50% ━━━━━━────── 203/406 3.5it/s 1:51<58.2s
[K      15/20      39.9G     0.6179     0.3773     0.8253       1180        960: 50% ━━━━━━────── 204/406 2.6it/s 1:53<1:18
[K      15/20      39.9G     0.6177     0.3773     0.8253       1231        960: 50% ━━━━━━────── 205/406 3.0it/s 1:53<1:07
[K      15/20      39.9G     0.6178     0.3773     0.8253       1181        960: 51% ━━━━━━────── 206/406 3.3it/s 1:54<1:01
[K      15/20      39.9G     0.6178     0.3773     0.8253       1404        960: 51% ━━━━━━────── 207/406 3.5it/s 1:54<57.2s
[K      15/20      39.9G     0.6178     0.3773     0.8253       1354        960: 51% ━━━━━━────── 208/406 2.6it/s 1:56<1:16
[K      15/20      39.9G     0.6177     0.3772     0.8253       1219        960: 51% ━━━━━━────── 209/406 3.0it/s 1:56<1:06
[K      15/20      39.9G     0.6176     0.3772     0.8253       1110        960: 52% ━━━━━━────── 210/406 3.3it/s 1:56<59.7s
[K      15/20      39.9G     0.6176     0.3772     0.8252       1276        960: 52% ━━━━━━────── 211/406 3.5it/s 1:56<55.9s
[K      15/20      39.9G     0.6174     0.3771     0.8252       1177        960: 52% ━━━━━━────── 212/406 2.6it/s 1:58<1:14
[K      15/20      39.9G     0.6172     0.3771     0.8252       1262        960: 52% ━━━━━━────── 213/406 3.0it/s 1:58<1:04
[K      15/20      39.9G     0.6171      0.377     0.8252       1168        960: 53% ━━━━━━────── 214/406 3.3it/s 1:59<57.9s
[K      15/20      39.9G     0.6169     0.3769     0.8252       1303        960: 53% ━━━━━━────── 215/406 3.5it/s 1:59<54.8s
[K      15/20      39.9G     0.6169      0.377     0.8252       1343        960: 53% ━━━━━━────── 216/406 2.6it/s 2:01<1:13
[K      15/20      39.9G     0.6171      0.377     0.8252       1216        960: 53% ━━━━━━────── 217/406 3.0it/s 2:01<1:03
[K      15/20      39.9G     0.6172      0.377     0.8251       1195        960: 54% ━━━━━━────── 218/406 3.3it/s 2:01<57.0s
[K      15/20      39.9G     0.6172      0.377     0.8252       1264        960: 54% ━━━━━━────── 219/406 3.5it/s 2:01<53.6s
[K      15/20      39.9G     0.6172     0.3771     0.8252       1322        960: 54% ━━━━━━╸───── 220/406 2.6it/s 2:03<1:11
[K      15/20      39.9G     0.6173     0.3771     0.8252       1125        960: 54% ━━━━━━╸───── 221/406 3.0it/s 2:03<1:01
[K      15/20      39.9G     0.6172     0.3769     0.8252       1277        960: 55% ━━━━━━╸───── 222/406 3.3it/s 2:03<55.9s
[K      15/20      39.9G     0.6171     0.3769     0.8252       1227        960: 55% ━━━━━━╸───── 223/406 3.5it/s 2:04<52.4s
[K      15/20      39.9G     0.6172      0.377     0.8251       1301        960: 55% ━━━━━━╸───── 224/406 2.7it/s 2:05<1:07
[K      15/20      39.9G      0.617     0.3769     0.8251       1305        960: 55% ━━━━━━╸───── 225/406 3.1it/s 2:05<58.6s
[K      15/20      39.9G     0.6171     0.3769     0.8252       1222        960: 56% ━━━━━━╸───── 226/406 3.3it/s 2:05<53.8s
[K      15/20      39.9G     0.6171      0.377     0.8252       1043        960: 56% ━━━━━━╸───── 227/406 3.5it/s 2:06<50.6s
[K      15/20      39.9G     0.6172     0.3769     0.8252       1273        960: 56% ━━━━━━╸───── 228/406 2.6it/s 2:07<1:07
[K      15/20      39.9G     0.6171     0.3769     0.8252       1216        960: 56% ━━━━━━╸───── 229/406 3.0it/s 2:08<58.6s
[K      15/20      39.9G     0.6171     0.3768     0.8251       1163        960: 57% ━━━━━━╸───── 230/406 3.3it/s 2:08<53.4s
[K      15/20      39.9G      0.617     0.3769     0.8251       1032        960: 57% ━━━━━━╸───── 231/406 3.5it/s 2:08<50.0s
[K      15/20      39.9G      0.617     0.3769     0.8251       1161        960: 57% ━━━━━━╸───── 232/406 2.6it/s 2:10<1:06
[K      15/20      39.9G     0.6168     0.3768     0.8251       1132        960: 57% ━━━━━━╸───── 233/406 3.0it/s 2:10<57.2s
[K      15/20      39.9G     0.6169     0.3768     0.8251       1308        960: 58% ━━━━━━╸───── 234/406 3.3it/s 2:10<52.0s
[K      15/20      39.9G     0.6167     0.3768      0.825       1199        960: 58% ━━━━━━╸───── 235/406 3.5it/s 2:11<48.8s
[K      15/20      39.9G     0.6167     0.3768      0.825       1393        960: 58% ━━━━━━╸───── 236/406 2.6it/s 2:12<1:04
[K      15/20      39.9G     0.6166     0.3767     0.8249       1257        960: 58% ━━━━━━━───── 237/406 3.0it/s 2:12<55.6s
[K      15/20      39.9G     0.6167     0.3767      0.825       1081        960: 59% ━━━━━━━───── 238/406 3.3it/s 2:13<50.4s
[K      15/20      39.9G     0.6168     0.3767      0.825       1223        960: 59% ━━━━━━━───── 239/406 3.5it/s 2:13<47.5s
[K      15/20      39.9G     0.6167     0.3767      0.825       1211        960: 59% ━━━━━━━───── 240/406 2.6it/s 2:15<1:03
[K      15/20      39.9G     0.6168     0.3767      0.825       1199        960: 59% ━━━━━━━───── 241/406 3.0it/s 2:15<54.6s
[K      15/20      39.9G     0.6168     0.3766     0.8249       1248        960: 60% ━━━━━━━───── 242/406 3.3it/s 2:15<49.6s
[K      15/20      39.9G     0.6166     0.3766     0.8249       1271        960: 60% ━━━━━━━───── 243/406 3.5it/s 2:15<46.8s
[K      15/20      39.9G     0.6165     0.3765     0.8249       1301        960: 60% ━━━━━━━───── 244/406 2.6it/s 2:17<1:01
[K      15/20      39.9G     0.6165     0.3765     0.8249       1411        960: 60% ━━━━━━━───── 245/406 3.0it/s 2:17<53.1s
[K      15/20      39.9G     0.6167     0.3766      0.825       1296        960: 61% ━━━━━━━───── 246/406 3.3it/s 2:17<48.4s
[K      15/20      39.9G     0.6165     0.3765     0.8249       1177        960: 61% ━━━━━━━───── 247/406 3.5it/s 2:18<45.4s
[K      15/20      39.9G     0.6164     0.3764      0.825       1256        960: 61% ━━━━━━━───── 248/406 2.6it/s 2:20<1:01
[K      15/20      39.9G     0.6164     0.3764      0.825       1182        960: 61% ━━━━━━━───── 249/406 3.0it/s 2:20<52.2s
[K      15/20      39.9G     0.6165     0.3765      0.825       1219        960: 62% ━━━━━━━───── 250/406 3.3it/s 2:20<47.4s
[K      15/20      39.9G     0.6165     0.3765      0.825       1209        960: 62% ━━━━━━━───── 251/406 3.5it/s 2:20<44.4s
[K      15/20      39.9G     0.6165     0.3765      0.825       1178        960: 62% ━━━━━━━───── 252/406 2.7it/s 2:22<57.9s
[K      15/20      39.9G     0.6163     0.3764      0.825       1149        960: 62% ━━━━━━━───── 253/406 3.1it/s 2:22<50.2s
[K      15/20      39.9G     0.6164     0.3763      0.825       1208        960: 63% ━━━━━━━╸──── 254/406 3.3it/s 2:22<45.8s
[K      15/20      39.9G     0.6163     0.3763      0.825       1144        960: 63% ━━━━━━━╸──── 255/406 3.5it/s 2:23<43.0s
[K      15/20      39.9G     0.6162     0.3763      0.825       1082        960: 63% ━━━━━━━╸──── 256/406 2.7it/s 2:24<55.8s
[K      15/20      39.9G     0.6163     0.3763     0.8251       1245        960: 63% ━━━━━━━╸──── 257/406 3.1it/s 2:24<48.5s
[K      15/20      39.9G     0.6162     0.3763     0.8251       1148        960: 64% ━━━━━━━╸──── 258/406 3.3it/s 2:24<44.3s
[K      15/20      39.9G     0.6161     0.3762      0.825       1174        960: 64% ━━━━━━━╸──── 259/406 3.5it/s 2:25<41.8s
[K      15/20      39.9G     0.6161     0.3762      0.825       1125        960: 64% ━━━━━━━╸──── 260/406 2.6it/s 2:26<55.4s
[K      15/20      39.9G     0.6162     0.3762      0.825       1216        960: 64% ━━━━━━━╸──── 261/406 3.0it/s 2:27<47.8s
[K      15/20      39.9G     0.6162     0.3763      0.825       1272        960: 65% ━━━━━━━╸──── 262/406 3.3it/s 2:27<43.6s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1137        960: 65% ━━━━━━━╸──── 263/406 3.5it/s 2:27<40.9s
[K      15/20      39.9G     0.6163     0.3762     0.8251       1275        960: 65% ━━━━━━━╸──── 264/406 2.6it/s 2:29<55.0s
[K      15/20      39.9G     0.6163     0.3762     0.8251       1364        960: 65% ━━━━━━━╸──── 265/406 3.0it/s 2:30<47.2s
[K      15/20      39.9G     0.6162     0.3762     0.8251       1263        960: 66% ━━━━━━━╸──── 266/406 3.3it/s 2:30<42.7s
[K      15/20      39.9G     0.6162     0.3762     0.8251       1171        960: 66% ━━━━━━━╸──── 267/406 3.5it/s 2:30<40.0s
[K      15/20      39.9G     0.6162     0.3761     0.8251       1349        960: 66% ━━━━━━━╸──── 268/406 2.6it/s 2:32<53.4s
[K      15/20      39.9G     0.6162     0.3761     0.8251       1176        960: 66% ━━━━━━━╸──── 269/406 3.0it/s 2:32<45.7s
[K      15/20      39.9G     0.6162     0.3761     0.8251       1319        960: 67% ━━━━━━━╸──── 270/406 3.3it/s 2:33<41.7s
[K      15/20      39.9G     0.6162     0.3761      0.825       1199        960: 67% ━━━━━━━━──── 271/406 3.5it/s 2:33<39.0s
[K      15/20      39.9G     0.6162     0.3761     0.8251       1160        960: 67% ━━━━━━━━──── 272/406 2.6it/s 2:34<51.2s
[K      15/20      39.9G     0.6163     0.3761     0.8251       1253        960: 67% ━━━━━━━━──── 273/406 3.0it/s 2:35<44.1s
[K      15/20      39.9G     0.6163     0.3761     0.8251       1271        960: 67% ━━━━━━━━──── 274/406 3.3it/s 2:35<40.0s
[K      15/20      39.9G     0.6162     0.3761     0.8251       1369        960: 68% ━━━━━━━━──── 275/406 3.5it/s 2:35<37.5s
[K      15/20      39.9G     0.6163     0.3762     0.8251       1170        960: 68% ━━━━━━━━──── 276/406 2.7it/s 2:37<48.6s
[K      15/20      39.9G     0.6164     0.3762     0.8251       1241        960: 68% ━━━━━━━━──── 277/406 3.1it/s 2:37<42.2s
[K      15/20      39.9G     0.6164     0.3762     0.8251       1217        960: 68% ━━━━━━━━──── 278/406 3.3it/s 2:37<38.6s
[K      15/20      39.9G     0.6164     0.3762     0.8251       1138        960: 69% ━━━━━━━━──── 279/406 3.5it/s 2:37<36.1s
[K      15/20      39.9G     0.6164     0.3762     0.8251       1155        960: 69% ━━━━━━━━──── 280/406 2.6it/s 2:39<47.6s
[K      15/20      39.9G     0.6163     0.3762      0.825       1213        960: 69% ━━━━━━━━──── 281/406 3.0it/s 2:39<41.2s
[K      15/20      39.9G     0.6164     0.3762     0.8251       1222        960: 69% ━━━━━━━━──── 282/406 3.3it/s 2:39<37.4s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1382        960: 70% ━━━━━━━━──── 283/406 3.5it/s 2:40<35.0s
[K      15/20      39.9G     0.6165     0.3763     0.8251       1152        960: 70% ━━━━━━━━──── 284/406 2.6it/s 2:42<46.7s
[K      15/20      39.9G     0.6165     0.3763     0.8251       1248        960: 70% ━━━━━━━━──── 285/406 3.0it/s 2:42<40.2s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1233        960: 70% ━━━━━━━━──── 286/406 3.3it/s 2:42<36.4s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1198        960: 71% ━━━━━━━━──── 287/406 3.5it/s 2:42<34.0s
[K      15/20      39.9G     0.6163     0.3763     0.8251       1341        960: 71% ━━━━━━━━╸─── 288/406 2.7it/s 2:44<44.5s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1103        960: 71% ━━━━━━━━╸─── 289/406 3.0it/s 2:44<38.4s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1174        960: 71% ━━━━━━━━╸─── 290/406 3.3it/s 2:44<35.0s
[K      15/20      39.9G     0.6164     0.3764     0.8251       1313        960: 72% ━━━━━━━━╸─── 291/406 3.5it/s 2:45<32.8s
[K      15/20      39.9G     0.6164     0.3764     0.8251       1163        960: 72% ━━━━━━━━╸─── 292/406 2.6it/s 2:46<43.7s
[K      15/20      39.9G     0.6165     0.3764     0.8251       1242        960: 72% ━━━━━━━━╸─── 293/406 3.0it/s 2:47<37.5s
[K      15/20      39.9G     0.6164     0.3764      0.825       1351        960: 72% ━━━━━━━━╸─── 294/406 3.3it/s 2:47<33.9s
[K      15/20      39.9G     0.6163     0.3763      0.825       1297        960: 73% ━━━━━━━━╸─── 295/406 3.5it/s 2:47<31.8s
[K      15/20      39.9G     0.6164     0.3764      0.825       1402        960: 73% ━━━━━━━━╸─── 296/406 2.6it/s 2:49<42.1s
[K      15/20      39.9G     0.6164     0.3764     0.8251       1271        960: 73% ━━━━━━━━╸─── 297/406 3.0it/s 2:49<36.2s
[K      15/20      39.9G     0.6163     0.3764     0.8251       1267        960: 73% ━━━━━━━━╸─── 298/406 3.3it/s 2:49<32.7s
[K      15/20      39.9G     0.6164     0.3764      0.825       1226        960: 74% ━━━━━━━━╸─── 299/406 3.5it/s 2:50<30.6s
[K      15/20      39.9G     0.6164     0.3764      0.825       1230        960: 74% ━━━━━━━━╸─── 300/406 2.7it/s 2:51<40.0s
[K      15/20      39.9G     0.6164     0.3764      0.825       1293        960: 74% ━━━━━━━━╸─── 301/406 3.0it/s 2:51<34.5s
[K      15/20      39.9G     0.6163     0.3764      0.825       1097        960: 74% ━━━━━━━━╸─── 302/406 3.3it/s 2:52<31.5s
[K      15/20      39.9G     0.6164     0.3764     0.8251       1141        960: 75% ━━━━━━━━╸─── 303/406 3.5it/s 2:52<29.5s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1256        960: 75% ━━━━━━━━╸─── 304/406 2.7it/s 2:53<38.1s
[K      15/20      39.9G     0.6163     0.3763     0.8251       1227        960: 75% ━━━━━━━━━─── 305/406 3.1it/s 2:53<33.0s
[K      15/20      39.9G     0.6162     0.3763      0.825       1278        960: 75% ━━━━━━━━━─── 306/406 3.3it/s 2:54<30.1s
[K      15/20      39.9G     0.6163     0.3763     0.8251       1282        960: 76% ━━━━━━━━━─── 307/406 3.5it/s 2:54<28.2s
[K      15/20      39.9G     0.6163     0.3763     0.8251       1153        960: 76% ━━━━━━━━━─── 308/406 2.6it/s 2:56<37.7s
[K      15/20      39.9G     0.6165     0.3764     0.8251       1199        960: 76% ━━━━━━━━━─── 309/406 3.0it/s 2:56<32.3s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1195        960: 76% ━━━━━━━━━─── 310/406 3.3it/s 2:57<29.2s
[K      15/20      39.9G     0.6164     0.3764     0.8251       1246        960: 77% ━━━━━━━━━─── 311/406 3.5it/s 2:57<27.4s
[K      15/20      39.9G     0.6164     0.3763     0.8251       1308        960: 77% ━━━━━━━━━─── 312/406 2.6it/s 2:59<36.1s
[K      15/20      39.9G     0.6164     0.3763      0.825       1206        960: 77% ━━━━━━━━━─── 313/406 3.0it/s 2:59<30.9s
[K      15/20      39.9G     0.6163     0.3763      0.825       1205        960: 77% ━━━━━━━━━─── 314/406 3.3it/s 2:59<27.9s
[K      15/20      39.9G     0.6164     0.3763      0.825       1214        960: 78% ━━━━━━━━━─── 315/406 3.5it/s 2:59<26.1s
[K      15/20      39.9G     0.6164     0.3763      0.825       1413        960: 78% ━━━━━━━━━─── 316/406 2.6it/s 3:01<34.5s
[K      15/20      39.9G     0.6164     0.3763      0.825       1146        960: 78% ━━━━━━━━━─── 317/406 3.0it/s 3:01<29.5s
[K      15/20      39.9G     0.6162     0.3763      0.825       1278        960: 78% ━━━━━━━━━─── 318/406 3.3it/s 3:02<26.6s
[K      15/20      39.9G     0.6162     0.3762      0.825       1326        960: 79% ━━━━━━━━━─── 319/406 3.5it/s 3:02<24.9s
[K      15/20      39.9G     0.6162     0.3762      0.825       1203        960: 79% ━━━━━━━━━─── 320/406 2.7it/s 3:03<32.3s
