
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K      13/20      39.9G     0.6457     0.3939     0.8304       1277        960: 78% ━━━━━━━━━─── 316/406 2.4it/s 3:24<36.9s
[K      13/20      39.9G     0.6457     0.3939     0.8304       1427        960: 78% ━━━━━━━━━─── 317/406 2.9it/s 3:24<30.8s
[K      13/20      39.9G     0.6457     0.3939     0.8303       1405        960: 78% ━━━━━━━━━─── 318/406 2.3it/s 3:26<39.0s
[K      13/20      39.9G     0.6458      0.394     0.8303       1298        960: 79% ━━━━━━━━━─── 319/406 2.8it/s 3:26<31.5s
[K      13/20      39.9G     0.6458      0.394     0.8303       1283        960: 79% ━━━━━━━━━─── 320/406 2.1it/s 3:28<41.2s
[K      13/20      39.9G     0.6458     0.3939     0.8303       1236        960: 79% ━━━━━━━━━─── 321/406 2.7it/s 3:28<32.0s
[K      13/20      39.9G     0.6457     0.3938     0.8303       1110        960: 79% ━━━━━━━━━╸── 322/406 2.4it/s 3:29<35.3s
[K      13/20      39.9G     0.6458     0.3939     0.8303       1380        960: 80% ━━━━━━━━━╸── 323/406 2.8it/s 3:29<29.2s
[K      13/20      39.9G     0.6457     0.3939     0.8303       1219        960: 80% ━━━━━━━━━╸── 324/406 2.1it/s 3:31<38.5s
[K      13/20      39.9G     0.6458      0.394     0.8303       1284        960: 80% ━━━━━━━━━╸── 325/406 2.7it/s 3:31<30.4s
[K      13/20      39.9G     0.6457     0.3939     0.8303       1181        960: 80% ━━━━━━━━━╸── 326/406 3.0it/s 3:31<26.3s
[K      13/20      39.9G     0.6458     0.3939     0.8303       1392        960: 81% ━━━━━━━━━╸── 327/406 3.3it/s 3:32<23.9s
[K      13/20      39.9G     0.6458     0.3939     0.8303       1182        960: 81% ━━━━━━━━━╸── 328/406 2.4it/s 3:34<31.9s
[K      13/20      39.9G     0.6457     0.3939     0.8303       1178        960: 81% ━━━━━━━━━╸── 329/406 2.9it/s 3:34<26.6s
[K      13/20      39.9G     0.6457     0.3938     0.8303       1167        960: 81% ━━━━━━━━━╸── 330/406 3.2it/s 3:35<23.7s
[K      13/20      39.9G     0.6459     0.3939     0.8303       1319        960: 82% ━━━━━━━━━╸── 331/406 3.4it/s 3:35<21.9s
[K      13/20      39.9G      0.646     0.3939     0.8304       1312        960: 82% ━━━━━━━━━╸── 332/406 2.5it/s 3:37<29.1s
[K      13/20      39.9G     0.6459     0.3939     0.8304       1169        960: 82% ━━━━━━━━━╸── 333/406 3.0it/s 3:37<24.7s
[K      13/20      39.9G     0.6459     0.3939     0.8304       1193        960: 82% ━━━━━━━━━╸── 334/406 2.6it/s 3:38<28.2s
[K      13/20      39.9G     0.6457     0.3938     0.8304       1243        960: 83% ━━━━━━━━━╸── 335/406 3.0it/s 3:38<24.0s
[K      13/20      39.9G     0.6457     0.3938     0.8304       1245        960: 83% ━━━━━━━━━╸── 336/406 2.2it/s 3:40<31.5s
[K      13/20      39.9G     0.6456     0.3938     0.8304       1271        960: 83% ━━━━━━━━━╸── 337/406 2.7it/s 3:40<25.3s
[K      13/20      39.9G     0.6457     0.3938     0.8304       1304        960: 83% ━━━━━━━━━╸── 338/406 2.5it/s 3:41<27.2s
[K      13/20      39.9G     0.6458     0.3939     0.8304       1075        960: 83% ━━━━━━━━━━── 339/406 2.9it/s 3:41<22.8s
[K      13/20      39.9G     0.6457     0.3938     0.8304       1146        960: 84% ━━━━━━━━━━── 340/406 2.2it/s 3:43<30.2s
[K      13/20      39.9G     0.6458     0.3938     0.8304       1315        960: 84% ━━━━━━━━━━── 341/406 2.7it/s 3:44<24.1s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1170        960: 84% ━━━━━━━━━━── 342/406 2.9it/s 3:44<22.0s
[K      13/20      39.9G      0.646     0.3938     0.8304       1339        960: 84% ━━━━━━━━━━── 343/406 3.2it/s 3:44<19.6s
[K      13/20      39.9G      0.646     0.3939     0.8304       1170        960: 85% ━━━━━━━━━━── 344/406 2.4it/s 3:46<25.7s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1217        960: 85% ━━━━━━━━━━── 345/406 2.9it/s 3:46<21.3s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1041        960: 85% ━━━━━━━━━━── 346/406 2.4it/s 3:47<25.5s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1213        960: 85% ━━━━━━━━━━── 347/406 2.8it/s 3:47<20.8s
[K      13/20      39.9G     0.6458     0.3937     0.8304       1291        960: 86% ━━━━━━━━━━── 348/406 2.2it/s 3:49<26.8s
[K      13/20      39.9G     0.6458     0.3937     0.8304       1313        960: 86% ━━━━━━━━━━── 349/406 2.7it/s 3:49<21.2s
[K      13/20      39.9G     0.6457     0.3937     0.8304       1168        960: 86% ━━━━━━━━━━── 350/406 2.3it/s 3:50<24.8s
[K      13/20      39.9G     0.6457     0.3937     0.8304       1289        960: 86% ━━━━━━━━━━── 351/406 2.8it/s 3:50<20.0s
[K      13/20      39.9G     0.6455     0.3936     0.8303       1165        960: 87% ━━━━━━━━━━── 352/406 2.1it/s 3:52<25.2s
[K      13/20      39.9G     0.6455     0.3936     0.8303       1280        960: 87% ━━━━━━━━━━── 353/406 2.7it/s 3:52<19.8s
[K      13/20      39.9G     0.6455     0.3936     0.8303       1338        960: 87% ━━━━━━━━━━── 354/406 2.1it/s 3:53<24.4s
[K      13/20      39.9G     0.6455     0.3936     0.8303       1357        960: 87% ━━━━━━━━━━── 355/406 2.7it/s 3:53<19.1s
[K      13/20      39.9G     0.6456     0.3936     0.8303       1348        960: 88% ━━━━━━━━━━╸─ 356/406 2.0it/s 3:55<24.7s
[K      13/20      39.9G     0.6455     0.3935     0.8303       1198        960: 88% ━━━━━━━━━━╸─ 357/406 2.6it/s 3:56<18.9s
[K      13/20      39.9G     0.6453     0.3935     0.8302       1183        960: 88% ━━━━━━━━━━╸─ 358/406 2.5it/s 3:56<19.2s
[K      13/20      39.9G     0.6453     0.3935     0.8302       1251        960: 88% ━━━━━━━━━━╸─ 359/406 2.9it/s 3:56<16.1s
[K      13/20      39.9G     0.6454     0.3935     0.8303       1470        960: 89% ━━━━━━━━━━╸─ 360/406 2.2it/s 3:59<21.1s
[K      13/20      39.9G     0.6455     0.3935     0.8303       1361        960: 89% ━━━━━━━━━━╸─ 361/406 2.7it/s 3:59<16.8s
[K      13/20      39.9G     0.6455     0.3935     0.8303       1344        960: 89% ━━━━━━━━━━╸─ 362/406 2.9it/s 3:59<14.9s
[K      13/20      39.9G     0.6455     0.3936     0.8303       1278        960: 89% ━━━━━━━━━━╸─ 363/406 3.2it/s 3:59<13.2s
[K      13/20      39.9G     0.6457     0.3936     0.8303       1443        960: 90% ━━━━━━━━━━╸─ 364/406 2.4it/s 4:02<17.6s
[K      13/20      39.9G     0.6456     0.3936     0.8303       1216        960: 90% ━━━━━━━━━━╸─ 365/406 2.9it/s 4:02<14.4s
[K      13/20      39.9G     0.6457     0.3936     0.8303       1392        960: 90% ━━━━━━━━━━╸─ 366/406 3.2it/s 4:02<12.6s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1222        960: 90% ━━━━━━━━━━╸─ 367/406 3.4it/s 4:03<11.5s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1123        960: 91% ━━━━━━━━━━╸─ 368/406 2.5it/s 4:05<15.1s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1335        960: 91% ━━━━━━━━━━╸─ 369/406 2.9it/s 4:05<12.6s
[K      13/20      39.9G      0.646     0.3937     0.8304       1157        960: 91% ━━━━━━━━━━╸─ 370/406 3.0it/s 4:06<11.8s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1016        960: 91% ━━━━━━━━━━╸─ 371/406 3.3it/s 4:06<10.5s
[K      13/20      39.9G     0.6459     0.3937     0.8303       1209        960: 92% ━━━━━━━━━━╸─ 372/406 2.4it/s 4:09<14.0s
[K      13/20      39.9G     0.6459     0.3937     0.8303       1352        960: 92% ━━━━━━━━━━━─ 373/406 2.9it/s 4:09<11.6s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1027        960: 92% ━━━━━━━━━━━─ 374/406 3.2it/s 4:10<10.0s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1283        960: 92% ━━━━━━━━━━━─ 375/406 3.4it/s 4:10<9.1s
[K      13/20      39.9G     0.6457     0.3936     0.8303       1142        960: 93% ━━━━━━━━━━━─ 376/406 2.5it/s 4:13<12.0s
[K      13/20      39.9G     0.6457     0.3937     0.8303       1272        960: 93% ━━━━━━━━━━━─ 377/406 2.9it/s 4:13<9.9s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1204        960: 93% ━━━━━━━━━━━─ 378/406 3.2it/s 4:13<8.7s
[K      13/20      39.9G     0.6458     0.3937     0.8303       1353        960: 93% ━━━━━━━━━━━─ 379/406 3.4it/s 4:13<7.9s
[K      13/20      39.9G     0.6459     0.3937     0.8304       1294        960: 94% ━━━━━━━━━━━─ 380/406 2.5it/s 4:16<10.3s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1221        960: 94% ━━━━━━━━━━━─ 381/406 2.9it/s 4:16<8.5s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1283        960: 94% ━━━━━━━━━━━─ 382/406 3.2it/s 4:16<7.4s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1278        960: 94% ━━━━━━━━━━━─ 383/406 3.5it/s 4:16<6.6s
[K      13/20      39.9G     0.6459     0.3938     0.8304       1197        960: 95% ━━━━━━━━━━━─ 384/406 2.6it/s 4:18<8.6s
[K      13/20      39.9G     0.6459     0.3937     0.8304       1313        960: 95% ━━━━━━━━━━━─ 385/406 3.0it/s 4:19<7.1s
[K      13/20      39.9G     0.6459     0.3937     0.8304       1179        960: 95% ━━━━━━━━━━━─ 386/406 3.3it/s 4:19<6.1s
[K      13/20      39.9G     0.6459     0.3937     0.8304       1107        960: 95% ━━━━━━━━━━━─ 387/406 3.5it/s 4:19<5.5s
[K      13/20      39.9G     0.6459     0.3937     0.8305       1203        960: 96% ━━━━━━━━━━━─ 388/406 2.5it/s 4:22<7.1s
[K      13/20      39.9G     0.6459     0.3937     0.8305       1386        960: 96% ━━━━━━━━━━━─ 389/406 3.0it/s 4:22<5.8s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1146        960: 96% ━━━━━━━━━━━╸ 390/406 3.3it/s 4:23<4.9s
[K      13/20      39.9G      0.646     0.3937     0.8305       1217        960: 96% ━━━━━━━━━━━╸ 391/406 3.5it/s 4:23<4.3s
[K      13/20      39.9G      0.646     0.3938     0.8305       1226        960: 97% ━━━━━━━━━━━╸ 392/406 2.6it/s 4:25<5.5s
[K      13/20      39.9G     0.6459     0.3938     0.8305       1212        960: 97% ━━━━━━━━━━━╸ 393/406 3.0it/s 4:26<4.4s
[K      13/20      39.9G      0.646     0.3938     0.8305       1253        960: 97% ━━━━━━━━━━━╸ 394/406 2.7it/s 4:26<4.4s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1185        960: 97% ━━━━━━━━━━━╸ 395/406 3.1it/s 4:26<3.6s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1463        960: 98% ━━━━━━━━━━━╸ 396/406 2.4it/s 4:28<4.2s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1231        960: 98% ━━━━━━━━━━━╸ 397/406 2.8it/s 4:28<3.2s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1269        960: 98% ━━━━━━━━━━━╸ 398/406 2.2it/s 4:29<3.6s
[K      13/20      39.9G     0.6462     0.3939     0.8305       1338        960: 98% ━━━━━━━━━━━╸ 399/406 2.7it/s 4:30<2.6s
[K      13/20      39.9G     0.6462     0.3938     0.8305       1154        960: 99% ━━━━━━━━━━━╸ 400/406 2.0it/s 4:32<3.0s
[K      13/20      39.9G     0.6461     0.3938     0.8305       1182        960: 99% ━━━━━━━━━━━╸ 401/406 2.6it/s 4:33<1.9s
[K      13/20      39.9G      0.646     0.3938     0.8305       1329        960: 99% ━━━━━━━━━━━╸ 402/406 2.6it/s 4:33<1.5s
[K      13/20      39.9G      0.646     0.3938     0.8305       1103        960: 99% ━━━━━━━━━━━╸ 403/406 3.0it/s 4:33<1.0s
[K      13/20      39.9G     0.6458     0.3937     0.8305       1227        960: 100% ━━━━━━━━━━━╸ 404/406 2.3it/s 4:35<0.9s
[K      13/20      39.9G     0.6458     0.3936     0.8305       1241        960: 100% ━━━━━━━━━━━╸ 405/406 2.7it/s 4:35<0.4s
[K      13/20      39.9G     0.6458     0.3936     0.8305       1241        960: 100% ━━━━━━━━━━━━ 406/406 1.5it/s 4:35
[K      13/20      39.9G     0.6458     0.3936     0.8305       1241        960: 100% ━━━━━━━━━━━━ 406/406 1.5it/s 4:35

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.5it/s 0.2s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.5it/s 0.4s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.2it/s 0.6s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.7it/s 0.8s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 4.0it/s 1.0s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.4it/s 1.2s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.6it/s 1.4s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 4.8it/s 1.6s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.8it/s 1.8s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.8it/s 2.0s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 4.8it/s 2.2s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.9it/s 2.4s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 4.9it/s 2.6s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 5.1it/s 2.8s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.1it/s 3.0s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.1it/s 3.2s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.2it/s 3.4s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 5.3it/s 3.6s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.2it/s 3.8s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.1it/s 4.0s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 5.0it/s 4.2s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 5.0it/s 4.4s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.1it/s 4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.1it/s 4.5s
                   all       2887      57227       0.94      0.911      0.961      0.766

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      14/20      39.9G      0.663     0.3853     0.8254       1178        960: 0% ──────────── 0/406  0.3s
[K      14/20      39.9G     0.6317     0.3861     0.8234       1166        960: 0% ──────────── 1/406 1.2it/s 0.5s<5:44
[K      14/20      39.9G     0.6468     0.3924     0.8261       1188        960: 0% ──────────── 2/406 2.0it/s 0.8s<3:22
[K      14/20      39.9G     0.6495     0.3935     0.8269       1233        960: 1% ──────────── 3/406 2.6it/s 1.0s<2:37
[K      14/20      39.9G     0.6394     0.3894     0.8258       1254        960: 1% ──────────── 4/406 3.0it/s 1.3s<2:15
[K      14/20      39.9G     0.6394     0.3903     0.8267       1188        960: 1% ──────────── 5/406 3.2it/s 1.5s<2:03
[K      14/20      39.9G     0.6376     0.3891     0.8266       1103        960: 1% ──────────── 6/406 3.5it/s 1.8s<1:56
[K      14/20      39.9G     0.6371     0.3884     0.8269       1187        960: 2% ──────────── 7/406 3.6it/s 2.0s<1:51
[K      14/20      39.9G     0.6307     0.3855     0.8256       1175        960: 2% ──────────── 8/406 3.7it/s 2.3s<1:48
[K      14/20      39.9G     0.6285      0.385     0.8252       1329        960: 2% ──────────── 9/406 3.8it/s 2.6s<1:46
[K      14/20      39.9G     0.6295     0.3858      0.826       1292        960: 2% ──────────── 10/406 2.8it/s 4.1s<2:20
[K      14/20      39.9G     0.6307     0.3854     0.8262       1136        960: 3% ──────────── 11/406 3.1it/s 4.3s<2:06
[K      14/20      39.9G     0.6347     0.3871     0.8267       1277        960: 3% ──────────── 12/406 3.4it/s 4.6s<1:57
[K      14/20      39.9G     0.6331     0.3872     0.8264       1348        960: 3% ──────────── 13/406 3.5it/s 4.9s<1:51
[K      14/20      39.9G     0.6342     0.3872     0.8267       1328        960: 3% ──────────── 14/406 2.6it/s 7.0s<2:30
[K      14/20      39.9G     0.6333     0.3867     0.8264       1202        960: 4% ──────────── 15/406 3.0it/s 7.3s<2:11
[K      14/20      39.9G     0.6335     0.3866     0.8261       1309        960: 4% ──────────── 16/406 3.3it/s 7.6s<1:60
[K      14/20      39.9G     0.6338     0.3875     0.8259       1248        960: 4% ╸─────────── 17/406 3.5it/s 7.8s<1:53
[K      14/20      39.9G     0.6341     0.3876     0.8259       1193        960: 4% ╸─────────── 18/406 2.5it/s 10.2s<2:32
[K      14/20      39.9G      0.635     0.3886     0.8264       1179        960: 5% ╸─────────── 19/406 3.0it/s 10.5s<2:11
[K      14/20      39.9G     0.6333     0.3875     0.8262       1246        960: 5% ╸─────────── 20/406 3.2it/s 10.7s<1:59
[K      14/20      39.9G     0.6338     0.3875     0.8261       1295        960: 5% ╸─────────── 21/406 3.4it/s 11.0s<1:52
[K      14/20      39.9G      0.634     0.3878     0.8263       1216        960: 5% ╸─────────── 22/406 2.6it/s 13.0s<2:30
[K      14/20      39.9G     0.6334     0.3876     0.8263       1226        960: 6% ╸─────────── 23/406 3.0it/s 13.3s<2:09
[K      14/20      39.9G     0.6333     0.3876     0.8261       1049        960: 6% ╸─────────── 24/406 3.3it/s 13.5s<1:57
[K      14/20      39.9G     0.6326     0.3873     0.8261       1301        960: 6% ╸─────────── 25/406 3.5it/s 13.8s<1:50
[K      14/20      39.9G     0.6336     0.3875     0.8263       1197        960: 6% ╸─────────── 26/406 2.6it/s 15.3s<2:26
[K      14/20      39.9G     0.6337     0.3878     0.8264       1223        960: 7% ╸─────────── 27/406 3.0it/s 15.6s<2:06
[K      14/20      39.9G     0.6355     0.3888     0.8269       1167        960: 7% ╸─────────── 28/406 3.3it/s 15.8s<1:55
[K      14/20      39.9G     0.6362     0.3891     0.8268       1297        960: 7% ╸─────────── 29/406 3.5it/s 16.1s<1:48
[K      14/20      39.9G     0.6359     0.3895     0.8266       1239        960: 7% ╸─────────── 30/406 2.6it/s 17.8s<2:23
[K      14/20      39.9G     0.6348      0.389     0.8266       1254        960: 8% ╸─────────── 31/406 3.0it/s 18.0s<2:04
[K      14/20      39.9G     0.6351     0.3889     0.8265       1369        960: 8% ╸─────────── 32/406 3.3it/s 18.3s<1:54
[K      14/20      39.9G     0.6358     0.3894     0.8267       1241        960: 8% ╸─────────── 33/406 3.5it/s 18.5s<1:47
[K      14/20      39.9G     0.6354     0.3891     0.8266       1181        960: 8% ━─────────── 34/406 2.6it/s 21.1s<2:26
[K      14/20      39.9G     0.6359     0.3892     0.8267       1252        960: 9% ━─────────── 35/406 3.0it/s 21.4s<2:05
[K      14/20      39.9G      0.636     0.3896     0.8267       1167        960: 9% ━─────────── 36/406 3.2it/s 21.6s<1:55
[K      14/20      39.9G     0.6364     0.3899     0.8269       1326        960: 9% ━─────────── 37/406 3.4it/s 21.9s<1:47
[K      14/20      39.9G     0.6357     0.3895      0.827       1239        960: 9% ━─────────── 38/406 2.6it/s 23.5s<2:22
[K      14/20      39.9G     0.6366     0.3896     0.8271       1133        960: 10% ━─────────── 39/406 3.0it/s 23.7s<2:02
[K      14/20      39.9G     0.6368     0.3897      0.827       1139        960: 10% ━─────────── 40/406 3.3it/s 24.0s<1:52
[K      14/20      39.9G     0.6366     0.3897     0.8271       1189        960: 10% ━─────────── 41/406 3.5it/s 24.2s<1:45
[K      14/20      39.9G     0.6381       0.39     0.8276       1315        960: 10% ━─────────── 42/406 2.6it/s 26.1s<2:21
[K      14/20      39.9G     0.6381     0.3899     0.8275       1336        960: 11% ━─────────── 43/406 3.0it/s 26.3s<2:02
[K      14/20      39.9G      0.638     0.3901     0.8277       1324        960: 11% ━─────────── 44/406 3.3it/s 26.6s<1:51
[K      14/20      39.9G     0.6382       0.39     0.8277       1372        960: 11% ━─────────── 45/406 3.4it/s 26.9s<1:45
[K      14/20      39.9G      0.638     0.3902     0.8277       1328        960: 11% ━─────────── 46/406 2.6it/s 28.3s<2:18
[K      14/20      39.9G     0.6386     0.3903     0.8281       1256        960: 12% ━─────────── 47/406 3.0it/s 28.6s<2:00
